artist_name,song_id
The White Stripes,183
Coldplay,418
Coldplay,383
Coldplay,99
Coldplay,27
Coldplay,14
Hilltop Hoods,389
Hilltop Hoods,353
Hilltop Hoods,113
glue70,416
Coldplay,418
Coldplay,383
Coldplay,99
Coldplay,27
Coldplay,14
JAY-Z,135
Alicia Keys,135
Fort Minor,354
Styles Of Beyond,354
Travis Scott,311
HVME,311
Electric Light Orchestra,153
Kanye West,129
Kanye West,33
Tevvez,6
Tujamo,64
Kanye West,129
Kanye West,33
Post Malone,50
Swae Lee,50
New Order,168
Kanye West,309
Dwele,309
Post Malone,395
Post Malone,108
Cream,218
Galantis,229
Hilltop Hoods,389
Hilltop Hoods,353
Hilltop Hoods,113
TWISTED,320
Oliver Tree,320
MGMT,162
MGMT,87
MGMT,87
MGMT,88
MGMT,88
DMX,329
Hilltop Hoods,389
Hilltop Hoods,353
Hilltop Hoods,113
OneRepublic,247
OneRepublic,156
Dance Fruits Music,413
MGMT,162
MGMT,87
MGMT,87
MGMT,88
MGMT,88
The Killers,3
KISS,9
Coldplay,418
Coldplay,383
Coldplay,99
Coldplay,27
Coldplay,14
Peking Duk,381
Nicole Millar,381
Macklemore,109
Ryan Lewis,109
Ray Dalton,109
Macklemore & Ryan Lewis,109
Zombie Nation,397
Caesars,316
Outkast,149
Outkast,32
Black Eyed Peas,163
MEDUZA,76
Goodboys,76
The Rolling Stones,327
Harry Styles,255
Ghostface Playa,90
Pharmacist,90
PlayaPhonk,301
Flo Rida,17
T-Pain,17
iamjakehill,190
FrankJavCee,49
Red Hot Chili Peppers,221
Red Hot Chili Peppers,182
Elton John,313
grandson,12
Estelle,110
Kanye West,110
David Guetta,317
Kid Cudi,317
Bruno Mars,215
Bruno Mars,45
MEDUZA,394
Becky Hill,394
Goodboys,394
Calvin Harris,81
Fall Out Boy,66
Loud Luxury,124
Brando,124
Flume,374
T-Shirt,374
Macky Gee,339
Stuart Rowe,339
Bag Raiders,55
The Weeknd,196
The Weeknd,59
Haddaway,116
Calvin Harris,405
Ellie Goulding,405
Imagine Dragons,325
Tame Impala,350
The Chainsmokers,379
Maroon 5,411
Christina Aguilera,411
Dire Straits,236
Dire Straits,172
Aerosmith,105
Mötley Crüe,345
Bastille,342
Tove Lo,73
OneRepublic,247
OneRepublic,156
John Newman,308
John Newman,207
Capital Cities,372
Woodkid,16
Beastie Boys,48
Calvin Harris,8
John Newman,8
Kings of Leon,312
Kings of Leon,95
The Who,19
Duke Dumont,233
Jungle,396
M.I.A.,86
The Neighbourhood,392
The Neighbourhood,151
The Neighbourhood,138
Neon Trees,137
Two Door Cinema Club,187
Two Door Cinema Club,26
Bring Me The Horizon,63
The Neighbourhood,392
The Neighbourhood,151
The Neighbourhood,138
Rudimental,35
John Newman,35
Keane,38
Radiohead,375
John Newman,308
John Newman,207
Nirvana,145
Nirvana,68
Cage The Elephant,415
Cage The Elephant,273
Arctic Monkeys,310
Arctic Monkeys,284
The Neighbourhood,392
The Neighbourhood,151
The Neighbourhood,138
Post Malone,395
Post Malone,108
Post Malone,53
Young Thug,53
Lenny Kravitz,366
Lenny Kravitz,96
Sophie Ellis-Bextor,274
"Tyler, The Creator",399
Kali Uchis,399
Pixies,37
Coldplay,418
Coldplay,383
Coldplay,99
Coldplay,27
Coldplay,14
Twenty One Pilots,166
Green Day,83
Cage The Elephant,415
Cage The Elephant,273
Dr. Dog,57
Phantogram,370
Amy Winehouse,184
Harmless,212
The Irrepressibles,71
The Verve,282
The Black Keys,295
Outkast,149
Outkast,32
Coldplay,418
Coldplay,383
Coldplay,99
Coldplay,27
Coldplay,14
Hoobastank,286
Wallows,283
Clairo,283
Dayglow,324
JAY-Z,412
Kanye West,412
The-Dream,412
Frank Ocean,412
Kings of Leon,312
Kings of Leon,95
B.E.R.,133
The Animals,393
Soft Cell,18
Bonnie Tyler,297
Red Hot Chili Peppers,221
Red Hot Chili Peppers,182
Guns N' Roses,414
Guns N' Roses,340
Linkin Park,251
Badfinger,361
Badfinger,161
Simple Minds,186
Two Door Cinema Club,187
Two Door Cinema Club,26
DJ Shadow,343
Mos Def,343
DJ Shadow,209
Run The Jewels,209
Depeche Mode,54
The White Stripes,249
The Glitch Mob,249
Tom Petty,264
Tommy Richman,285
Ice Cube,152
Afroman,52
Supermode,277
Axwell,277
Steve Angello,277
SNAP!,300
Lynyrd Skynyrd,291
The Game,160
50 Cent,160
Eagles Of Death Metal,77
Beach Weather,404
DJ Fresh,210
Collective Soul,385
Modjo,232
The Halluci Nation,289
Crystal Waters,100
The Basement Boys,100
Creedence Clearwater Revival,347
TrackTribe,384
2Pac,192
Roger,192
Dr. Dre,192
BigXthaPlug,398
KETTAMA,344
RÜFÜS DU SOL,386
Fleetwood Mac,290
John Farnham,377
John Farnham,348
John Farnham,330
John Farnham,206
John Farnham,377
John Farnham,348
John Farnham,330
John Farnham,206
John Farnham,377
John Farnham,348
John Farnham,330
John Farnham,206
Nirvana,145
Nirvana,68
Butthole Surfers,94
Guns N' Roses,414
Guns N' Roses,340
Fontaines D.C.,114
Fontaines D.C.,11
Arctic Monkeys,310
Arctic Monkeys,284
Fontaines D.C.,114
Fontaines D.C.,11
John Farnham,377
John Farnham,348
John Farnham,330
John Farnham,206
1927,142
Bryan Adams,30
Rainbow,29
Badfinger,361
Badfinger,161
Duran Duran,174
Frankie Valli,15
Lana Del Rey,406
Cedric Gervais,406
Creed,225
Lana Del Rey,179
Cedric Gervais,179
Carlos Cid,179
Robbie Williams,263
Holy Fuck,176
Dire Straits,236
Dire Straits,172
The Cult,205
Daft Punk,24
The Cure,270
Memphis Cult,118
Groove Dealers,118
SPLYXER,118
Cults,120
Eagles,222
DTMX,85
Djo,214
Djo,189
Djo,214
Djo,189
Torre Florim,331
De Staat,125
De Staat,112
d4vd,256
Speelburg,252
Le Tigre,281
Vindigo,10
The Chemical Brothers,117
Men Without Hats,302
Jamiroquai,230
De Staat,125
De Staat,112
The Goo Goo Dolls,358
Lenny Kravitz,366
Lenny Kravitz,96
Frank Sinatra,164
Mac DeMarco,272
Ted Nugent,122
Teddybears,420
Iggy Pop,420
Australian Crawl,315
Seph Bentos,201
DigBar,382
Vacations,89
PARTYNEXTDOOR,293
PARTYNEXTDOOR,287
PARTYNEXTDOOR,194
PARTYNEXTDOOR,154
PARTYNEXTDOOR,111
PARTYNEXTDOOR,106
PARTYNEXTDOOR,70
PARTYNEXTDOOR,293
PARTYNEXTDOOR,287
PARTYNEXTDOOR,194
PARTYNEXTDOOR,154
PARTYNEXTDOOR,111
PARTYNEXTDOOR,106
PARTYNEXTDOOR,70
PARTYNEXTDOOR,293
PARTYNEXTDOOR,287
PARTYNEXTDOOR,194
PARTYNEXTDOOR,154
PARTYNEXTDOOR,111
PARTYNEXTDOOR,106
PARTYNEXTDOOR,70
PARTYNEXTDOOR,140
PARTYNEXTDOOR,78
Drake,140
Drake,78
Drake,352
Drake,250
Drake,200
Drake,139
Drake,123
Drake,103
Drake,75
Drake,39
Drake,34
Drake,4
Drake,5
Drake,352
Drake,250
Drake,200
Drake,139
Drake,123
Drake,103
Drake,75
Drake,39
Drake,34
Drake,4
Drake,5
Drake,204
Chris Brown,204
Jhené Aiko,254
Jhené Aiko,158
Jhené Aiko,79
The Weeknd,196
The Weeknd,59
Bryson Tiller,306
Bryson Tiller,227
Bryson Tiller,203
Drake,352
Drake,250
Drake,200
Drake,139
Drake,123
Drake,103
Drake,75
Drake,39
Drake,34
Drake,4
Drake,5
Drake,352
Drake,250
Drake,200
Drake,139
Drake,123
Drake,103
Drake,75
Drake,39
Drake,34
Drake,4
Drake,5
Mariah the Scientist,318
Mariah the Scientist,13
Mariah the Scientist,337
Lil Baby,337
Tory Lanez,128
Trippie Redd,235
Reese LAFLARE,235
Young Thug,235
Jhené Aiko,254
Jhené Aiko,158
Jhené Aiko,79
Drake,28
Jhené Aiko,28
Jhené Aiko,288
Childish Gambino,288
PARTYNEXTDOOR,293
PARTYNEXTDOOR,287
PARTYNEXTDOOR,194
PARTYNEXTDOOR,154
PARTYNEXTDOOR,111
PARTYNEXTDOOR,106
PARTYNEXTDOOR,70
PARTYNEXTDOOR,293
PARTYNEXTDOOR,287
PARTYNEXTDOOR,194
PARTYNEXTDOOR,154
PARTYNEXTDOOR,111
PARTYNEXTDOOR,106
PARTYNEXTDOOR,70
SZA,126
Bryson Tiller,306
Bryson Tiller,227
Bryson Tiller,203
Bryson Tiller,306
Bryson Tiller,227
Bryson Tiller,203
Keyshia Cole,61
Alicia Keys,259
Drake,259
Kendrick Lamar,131
Jay Rock,131
Trey Songz,165
PARTYNEXTDOOR,293
PARTYNEXTDOOR,287
PARTYNEXTDOOR,194
PARTYNEXTDOOR,154
PARTYNEXTDOOR,111
PARTYNEXTDOOR,106
PARTYNEXTDOOR,70
Nardo Wick,132
Future,132
Lil Baby,132
1900Rugrat,44
1900RugratArchive,44
Frank Ocean,269
Bruno Mars,215
Bruno Mars,45
G Herbo,268
Frank Ocean,80
André 3000,80
GloRilla,62
Cardi B,62
Lil Baby,368
Gunna,368
Drake,368
Future,253
Jhené Aiko,254
Jhené Aiko,158
Jhené Aiko,79
Future,188
42 Dugg,188
Lil Baby,188
Lil Baby,299
Lil Baby,292
Lil Baby,299
Lil Baby,292
Drake,352
Drake,250
Drake,200
Drake,139
Drake,123
Drake,103
Drake,75
Drake,39
Drake,34
Drake,4
Drake,5
PARTYNEXTDOOR,293
PARTYNEXTDOOR,287
PARTYNEXTDOOR,194
PARTYNEXTDOOR,154
PARTYNEXTDOOR,111
PARTYNEXTDOOR,106
PARTYNEXTDOOR,70
Mariah the Scientist,318
Mariah the Scientist,13
Nardo Wick,333
Latto,333
Lakeyah,333
Lil Durk,380
Dee Mula,328
Baby Smoove,376
PARTYNEXTDOOR,140
PARTYNEXTDOOR,78
Drake,140
Drake,78
Drake,352
Drake,250
Drake,200
Drake,139
Drake,123
Drake,103
Drake,75
Drake,39
Drake,34
Drake,4
Drake,5
G Herbo,134
Southside,134
YK Osiris,47
Nardo Wick,363
Drake,352
Drake,250
Drake,200
Drake,139
Drake,123
Drake,103
Drake,75
Drake,39
Drake,34
Drake,4
Drake,5
Drake,352
Drake,250
Drake,200
Drake,139
Drake,123
Drake,103
Drake,75
Drake,39
Drake,34
Drake,4
Drake,5
Drake,352
Drake,250
Drake,200
Drake,139
Drake,123
Drake,103
Drake,75
Drake,39
Drake,34
Drake,4
Drake,5
Drake,352
Drake,250
Drake,200
Drake,139
Drake,123
Drake,103
Drake,75
Drake,39
Drake,34
Drake,4
Drake,5
Drake,352
Drake,250
Drake,200
Drake,139
Drake,123
Drake,103
Drake,75
Drake,39
Drake,34
Drake,4
Drake,5
Drake,355
PARTYNEXTDOOR,355
WALK THE MOON,276
Ghost and Pals,351
Ghost and Pals,319
Ghost and Pals,170
Ghost and Pals,69
Anamanaguchi,388
Hatsune Miku,388
Ck9c,169
Elizabeth Ann,169
Jagwar Twin,260
Rebzyyx,402
hoshie star,402
fflockk,261
JubyPhonic,359
Master Andross,359
Ghost and Pals,351
Ghost and Pals,319
Ghost and Pals,170
Ghost and Pals,69
The Living Tombstone,314
The Living Tombstone,296
The Living Tombstone,228
The Living Tombstone,185
The Living Tombstone,136
The Living Tombstone,25
NILFRUITS,362
CircusP,271
CircusP,148
CircusP,1
OR3O,193
Thai McGrath,193
Peter McPoland,336
Tikkle Me,278
Azari,266
Kikuo,144
potsu,101
James Clarke,410
Crusher-P,349
Crusher-P,275
Crusher-P,240
Crusher-P,237
Crusher-P,198
すいっち,419
Matsushita,371
Mother Mother,321
Mother Mother,248
Mother Mother,36
Mother Mother,321
Mother Mother,248
Mother Mother,36
Mother Mother,321
Mother Mother,248
Mother Mother,36
Ghost and Pals,351
Ghost and Pals,319
Ghost and Pals,170
Ghost and Pals,69
Sodikken,217
Sodikken,141
The Living Tombstone,369
Eurobeat Brony,369
Jack Stauber's Micropop,409
Jack Stauber's Micropop,304
Jack Stauber's Micropop,155
Jack Stauber's Micropop,97
The Dresden Dolls,127
Penelope Scott,332
Penelope Scott,234
Penelope Scott,74
Penelope Scott,42
Kyary Pamyu Pamyu,60
Tally Hall,219
Tally Hall,213
Tally Hall,51
Tally Hall,31
Bo Burnham,208
Bo Burnham,67
Bo Burnham,41
Nashimoto Ui,257
Hatsune Miku,257
ENHYPEN,104
Scissor Sisters,107
Amiicus,82
Penelope Scott,332
Penelope Scott,234
Penelope Scott,74
Penelope Scott,42
LongestSoloEver,216
DayumDahlia,216
JT Music,334
Kaden MacKay,143
Alex Brightman,365
Erika Henningsen,365
Sam Haft,365
Andrew Underberg,365
Christian Borle,265
Amir Talai,265
Andrew Underberg,265
Joel Perez,265
Sam Haft,265
Jeremy Jordan,130
Amir Talai,130
Kimiko Glenn,130
Erika Henningsen,130
Andrew Underberg,130
Sam Haft,130
The Living Tombstone,102
Eile Monty,102
Orko,102
JT Music,241
Andrea Storm Kaden,241
Shadrow,197
The Living Tombstone,314
The Living Tombstone,296
The Living Tombstone,228
The Living Tombstone,185
The Living Tombstone,136
The Living Tombstone,25
The Living Tombstone,314
The Living Tombstone,296
The Living Tombstone,228
The Living Tombstone,185
The Living Tombstone,136
The Living Tombstone,25
Jorge Aguilar II,191
Jack Stauber's Micropop,409
Jack Stauber's Micropop,304
Jack Stauber's Micropop,155
Jack Stauber's Micropop,97
Bo Burnham,208
Bo Burnham,67
Bo Burnham,41
Jack Stauber's Micropop,409
Jack Stauber's Micropop,304
Jack Stauber's Micropop,155
Jack Stauber's Micropop,97
Lemon Demon,195
Lemon Demon,40
The Blake Robinson Synthetic Orchestra,226
Laurindo Almeida,56
Jack Stauber's Micropop,409
Jack Stauber's Micropop,304
Jack Stauber's Micropop,155
Jack Stauber's Micropop,97
Black Gryph0n,335
Baasik,335
Elsie Lovelock,335
Regina Spektor,146
Penelope Scott,332
Penelope Scott,234
Penelope Scott,74
Penelope Scott,42
Bo Burnham,208
Bo Burnham,67
Bo Burnham,41
Tally Hall,219
Tally Hall,213
Tally Hall,51
Tally Hall,31
Penelope Scott,332
Penelope Scott,234
Penelope Scott,74
Penelope Scott,42
Kero Kero Bonito,323
Miracle Musical,364
Miracle Musical,279
Miracle Musical,157
CreepP,72
Crusher-P,349
Crusher-P,275
Crusher-P,240
Crusher-P,237
Crusher-P,198
Miracle Musical,364
Miracle Musical,279
Miracle Musical,157
Måneskin,246
Tom Morello,246
asteria,119
mazie,267
Crusher-P,349
Crusher-P,275
Crusher-P,240
Crusher-P,237
Crusher-P,198
Keith David,373
Blake Roman,373
Sam Haft,373
Andrew Underberg,373
Miracle Musical,364
Miracle Musical,279
Miracle Musical,157
Cavetown,58
Griffinilla,390
APOCALIPSIS,243
Derivakat,171
MandoPony,242
Beat Saber,22
The Living Tombstone,22
Tally Hall,219
Tally Hall,213
Tally Hall,51
Tally Hall,31
Rebzyyx,211
Will Stetson,167
bo en,150
bo en,65
The Newton Brothers,23
The Living Tombstone,314
The Living Tombstone,296
The Living Tombstone,228
The Living Tombstone,185
The Living Tombstone,136
The Living Tombstone,25
CreepP,84
CircusP,84
ElyOtto,121
The Living Tombstone,7
OR3O,7
The Living Tombstone,322
Crusher-P,322
Black Gryph0n,294
Baasik,294
PinocchioP,356
Siinamota,307
The Living Tombstone,314
The Living Tombstone,296
The Living Tombstone,228
The Living Tombstone,185
The Living Tombstone,136
The Living Tombstone,25
Richard Carter,224
Erika Henningsen,43
Shoba Narayan,43
Jessica Vosk,43
Patina Miller,43
Stephanie Beatriz,43
Sam Haft,43
Andrew Underberg,43
Caravan Palace,231
bo en,150
bo en,65
Xguiz,98
Patricia Taxxon,98
Stegosaurus Rex,147
deadman 死人,181
AJR,360
AJR,91
AJR,360
AJR,91
Ghost and Pals,351
Ghost and Pals,319
Ghost and Pals,170
Ghost and Pals,69
Roar,400
Lizz Robinett,239
girl in red,346
girl in red,303
Clairo,391
girl in red,346
girl in red,303
Tally Hall,219
Tally Hall,213
Tally Hall,51
Tally Hall,31
Armut,401
Ayparia,401
L Devine,245
Kehlani,305
The Living Tombstone,314
The Living Tombstone,296
The Living Tombstone,228
The Living Tombstone,185
The Living Tombstone,136
The Living Tombstone,25
Melanie Martinez,367
CircusP,271
CircusP,148
CircusP,1
Crusher-P,349
Crusher-P,275
Crusher-P,240
Crusher-P,237
Crusher-P,198
CircusP,271
CircusP,148
CircusP,1
Crusher-P,349
Crusher-P,275
Crusher-P,240
Crusher-P,237
Crusher-P,198
Kitty,262
Lemon Demon,195
Lemon Demon,40
Daphne Rubin-Vega,178
Andrew Underberg,178
Sam Haft,178
Imogen Heap,417
Savlonic,298
Laurie Anderson,223
Rio Romeo,46
Jimmy Urine,2
Basement Jaxx,180
MGMT,162
MGMT,87
MGMT,87
MGMT,88
MGMT,88
chart,238
Starley,20
My Singing Monsters,258
Werdos,258
Dipsters,258
TV Girl,357
TV Girl,338
TV Girl,280
TV Girl,175
Black Gryph0n,244
Baasik,244
Michael Kovach,244
Elsie Lovelock,244
Krystal LaPorte,244
Michelle Marie,244
Mad Tsai,387
Gracie Abrams,407
Queen,220
STOMACH BOOK,403
Evanescence,21
WRABEL,408
WRABEL,341
WRABEL,408
WRABEL,341
Em Beihold,199
Cótiles,115
Cótiles,93
Tryhardninja,173
Toby Fox,177
TV Girl,357
TV Girl,338
TV Girl,280
TV Girl,175
TV Girl,357
TV Girl,338
TV Girl,280
TV Girl,175
TV Girl,357
TV Girl,338
TV Girl,280
TV Girl,175
Sodikken,217
Sodikken,141
Ghost and Pals,326
Lauren Estes,326
Ghost,159
Black Gryph0n,378
Baasik,378
Kevin Foster,378
The Living Tombstone,378
Steven Universe,202
Christine Ebersole,202
Patti LuPone,202
Lisa Hannigan,202
Sarah Stiles,202
The Gregory Brothers,92
TomSka,92
Cótiles,115
Cótiles,93
