artist_name,artist_id
The White Stripes,342
Coldplay,69
Hilltop Hoods,152
glue70,139
Coldplay,69
JAY-Z,167
Alicia Keys,11
Fort Minor,126
Styles Of Beyond,308
Travis Scott,355
HVME,156
Electric Light Orchestra,108
Kanye West,181
Tevvez,318
Tujamo,359
Kanye West,181
Post Malone,266
Swae Lee,310
New Order,245
Kanye West,181
Dwele,104
Post Malone,266
Cream,72
Galantis,133
Hilltop Hoods,152
TWISTED,362
Oliver Tree,249
MGMT,233
DMX,97
Hilltop Hoods,152
OneRepublic,250
Dance Fruits Music,81
MGMT,233
The Killers,335
KISS,194
Coldplay,69
Peking Duk,258
Nicole Millar,246
Macklemore,218
Ryan Lewis,284
Ray Dalton,271
Macklemore & Ryan Lewis,219
Zombie Nation,376
Caesars,51
Outkast,253
Black Eyed Peas,39
MEDUZA,229
Goodboys,140
The Rolling Stones,339
Harry Styles,150
Ghostface Playa,136
Pharmacist,262
PlayaPhonk,265
Flo Rida,123
T-Pain,312
iamjakehill,157
FrankJavCee,130
Red Hot Chili Peppers,273
Elton John,112
grandson,142
Estelle,117
Kanye West,181
David Guetta,83
Kid Cudi,190
Bruno Mars,47
MEDUZA,229
Becky Hill,37
Goodboys,140
Calvin Harris,53
Fall Out Boy,120
Loud Luxury,214
Brando,45
Flume,124
T-Shirt,313
Macky Gee,220
Stuart Rowe,307
Bag Raiders,31
The Weeknd,341
Haddaway,148
Calvin Harris,53
Ellie Goulding,110
Imagine Dragons,160
Tame Impala,315
The Chainsmokers,324
Maroon 5,225
Christina Aguilera,64
Dire Straits,93
Aerosmith,7
Mötley Crüe,240
Bastille,33
Tove Lo,353
OneRepublic,250
John Newman,174
Capital Cities,54
Woodkid,371
Beastie Boys,35
Calvin Harris,53
John Newman,174
Kings of Leon,193
The Who,343
Duke Dumont,102
Jungle,178
M.I.A.,216
The Neighbourhood,337
Neon Trees,244
Two Door Cinema Club,363
Bring Me The Horizon,46
The Neighbourhood,337
Rudimental,281
John Newman,174
Keane,182
Radiohead,269
John Newman,174
Nirvana,248
Cage The Elephant,52
Arctic Monkeys,20
The Neighbourhood,337
Post Malone,266
Post Malone,266
Young Thug,375
Lenny Kravitz,207
Sophie Ellis-Bextor,297
"Tyler, The Creator",364
Kali Uchis,180
Pixies,264
Coldplay,69
Twenty One Pilots,361
Green Day,143
Cage The Elephant,52
Dr. Dog,98
Phantogram,261
Amy Winehouse,14
Harmless,149
The Irrepressibles,334
The Verve,340
The Black Keys,322
Outkast,253
Coldplay,69
Hoobastank,154
Wallows,368
Clairo,68
Dayglow,84
JAY-Z,167
Kanye West,181
The-Dream,344
Frank Ocean,127
Kings of Leon,193
B.E.R.,27
The Animals,320
Soft Cell,296
Bonnie Tyler,44
Red Hot Chili Peppers,273
Guns N' Roses,147
Linkin Park,210
Badfinger,30
Simple Minds,293
Two Door Cinema Club,363
DJ Shadow,95
Mos Def,238
DJ Shadow,95
Run The Jewels,283
Depeche Mode,89
The White Stripes,342
The Glitch Mob,330
Tom Petty,348
Tommy Richman,349
Ice Cube,158
Afroman,8
Supermode,309
Axwell,24
Steve Angello,304
SNAP!,294
Lynyrd Skynyrd,215
The Game,329
50 Cent,6
Eagles Of Death Metal,106
Beach Weather,34
DJ Fresh,94
Collective Soul,70
Modjo,237
The Halluci Nation,333
Crystal Waters,77
The Basement Boys,321
Creedence Clearwater Revival,74
TrackTribe,354
2Pac,4
Roger,280
Dr. Dre,99
BigXthaPlug,38
KETTAMA,187
RÜFÜS DU SOL,282
Fleetwood Mac,122
John Farnham,173
John Farnham,173
John Farnham,173
Nirvana,248
Butthole Surfers,50
Guns N' Roses,147
Fontaines D.C.,125
Arctic Monkeys,20
Fontaines D.C.,125
John Farnham,173
1927,3
Bryan Adams,48
Rainbow,270
Badfinger,30
Duran Duran,103
Frankie Valli,129
Lana Del Rey,200
Cedric Gervais,59
Creed,73
Lana Del Rey,200
Cedric Gervais,59
Carlos Cid,57
Robbie Williams,279
Holy Fuck,153
Dire Straits,93
The Cult,326
Daft Punk,80
The Cure,327
Memphis Cult,231
Groove Dealers,145
SPLYXER,300
Cults,78
Eagles,105
DTMX,101
Djo,96
Djo,96
Torre Florim,351
De Staat,86
d4vd,79
Speelburg,299
Le Tigre,205
Vindigo,366
The Chemical Brothers,325
Men Without Hats,232
Jamiroquai,165
De Staat,86
The Goo Goo Dolls,331
Lenny Kravitz,207
Frank Sinatra,128
Mac DeMarco,217
Ted Nugent,316
Teddybears,317
Iggy Pop,159
Australian Crawl,23
Seph Bentos,289
DigBar,91
Vacations,365
PARTYNEXTDOOR,254
PARTYNEXTDOOR,254
PARTYNEXTDOOR,254
PARTYNEXTDOOR,254
Drake,100
Drake,100
Drake,100
Drake,100
Chris Brown,62
Jhené Aiko,170
The Weeknd,341
Bryson Tiller,49
Drake,100
Drake,100
Mariah the Scientist,224
Mariah the Scientist,224
Lil Baby,208
Tory Lanez,352
Trippie Redd,357
Reese LAFLARE,274
Young Thug,375
Jhené Aiko,170
Drake,100
Jhené Aiko,170
Jhené Aiko,170
Childish Gambino,61
PARTYNEXTDOOR,254
PARTYNEXTDOOR,254
SZA,311
Bryson Tiller,49
Bryson Tiller,49
Keyshia Cole,189
Alicia Keys,11
Drake,100
Kendrick Lamar,185
Jay Rock,166
Trey Songz,356
PARTYNEXTDOOR,254
Nardo Wick,242
Future,131
Lil Baby,208
1900Rugrat,1
1900RugratArchive,2
Frank Ocean,127
Bruno Mars,47
G Herbo,132
Frank Ocean,127
André 3000,16
GloRilla,138
Cardi B,56
Lil Baby,208
Gunna,146
Drake,100
Future,131
Jhené Aiko,170
Future,131
42 Dugg,5
Lil Baby,208
Lil Baby,208
Lil Baby,208
Drake,100
PARTYNEXTDOOR,254
Mariah the Scientist,224
Nardo Wick,242
Latto,201
Lakeyah,199
Lil Durk,209
Dee Mula,88
Baby Smoove,29
PARTYNEXTDOOR,254
Drake,100
Drake,100
G Herbo,132
Southside,298
YK Osiris,374
Nardo Wick,242
Drake,100
Drake,100
Drake,100
Drake,100
Drake,100
Drake,100
PARTYNEXTDOOR,254
WALK THE MOON,367
Ghost and Pals,135
Anamanaguchi,15
Hatsune Miku,151
Ck9c,67
Elizabeth Ann,109
Jagwar Twin,163
Rebzyyx,272
hoshie star,155
fflockk,121
JubyPhonic,177
Master Andross,226
Ghost and Pals,135
The Living Tombstone,336
NILFRUITS,247
CircusP,66
OR3O,251
Thai McGrath,319
Peter McPoland,260
Tikkle Me,345
Azari,26
Kikuo,191
potsu,267
James Clarke,164
Crusher-P,76
すいっち,377
Matsushita,227
Mother Mother,239
Mother Mother,239
Mother Mother,239
Ghost and Pals,135
Sodikken,295
The Living Tombstone,336
Eurobeat Brony,118
Jack Stauber's Micropop,162
The Dresden Dolls,328
Penelope Scott,259
Kyary Pamyu Pamyu,197
Tally Hall,314
Bo Burnham,42
Nashimoto Ui,243
Hatsune Miku,151
ENHYPEN,115
Scissor Sisters,288
Amiicus,12
Penelope Scott,259
LongestSoloEver,213
DayumDahlia,85
JT Music,176
Kaden MacKay,179
Alex Brightman,10
Erika Henningsen,116
Sam Haft,285
Andrew Underberg,18
Christian Borle,63
Amir Talai,13
Andrew Underberg,18
Joel Perez,172
Sam Haft,285
Jeremy Jordan,168
Amir Talai,13
Kimiko Glenn,192
Erika Henningsen,116
Andrew Underberg,18
Sam Haft,285
The Living Tombstone,336
Eile Monty,107
Orko,252
JT Music,176
Andrea Storm Kaden,17
Shadrow,290
The Living Tombstone,336
The Living Tombstone,336
Jorge Aguilar II,175
Jack Stauber's Micropop,162
Bo Burnham,42
Jack Stauber's Micropop,162
Lemon Demon,206
The Blake Robinson Synthetic Orchestra,323
Laurindo Almeida,204
Jack Stauber's Micropop,162
Black Gryph0n,40
Baasik,28
Elsie Lovelock,111
Regina Spektor,275
Penelope Scott,259
Bo Burnham,42
Tally Hall,314
Penelope Scott,259
Kero Kero Bonito,186
Miracle Musical,236
CreepP,75
Crusher-P,76
Miracle Musical,236
Måneskin,223
Tom Morello,347
asteria,22
mazie,228
Crusher-P,76
Keith David,184
Blake Roman,41
Sam Haft,285
Andrew Underberg,18
Miracle Musical,236
Cavetown,58
Griffinilla,144
APOCALIPSIS,19
Derivakat,90
MandoPony,222
Beat Saber,36
The Living Tombstone,336
Tally Hall,314
Rebzyyx,272
Will Stetson,370
bo en,43
The Newton Brothers,338
The Living Tombstone,336
CreepP,75
CircusP,66
ElyOtto,113
The Living Tombstone,336
OR3O,251
The Living Tombstone,336
Crusher-P,76
Black Gryph0n,40
Baasik,28
PinocchioP,263
Siinamota,292
The Living Tombstone,336
Richard Carter,276
Erika Henningsen,116
Shoba Narayan,291
Jessica Vosk,169
Patina Miller,255
Stephanie Beatriz,303
Sam Haft,285
Andrew Underberg,18
Caravan Palace,55
bo en,43
Xguiz,373
Patricia Taxxon,256
Stegosaurus Rex,302
deadman 死人,87
AJR,9
AJR,9
Ghost and Pals,135
Roar,278
Lizz Robinett,212
girl in red,137
Clairo,68
girl in red,137
Tally Hall,314
Armut,21
Ayparia,25
L Devine,198
Kehlani,183
The Living Tombstone,336
Melanie Martinez,230
CircusP,66
Crusher-P,76
CircusP,66
Crusher-P,76
Kitty,195
Lemon Demon,206
Daphne Rubin-Vega,82
Andrew Underberg,18
Sam Haft,285
Imogen Heap,161
Savlonic,287
Laurie Anderson,203
Rio Romeo,277
Jimmy Urine,171
Basement Jaxx,32
MGMT,233
chart,60
Starley,301
My Singing Monsters,241
Werdos,369
Dipsters,92
TV Girl,360
Black Gryph0n,40
Baasik,28
Michael Kovach,234
Elsie Lovelock,111
Krystal LaPorte,196
Michelle Marie,235
Mad Tsai,221
Gracie Abrams,141
Queen,268
STOMACH BOOK,306
Evanescence,119
WRABEL,372
WRABEL,372
Em Beihold,114
Cótiles,71
Tryhardninja,358
Toby Fox,346
TV Girl,360
TV Girl,360
TV Girl,360
Sodikken,295
Ghost and Pals,135
Lauren Estes,202
Ghost,134
Black Gryph0n,40
Baasik,28
Kevin Foster,188
The Living Tombstone,336
Steven Universe,305
Christine Ebersole,65
Patti LuPone,257
Lisa Hannigan,211
Sarah Stiles,286
The Gregory Brothers,332
TomSka,350
Cótiles,71
