song_id,song_name,album,duration,popularity,explicit,danceability,energy,acousticness,instrumentalness,valence
213,Ruler of Everything,Marvin's Marvelous Mechanical Museum,3.701766667,61,False,0.58,0.791,0.196,0.00326,0.343
214,Chateau (Feel Alright),Twenty Twenty,4.53595,66,False,0.641,0.365,0.434,8.49e-06,0.343
215,Locked out of Heaven,Unorthodox Jukebox,3.8913,88,False,0.726,0.698,0.049,0,0.867
216,Open The Door (That's Not My Neighbor Song),Open The Door (That's Not My Neighbor Song),3.45,57,True,0.808,0.862,0.00662,3.17e-05,0.795
217,Misery Meat,Misery Meat,1.070633333,1,False,0.824,0.371,0.886,3.9e-05,0.685
218,White Room,Wheels Of Fire,4.972216667,70,False,0.553,0.576,0.191,0.00664,0.457
219,Turn the Lights Off,Good & Evil,2.943766667,62,False,0.392,0.702,0.137,0,0.771
220,Bohemian Rhapsody,Bohemian Rhapsody (The Original Soundtrack),5.915783333,74,False,0.39,0.395,0.288,0,0.247
221,Can't Stop,By the Way (Deluxe Edition),4.483333333,85,False,0.618,0.938,0.0179,0,0.875
222,Hotel California - 2013 Remaster,Hotel California (2013 Remaster),6.522933333,84,False,0.579,0.508,0.00574,0.000494,0.609
223,O Superman,Big Science,8.4191,53,False,0.8,0.024,0.963,0.207,0.309
224,Le Monde - From Talk to Me,Talk to Me (Original Soundtrack),2.24755,61,False,0.768,0.469,0.135,0.863,0.5
225,One Last Breath,Weathered,3.970666667,82,False,0.386,0.677,0.00841,0.00366,0.195
226,An Unhealthy Obsession,An Unhealthy Obsession,2.972516667,71,False,0.761,0.529,0.175,0,0.855
227,Exchange,T R A P S O U L,3.24355,78,True,0.525,0.433,0.107,0,0.276
228,It's Been So Long,It's Been So Long,2.906566667,73,False,0.564,0.647,0.114,0,0.458
229,Runaway (U & I),Pharmacy,3.78455,76,False,0.506,0.805,0.00711,0.00193,0.383
230,Canned Heat,Synkronized,5.529333333,69,False,0.7,0.865,0.0136,7.71e-05,0.78
231,Wonderland,<I°_°I>,3.1759,48,False,0.771,0.817,0.314,0.00338,0.523
232,Lady - Hear Me Tonight,Modjo (Remastered),5.119216667,81,False,0.72,0.808,0.00793,0.0293,0.869
233,Ocean Drive,Duality,3.438666667,76,False,0.67,0.776,0.00388,0.000184,0.624
234,Rät,Public Void,3.236083333,69,True,0.609,0.449,0.326,0.000115,0.309
235,Forever Ever (feat. Young Thug & Reese LAFLARE),LIFE'S A TRIP,3.966383333,80,True,0.69,0.424,0.396,0,0.39
236,Money For Nothing,Brothers In Arms - 20th Anniversary Edition,8.40555,11,False,0.642,0.766,0.0407,0.000103,0.593
237,Biohazard,CONCIENTIA,4.142,0,False,0.67,0.922,0.188,0,0.341
238,Heaven Says.,Heaven Says.,2.025,0,True,0.53,0.657,0.0152,0.249,0.0826
239,Hide and Seek,Hide and Seek,2.313333333,57,False,0.625,0.726,0.335,0,0.559
240,ECHO (feat. Gumi) [dj-Jo Remix],ECHO (dj-Jo Remix),3.94285,39,False,0.669,0.86,0.00983,0.000764,0.626
241,Join Us for a Bite,All Five Nights,3.94185,47,False,0.595,0.752,0.0461,0,0.386
242,Survive the Night,Five Songs for Freddy,5.811016667,59,False,0.684,0.577,0.0182,0,0.246
243,【鬼蜘蛛ト狐ノ獅子ト】The Spider and the Kitsune-Like Lion,【2013】【鬼蜘蛛ト狐ノ獅子ト】The Spider and the Kitsune-Like Lion,4.2802,0,True,0.551,0.991,0.134,0.774,0.87
244,Thank You And Goodnight,Thank You And Goodnight,3.289133333,59,False,0.486,0.66,0.148,0,0.677
245,Daughter,Peer Pressure,2.707233333,28,False,0.828,0.554,0.0641,0,0.33
246,GOSSIP (feat. Tom Morello),GOSSIP (feat. Tom Morello),2.804666667,66,True,0.706,0.821,0.00164,0,0.918
247,I Ain't Worried,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",2.47475,81,False,0.704,0.797,0.0826,0.000745,0.825
248,Verbatim,Touch Up,2.805333333,71,True,0.827,0.58,0.309,0,0.491
249,Seven Nation Army - The Glitch Mob Remix,Seven Nation Army (The Glitch Mob Remix),4.283683333,61,False,0.701,0.844,0.152,0.626,0.198
250,Connect,Nothing Was The Same,4.940216667,53,True,0.683,0.49,0.406,0,0.465
251,What I've Done,Minutes to Midnight,3.426883333,45,False,0.623,0.93,0.0141,1.64e-06,0.287
252,When You Want Me,Porsche,3.8854,47,False,0.577,0.763,0.00178,0.000437,0.825
253,Solo,HNDRXX,4.433266667,83,True,0.784,0.486,0.0538,0.497,0.0894
254,living room flow - Bonus,Sailing Soul(s),4.374666667,67,True,0.698,0.423,0.607,0.000296,0.311
255,As It Was,As It Was,2.788383333,14,False,0.52,0.731,0.342,0.00101,0.662
256,Feel It,WITHERED,2.6329,70,False,0.62,0.594,0.0357,0,0.483
257,AaAaAaAAaAaAAa (feat. HATSUNE MIKU),Owari,3.6611,54,False,0.336,0.946,0.00221,0.0184,0.552
258,Cold Island,"My Singing Monsters, Vol. 2 (Original Game Soundtrack)",2.74285,59,False,0.706,0.577,0.298,6.43e-06,0.579
259,Un-thinkable (I'm Ready) (feat. Drake) - Remix,Un-thinkable (I'm Ready) (feat. Drake) [Remix],4.700433333,76,False,0.531,0.603,0.728,0,0.228
260,Happy Face,33,2.829333333,0,False,0.419,0.707,0.0174,0,0.37
261,Go Kitty Go,Go Kitty Go,1.302633333,0,False,0.891,0.888,0.53,0.0297,0.643
262,Girlfriend,Girlfriend,3.787866667,18,False,0.763,0.356,0.119,7.24e-06,0.214
263,Rock DJ,Sing When You're Winning,4.309333333,70,False,0.708,0.772,0.0267,0,0.861
264,Love Is A Long Road,Full Moon Fever,4.126666667,66,False,0.64,0.622,0.0303,7.63e-05,0.496
265,Stayed Gone,Hazbin Hotel (Original Soundtrack),3.007916667,68,True,0.382,0.836,0.0725,0,0.444
266,Casino,Casino,2.4,45,False,0.794,0.79,0.0182,0.000427,0.808
267,dumb dumb,the rainbow cassette,2.0876,36,False,0.783,0.472,0.22,0.000458,0.589
268,Pull Up,Strictly 4 My Fans,3.4737,57,True,0.483,0.607,0.117,0,0.302
269,Pyramids,channel ORANGE,9.882,78,True,0.4,0.65,0.0118,7.62e-05,0.15
270,Friday I'm In Love,Wish,3.586,78,False,0.526,0.763,0.00126,6.75e-05,0.514
271,Metronome,Metronome,3.940733333,21,False,0.66,0.512,0.00695,5.09e-06,0.588
272,On the Level,This Old Dog,3.794216667,68,False,0.573,0.473,0.0927,0.398,0.523
273,Come a Little Closer,Melophobia,3.822433333,74,False,0.44,0.778,0.0265,1.04e-06,0.304
274,Murder On The Dancefloor,Read My Lips (Deluxe Version),3.83355,79,False,0.73,0.849,0.00234,2.57e-05,0.887
275,Again,Again,4.12435,46,False,0.411,0.9,0.0444,0,0.297
276,Ghostbusters,Ghostbusters (Original Motion Picture Soundtrack) [2016],3.744666667,54,False,0.693,0.887,0.00905,0.000118,0.656
277,Tell Me Why - Radio Edit,Tell Me Why,2.897766667,71,False,0.554,0.91,0.00143,0.000111,0.682
278,Blow My Brains Out,Tikkle Me,3.706716667,62,False,0.55,0.884,0.0867,1.55e-05,0.549
279,Labyrinth,Hawaii: Part II,2.54575,0,False,0.758,0.816,0.0365,0.000256,0.394
280,Taking What's Not Yours,Who Really Cares,3.4275,78,False,0.712,0.914,0.65,0,0.697
281,Deceptacon,Le Tigre,3.0771,79,True,0.603,0.864,0.055,0.00493,0.616
282,Bitter Sweet Symphony - Remastered 2016,Urban Hymns (Remastered 2016),5.954433333,83,False,0.356,0.917,0.0335,0,0.518
283,Are You Bored Yet? (feat. Clairo),Nothing Happens,2.966666667,76,False,0.682,0.683,0.156,2.32e-05,0.64
284,505,Favourite Worst Nightmare (Standard Version),4.226433333,81,False,0.52,0.852,0.00237,5.79e-05,0.234
285,MILLION DOLLAR BABY,MILLION DOLLAR BABY,2.58585,82,False,0.852,0.697,0.0973,0.00037,0.919
286,The Reason,The Reason (20th Anniversary),3.88,83,False,0.474,0.671,0.0129,0,0.0682
287,Belong to the City,PARTYNEXTDOOR TWO,1.633716667,79,True,0.582,0.482,0.709,0.00138,0.193
288,Bed Peace,Sail Out,4.267983333,69,True,0.628,0.566,0.269,3.67e-05,0.299
289,Electric Pow Wow Drum,A Tribe Called Red,3.664216667,53,False,0.658,0.573,0.023,0.0613,0.583
290,The Chain - 2004 Remaster,Rumours (Super Deluxe),4.50355,86,False,0.545,0.67,0.009,0.000822,0.481
291,Free Bird,Pronounced' Leh-'Nerd 'Skin-'Nerd,9.118433333,78,False,0.249,0.834,0.0742,9.69e-05,0.337
292,Sum 2 Prove,My Turn,3.429333333,73,True,0.827,0.552,0.0169,0,0.408
293,Break from Toronto,PARTYNEXTDOOR,1.65355,82,True,0.595,0.678,0.0199,0.00389,0.259
294,Insane,Insane,2.6619,74,False,0.716,0.712,0.193,0,0.797
295,Lonely Boy,El Camino,3.22755,68,False,0.356,0.872,0.00417,0.00975,0.607
296,Alastor's Game,Alastor's Game,3.076816667,58,False,0.405,0.897,0.00637,1.79e-06,0.744
297,"Holding Out for a Hero - From ""Footloose"" Soundtrack",Secret Dreams and Forbidden Fire,5.80555,74,False,0.616,0.685,0.0245,1.13e-05,0.895
298,Epoch - The Living Tombstone Remix,Neon : Remixes,3.181816667,60,False,0.473,0.645,0.242,0,0.627
299,Low Down,My Turn (Deluxe),2.41085,70,True,0.962,0.619,0.0354,0,0.154
300,"Rhythm Is a Dancer - 7"" Edit",The Madman's Return,3.7647,72,False,0.794,0.745,0.271,0.00041,0.706
301,Phonky Town,Phonky Town,2.355716667,62,True,0.805,0.816,0.363,0.826,0.338
302,The Safety Dance,Greatest,2.747766667,61,False,0.525,0.882,0.0252,0,0.623
303,i wanna be your girlfriend,i wanna be your girlfriend,3.4165,74,True,0.541,0.382,0.0215,0.000836,0.343
304,There's Something Happening,Dinner Is Not Over / There's Something Happening / Keyman / Cupid,3.091716667,60,False,0.654,0.696,0.372,0.0187,0.923
305,Honey,Honey,3.32015,62,True,0.606,0.24,0.772,0,0.526
306,Right My Wrongs,T R A P S O U L,4.155333333,79,False,0.543,0.449,0.345,0,0.29
307,Young Girl A,Alive,3.691666667,67,False,0.629,0.804,0.0169,0.000497,0.294
308,Love Me Again,Tribute,3.998233333,78,False,0.495,0.894,0.00453,0.000596,0.213
309,Flashing Lights,Graduation,3.958433333,86,True,0.639,0.628,0.0381,0,0.43
310,No. 1 Party Anthem,AM,4.052183333,86,False,0.505,0.698,0.33,0.0887,0.599
311,Goosebumps - Remix,Goosebumps (Remix),2.713366667,73,True,0.841,0.593,0.418,0,0.808
312,Use Somebody,Only By The Night,3.846,80,False,0.276,0.715,0.00552,0.000417,0.173
313,Bennie And The Jets - Remastered 2014,Goodbye Yellow Brick Road (Remastered),5.3758,74,False,0.665,0.673,0.259,7.62e-06,0.779
314,This Comes From Inside,This Comes From Inside,3.396666667,58,False,0.418,0.502,0.19,6.27e-06,0.0533
315,Reckless (Don't Be So...) - Remastered,Semantics (Remastered),5.3998,59,False,0.7,0.339,0.168,8.3e-05,0.219
316,Jerk It Out,Love For The Streets,3.2611,70,False,0.58,0.981,0.0171,1.07e-05,0.861
317,Memories (feat. Kid Cudi),One More Love,3.514216667,62,False,0.546,0.916,0.00144,4.34e-06,0.375
318,From A Woman,To Be Eaten Alive,3.03455,64,False,0.291,0.371,0.0369,2.28e-05,0.156
319,Housewife Radio,Thanks to You Song,3.8008,55,False,0.527,0.91,0.433,5.55e-06,0.924
320,WORTH NOTHING - Fast & Furious: Drift Tape/Phonk Vol 1,WORTH NOTHING (Fast & Furious: Drift Tape/Phonk Vol 1),2.743816667,3,True,0.604,0.601,0.15,0.000579,0.156
321,Burning Pile,O My Heart,4.36955,70,False,0.515,0.755,0.0633,0.00101,0.165
322,I Can't Fix You (feat. Crusher-P),I Can't Fix You,4.6457,67,False,0.461,0.795,4.55e-05,0.106,0.364
323,I'd Rather Sleep,Intro Bonito,1.922533333,64,False,0.766,0.58,0.0109,0.337,0.852
324,Can I Call You Tonight?,Fuzzybrain,4.64615,75,False,0.641,0.842,0.134,0.911,0.499
325,Radioactive,Night Visions,3.11355,80,False,0.448,0.784,0.0999,0.000108,0.237
326,Candle Queen,Candle Queen,2.553466667,61,False,0.85,0.389,0.504,0,0.907
327,"Paint It, Black",Aftermath,3.3711,83,False,0.464,0.795,0.0493,0.00244,0.612
328,Blow My High,Focus More On Me (Deluxe),2.48605,76,True,0.574,0.481,0.027,0,0.104
329,X Gon' Give It To Ya - Int'l Bonus track,Grand Champ,3.662216667,67,False,0.754,0.825,0.039,0,0.64
330,When the War Is Over,Age Of Reason,4.808216667,36,False,0.447,0.47,0.129,1.32e-05,0.294
331,Firestarter,Firestarter,3.608333333,40,False,0.453,0.628,0.349,0.123,0.396
332,Cigarette Ahegao,Public Void,3.066533333,58,True,0.654,0.285,0.0966,0.0216,0.148
333,Baby Wyd (Remix) (feat. Latto & Lakeyah),Who is Nardo Wick?? (Deluxe),3.804633333,37,True,0.694,0.676,0.0218,0,0.606
334,To the Bone,Game On!,4.89,39,False,0.776,0.857,0.195,0,0.852
335,Heaven 2 Hell,Heaven 2 Hell,2.5357,57,False,0.806,0.613,0.352,0,0.863
336,Digital Silence,Digital Silence,3.300433333,60,False,0.312,0.966,0.0846,7.83e-06,0.454
337,Always n Forever (feat. Lil Baby),RY RY WORLD,3.284,70,True,0.634,0.455,0.261,1.94e-06,0.221
338,Lovers Rock,French Exit,3.565333333,86,False,0.559,0.871,7.53e-06,0.00545,0.572
339,Aftershock,Aftershock,3.84,54,False,0.688,0.922,0.263,0.0302,0.695
340,Paradise City,Appetite For Destruction,6.76,82,False,0.268,0.98,0.019,0.00692,0.39
341,The Village,The Village,3.838216667,59,False,0.55,0.363,0.534,0,0.286
342,Pompeii,Bad Blood,3.569116667,77,False,0.679,0.715,0.0755,0,0.571
343,Six Days - Remix,Six Days,3.87555,69,False,0.699,0.908,0.13,0.000194,0.692
344,Pretty Green Eyes (Sunset Ibiza Mix),Pretty Green Eyes (Sunset Ibiza Mix),4.311366667,13,False,0.599,0.927,0.00478,0.063,0.462
345,Kickstart My Heart,Dr. Feelgood (Deluxe Version),4.733766667,6,False,0.465,0.977,0.00111,0.00298,0.233
346,we fell in love in october,we fell in love in october / October Passed Me By,3.069216667,88,False,0.566,0.366,0.113,0.181,0.237
347,Run Through The Jungle,Cosmo's Factory (Expanded Edition),3.0791,60,False,0.641,0.612,0.0474,0.0588,0.854
348,Reasons,Whispering Jack,4.432883333,37,False,0.653,0.627,0.2,9.71e-05,0.635
349,ECHO - ReAdmission Remix,ECHO / ReAdmission Remix,4.008033333,30,False,0.47,0.964,0.00597,0.000907,0.267
350,The Less I Know The Better,Currents,3.605333333,87,True,0.64,0.74,0.0115,0.00678,0.785
351,Honey I'm Home,Honey I'm Home,3.551416667,58,False,0.515,0.847,0.216,4.6e-06,0.599
352,Club Paradise,Care Package,4.730266667,69,True,0.338,0.729,0.758,3.24e-05,0.543
353,Cosby Sweater,Walking Under Stars,3.628666667,66,True,0.794,0.81,0.629,1.73e-06,0.802
354,Remember the Name (feat. Styles of Beyond),The Rising Tied,3.84155,67,True,0.688,0.835,0.0583,2.87e-06,0.88
355,Wednesday Night Interlude,If You're Reading This It's Too Late,3.538,63,True,0.312,0.466,0.729,7.34e-06,0.195
356,Anonymous M,META,2.667416667,48,False,0.763,0.792,0.175,1.59e-05,0.876
357,Cigarettes out the Window,Who Really Cares,3.316,85,False,0.625,0.659,0.12,0,0.594
358,Iris,Dizzy up the Girl,4.82555,92,False,0.315,0.715,0.00125,7.97e-06,0.497
359,Miss Wanna Die,Miss Wanna Die,3.393933333,60,False,0.63,0.835,0.152,2.22e-06,0.533
360,World's Smallest Violin,OK ORCHESTRA,3.012366667,2,False,0.68,0.696,0.116,0,0.684
361,Baby Blue - Remastered 2010,Straight Up (Remastered 2010 / Deluxe Edition),3.622433333,61,False,0.623,0.876,0.0189,0.0134,0.515
362,Traffic Jam,Traffic Jam,4.00525,40,False,0.721,0.9,0.00131,0.000154,0.747
363,Wicked Witch,Who is Nardo Wick?,2.720666667,56,True,0.68,0.638,0.00257,0.00196,0.322
364,Murders,Hawaii: Part II,3.71635,0,False,0.336,0.4,0.872,0.333,0.24
365,Hell Is Forever,Hazbin Hotel (Original Soundtrack),2.344216667,67,True,0.695,0.796,0.213,0,0.937
366,It Ain't Over 'Til It's Over,Mama Said,4.044,79,False,0.679,0.568,0.422,0.00928,0.93
367,Dollhouse,Cry Baby (Deluxe Edition),3.864216667,72,False,0.725,0.708,0.22,0,0.555
368,"Never Recover (Lil Baby & Gunna, Drake)",Drip Harder,3.245533333,72,True,0.753,0.686,0.0677,0,0.886
369,Discord,Discord,3.2296,69,False,0.677,0.83,0.00806,3.35e-05,0.829
370,Black Out Days,Voices,3.786,67,False,0.542,0.795,0.00506,0.019,0.43
371,+♂(プラスダンシ),松下が二次元に恋する15の理由(通常盤),3.608333333,25,False,0.603,0.977,0.0862,0,0.614
372,Safe And Sound,In A Tidal Wave Of Mystery (Deluxe Edition),3.21315,13,False,0.655,0.819,0.000176,0.00374,0.766
373,"Loser, Baby",Hazbin Hotel (Original Soundtrack),2.91855,69,True,0.483,0.528,0.497,0,0.628
374,On Top,Flume,3.851766667,0,False,0.528,0.757,0.00957,5.53e-05,0.304
375,Creep,Pablo Honey,3.977333333,91,True,0.515,0.43,0.0097,0.000133,0.104
376,Overtime,Hardwood Classic,2.372,58,True,0.497,0.627,0.0868,0,0.528
377,You're the Voice,Whispering Jack,5.012216667,63,False,0.502,0.66,0.393,0.000138,0.722
378,Stuck Inside,Stuck Inside,2.881433333,64,False,0.742,0.771,0.0412,0,0.81
379,Paris,Memories...Do Not Open,3.691766667,79,False,0.653,0.658,0.0215,1.66e-06,0.219
380,Triflin Hoes,Just Cause Y'all Waited 2,2.4,64,True,0.798,0.792,0.0164,0.000382,0.598
381,High ft. Nicole Millar,High,3.8,56,False,0.525,0.803,0.00129,0.000868,0.383
382,BIG DICK RANDY,BAROWEEN,2.49185,63,True,0.622,0.54,0.173,0,0.533
383,The Scientist,A Rush of Blood to the Head,5.16,88,False,0.557,0.442,0.731,1.46e-05,0.213
384,Drop the Tapes,Limiter,3.8204,10,False,0.595,0.876,0.0486,0.913,0.636
385,Shine,"Hints, Allegations & Things Left Unsaid",5.100666667,72,False,0.543,0.423,0.295,0.0862,0.355
386,On My Knees,On My Knees,4.350016667,60,False,0.683,0.571,0.0335,0.0616,0.29
387,stacy's brother,stacy's brother,3.04,52,False,0.576,0.753,0.267,0.0351,0.475
388,Miku,Miku,3.718733333,68,False,0.717,0.713,0.27,0.00045,0.552
389,The Nosebleed Section,The Calling,3.660666667,64,True,0.846,0.828,0.51,1.28e-06,0.908
390,Below the Surface,Below the Surface,2.247616667,0,False,0.715,0.421,0.338,0,0.56
391,Sofia,Immunity,3.139766667,42,False,0.744,0.619,0.598,0.00372,0.641
392,Afraid,I Love You.,4.186433333,76,True,0.464,0.701,0.00892,0.309,0.356
393,House Of The Rising Sun,The Animals,4.521333333,73,False,0.295,0.584,0.000385,0.218,0.228
394,Lose Control,Lose Control,2.80645,69,False,0.598,0.527,0.129,0,0.53
395,Better Now,beerbongs & bentleys,3.854433333,80,True,0.674,0.578,0.331,0,0.34
396,Busy Earnin',Jungle,3.029533333,64,False,0.552,0.883,0.209,4.91e-06,0.745
397,"Kernkraft 400 - DJ Gius Mix, Radio Edit",Kernkraft 400 Single Mixes,3.454433333,61,False,0.714,0.528,0.00415,0.854,0.297
398,Texas,AMAR,2.43555,77,True,0.764,0.63,0.0125,0,0.351
399,See You Again (feat. Kali Uchis),Flower Boy,3.006433333,88,True,0.558,0.559,0.371,7.49e-06,0.62
400,Christmas Kids,I Can't Handle Change,2.26155,72,True,0.426,0.754,0.0104,0.114,0.556
401,Go Kitty Go,Go Kitty Go,1.306166667,27,False,0.887,0.514,0.0837,4.94e-06,0.452
402,all I want is you,all I want is you,2.523583333,73,True,0.46,0.999,0.112,0,0.779
403,FUKOUNA GIRL,FUKOUNA GIRL,3.89495,61,False,0.413,0.993,0.363,0.00311,0.336
404,"Sex, Drugs, Etc.",Pineapple Sunrise,3.279733333,80,False,0.57,0.842,0.0136,0.00876,0.47
405,Outside (feat. Ellie Goulding),Motion,3.787766667,85,False,0.646,0.823,0.213,0,0.418
406,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Summertime Sadness [Lana Del Rey vs. Cedric Gervais] (Cedric Gervais Remix),3.581866667,55,False,0.572,0.81,0.0157,6.53e-06,0.11
407,That’s So True,The Secret of Us (Deluxe),2.771666667,89,True,0.554,0.808,0.214,0,0.372
408,the village - mtf version,the village (mtf version),3.068216667,39,False,0.601,0.377,0.906,0,0.318
409,Fighter,Cheeseburger Family / Fighter,4.080183333,61,False,0.625,0.418,0.487,0.00408,0.295
410,Relaxed Scene,Mystery Movie,1.617066667,66,False,0.548,0.0282,0.936,0.596,0.22
411,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",Hands All Over (Revised International Standard version),3.358216667,81,False,0.722,0.761,0.0119,0,0.624
412,No Church In The Wild,Watch The Throne,4.541766667,76,True,0.654,0.75,0.244,0.0178,0.557
413,Highest In The Room,Dance Fruits Music,2.896966667,0,True,0.736,0.719,0.39,0.000514,0.448
414,Sweet Child O' Mine,Appetite For Destruction,5.934433333,87,False,0.445,0.952,0.09,0.0843,0.624
415,Ain't No Rest For The Wicked - Original Version,Cage The Elephant,2.924883333,66,False,0.635,0.914,0.0597,0,0.922
416,Casin,Points of Interest,1.769216667,54,False,0.964,0.658,0.0734,0.0348,0.731
417,Headlock,Speak for Yourself,3.59135,4,False,0.805,0.371,0.8,0,0.808
418,Paradise,Mylo Xyloto,4.645316667,47,False,0.449,0.585,0.0509,8.75e-05,0.212
419,シニタイちゃん,シニタイちゃん,3.57575,52,False,0.666,0.981,0.0329,0.295,0.46
420,Punkrocker (feat. Iggy Pop) - As featured in Superman,Soft Machine,4.1131,72,False,0.552,0.797,0.000422,0.655,0.306
