song_genre_id,song_id
55,183
19,183
112,183
7,183
132,416
67,135
39,135
108,135
107,135
86,135
110,354
108,311
116,311
12,153
118,153
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
65,6
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
88,168
126,168
98,168
79,168
108,309
86,309
27,218
102,218
2,218
19,218
93,320
93,301
93,118
93,90
35,320
35,301
35,118
35,90
71,162
71,87
71,87
71,88
71,88
39,329
92,329
63,329
117,247
117,156
32,413
116,413
71,162
71,87
71,87
71,88
71,88
7,37
7,3
57,9
56,9
62,9
112,9
27,9
120,149
120,32
67,149
67,32
27,327
27,105
27,19
112,327
112,105
112,19
93,320
93,301
93,118
93,90
35,320
35,301
35,118
35,90
93,320
93,301
93,118
93,90
35,320
35,301
35,118
35,90
46,190
132,49
127,49
51,221
51,182
7,221
7,182
112,221
112,182
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
40,405
40,406
40,317
40,179
40,81
40,8
40,405
40,406
40,317
40,179
40,81
40,8
45,66
95,66
52,374
25,374
37,339
15,339
14,339
4,55
47,300
47,116
40,405
40,406
40,317
40,179
40,81
40,8
87,350
71,350
94,411
27,393
27,264
27,236
27,172
27,327
27,105
27,19
112,327
112,105
112,19
56,345
57,345
62,345
117,247
117,156
110,48
92,48
39,48
67,48
40,405
40,406
40,317
40,179
40,81
40,8
27,327
27,105
27,19
112,327
112,105
112,19
68,233
71,187
71,26
72,187
72,26
82,63
45,63
113,63
112,63
97,63
12,375
7,375
60,145
60,68
112,145
112,68
71,310
71,284
55,310
55,284
108,53
80,53
128,53
7,37
7,3
104,83
95,83
23,282
115,282
19,295
55,295
83,295
112,295
120,149
120,32
67,149
67,32
91,286
71,283
16,283
72,324
67,412
39,412
108,412
107,412
27,393
27,264
27,236
27,172
126,302
126,18
88,302
88,18
51,221
51,182
7,221
7,182
112,221
112,182
112,414
112,340
56,414
56,340
62,414
62,340
27,414
27,340
91,251
109,251
112,251
5,251
99,361
99,161
74,361
74,161
88,186
71,187
71,26
72,187
72,26
130,343
34,343
39,343
92,343
67,343
130,209
34,209
67,209
88,54
126,54
31,54
55,249
19,249
112,249
7,249
58,249
38,249
27,393
27,264
27,236
27,172
54,152
135,152
92,152
53,152
70,277
40,277
100,277
47,300
47,116
121,291
27,291
112,291
135,160
39,160
92,160
123,77
55,77
37,210
96,385
60,385
50,232
33,232
85,289
27,347
121,347
29,347
92,192
54,192
135,192
53,192
67,192
106,192
108,192
120,398
61,344
131,344
68,344
27,290
27,222
136,290
136,222
118,290
118,222
60,145
60,68
112,145
112,68
89,94
112,414
112,340
56,414
56,340
62,414
62,340
27,414
27,340
98,114
98,11
71,310
71,284
55,310
55,284
98,114
98,11
62,29
10,29
81,29
66,29
99,361
99,161
74,361
74,161
88,174
126,174
40,405
40,406
40,317
40,179
40,81
40,8
96,225
40,405
40,406
40,317
40,179
40,81
40,8
27,393
27,264
27,236
27,172
62,205
59,205
56,205
50,24
44,24
41,24
88,270
98,270
59,270
31,270
93,320
93,301
93,118
93,90
35,320
35,301
35,118
35,90
27,290
27,222
136,290
136,222
118,290
118,222
111,281
105,281
43,281
18,117
4,117
44,117
22,117
126,302
126,18
88,302
88,18
1,230
26,164
17,164
3,164
125,164
75,164
133,164
71,272
78,272
27,122
121,122
101,420
57,420
124,315
30,293
30,287
30,194
30,154
30,111
30,106
30,70
107,293
107,287
107,194
107,154
107,111
107,106
107,70
129,293
129,287
129,194
129,154
129,111
129,106
129,70
30,293
30,287
30,194
30,154
30,111
30,106
30,70
107,293
107,287
107,194
107,154
107,111
107,106
107,70
129,293
129,287
129,194
129,154
129,111
129,106
129,70
30,293
30,287
30,194
30,154
30,111
30,106
30,70
107,293
107,287
107,194
107,154
107,111
107,106
107,70
129,293
129,287
129,194
129,154
129,111
129,106
129,70
30,140
30,78
107,140
107,78
129,140
129,78
108,140
108,78
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
108,204
108,28
107,204
107,28
107,288
107,254
107,165
107,158
107,126
107,79
107,61
129,306
129,227
129,203
107,306
107,227
107,203
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
6,337
6,318
6,13
6,337
6,318
6,13
80,235
108,235
128,235
107,288
107,254
107,165
107,158
107,126
107,79
107,61
108,204
108,28
107,204
107,28
107,288
107,254
107,165
107,158
107,126
107,79
107,61
30,293
30,287
30,194
30,154
30,111
30,106
30,70
107,293
107,287
107,194
107,154
107,111
107,106
107,70
129,293
129,287
129,194
129,154
129,111
129,106
129,70
30,293
30,287
30,194
30,154
30,111
30,106
30,70
107,293
107,287
107,194
107,154
107,111
107,106
107,70
129,293
129,287
129,194
129,154
129,111
129,106
129,70
107,288
107,254
107,165
107,158
107,126
107,79
107,61
129,306
129,227
129,203
107,306
107,227
107,203
129,306
129,227
129,203
107,306
107,227
107,203
107,288
107,254
107,165
107,158
107,126
107,79
107,61
107,259
86,259
108,259
67,131
135,131
107,288
107,254
107,165
107,158
107,126
107,79
107,61
30,293
30,287
30,194
30,154
30,111
30,106
30,70
107,293
107,287
107,194
107,154
107,111
107,106
107,70
129,293
129,287
129,194
129,154
129,111
129,106
129,70
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
24,380
24,268
24,134
36,380
36,268
36,134
80,368
108,368
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
107,288
107,254
107,165
107,158
107,126
107,79
107,61
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
30,293
30,287
30,194
30,154
30,111
30,106
30,70
107,293
107,287
107,194
107,154
107,111
107,106
107,70
129,293
129,287
129,194
129,154
129,111
129,106
129,70
6,337
6,318
6,13
24,380
24,268
24,134
36,380
36,268
36,134
30,140
30,78
107,140
107,78
129,140
129,78
108,140
108,78
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
24,380
24,268
24,134
36,380
36,268
36,134
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
108,352
108,253
108,250
108,200
108,188
108,139
108,132
108,129
108,123
108,110
108,103
108,75
108,39
108,33
108,34
108,4
108,5
108,355
30,355
107,355
129,355
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
69,402
69,211
69,119
69,121
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
42,193
42,7
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
77,101
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
73,60
114,60
28,208
28,67
28,41
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
76,104
84,365
84,265
84,202
84,178
84,130
84,43
84,365
84,265
84,202
84,178
84,130
84,43
84,365
84,265
84,202
84,178
84,130
84,43
103,102
28,208
28,67
28,41
21,56
20,56
48,56
9,146
28,208
28,67
28,41
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
69,402
69,211
69,119
69,121
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
16,391
16,346
16,303
16,58
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
69,402
69,211
69,119
69,121
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
119,177
119,23
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
69,402
69,211
69,119
69,121
42,193
42,7
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
84,365
84,265
84,202
84,178
84,130
84,43
42,231
125,231
90,231
64,98
8,239
8,181
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
8,239
8,181
16,391
16,346
16,303
16,58
16,391
16,346
16,303
16,58
16,391
16,346
16,303
16,58
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
84,365
84,265
84,202
84,178
84,130
84,43
11,223
13,223
12,223
122,223
49,223
18,180
71,162
71,87
71,87
71,88
71,88
27,220
112,220
57,220
5,21
119,177
119,23
134,419
134,388
134,371
134,362
134,356
134,359
134,351
134,349
134,326
134,322
134,319
134,307
134,275
134,271
134,266
134,257
134,240
134,243
134,237
134,198
134,170
134,167
134,148
134,144
134,84
134,72
134,69
134,1
81,159
62,159
84,365
84,265
84,202
84,178
84,130
84,43
