developer_id,game_id
1140,14276
1231,3775
1742,5694
1919,22106
1919,3880
2067,15479
2067,15474
2067,1625
2067,1386
2067,1388
2067,1389
3332,9616
3434,6254
4879,1475
1177,20060
2269,8510
2269,5045
3677,25928
4166,13593
185,4704
185,1317
1893,7203
1936,8607
2916,7546
3858,2621
4340,5143
4893,25276
4893,11393
4973,14976
5471,17397
5471,5452
5471,1847
5471,1154
5471,1129
5610,2770
422,11935
422,9699
422,9296
422,7704
422,6960
422,6689
1508,4023
2557,8595
2785,2086
3008,14307
3008,7050
4016,5982
4837,18888
5953,1311
4332,4991
4570,10068
4666,2471
4738,10662
4738,7081
507,24576
507,8679
507,8268
507,7387
507,7389
507,7043
507,6871
3414,6336
3414,5817
3914,12154
3914,10889
3914,9151
3914,8919
5815,3626
5815,3627
5815,2848
5815,2111
1471,14655
1683,14181
2876,16952
2876,13212
3222,24973
3222,11809
5298,3329
3253,21079
3253,7375
4532,12372
6066,18327
31,1205
397,4924
1960,2901
2074,4036
3874,3382
3937,11464
4392,12382
4392,2274
4702,16646
5191,1976
5462,25161
5713,2777
953,9340
953,3908
953,2305
991,4140
1862,14407
2866,6780
5275,6410
1002,11620
1002,4188
1302,17415
1665,10988
3952,18241
5534,25643
5732,10574
1812,9861
2474,7020
3834,14549
4225,6860
4225,5120
4521,20381
4918,18405
1178,20619
1178,16610
1178,15971
1178,14729
1178,13980
1362,12373
2304,16031
3173,12597
3563,6260
3571,1689
996,4155
1418,2191
1957,24398
1957,18198
2900,25133
2900,13397
4377,17070
5085,1759
5902,9388
538,26518
2965,25917
2965,24353
2965,23765
2965,17594
2965,17473
2965,11880
2965,564
3940,2993
4273,5388
4449,4237
4328,1077
4671,5781
5549,1918
5995,19433
5995,9675
827,2952
827,1496
1714,11658
1714,10934
3941,26080
4015,9697
4015,7567
4281,5122
5402,1642
508,9217
1046,1436
3780,7168
5001,10807
5001,6499
1168,12872
1168,3737
1168,2158
2330,9555
4657,16466
5349,12337
1113,1077
1915,3843
1915,2646
3103,14535
3534,14552
4871,4746
4871,1866
4871,1460
4871,1320
4871,1103
5305,8717
669,1711
4637,17329
5559,9515
1524,3763
1865,1965
2352,3516
2822,9765
4463,15389
4615,2107
5043,3621
6022,20537
592,3491
2517,10543
3645,9511
4238,2847
5161,6002
5601,8677
5634,4954
1368,18756
1395,15013
1395,8920
1395,4946
2464,3599
2514,18696
2514,6563
3056,6798
3300,1262
3300,1259
3721,5258
3946,2160
1240,15029
1439,1430
1855,13953
1927,16860
5401,8121
5684,3057
5981,14122
1187,4018
1343,11746
1992,3641
2322,11847
3400,6565
4103,2381
4980,11817
4980,7493
5050,11709
5055,16531
5735,4408
5735,2913
5735,2914
5735,2620
5735,2228
301,22783
1464,17265
1464,2153
2068,1687
2298,3226
5412,13435
95,24732
2471,14289
3401,2316
4641,26961
5132,11478
6025,17270
94,2432
620,12747
1773,8740
2057,16019
2420,1271
2420,1272
2420,1273
2420,1274
2420,1275
2563,4432
2621,6672
4129,16304
4129,11114
4458,12039
4869,4778
4869,2051
4869,1849
5856,4362
5856,4272
1071,3482
1865,1350
2403,3113
2403,3050
2875,15318
3019,18156
3019,8403
3019,5861
3019,3718
3054,2355
165,9839
1648,1965
3666,6930
3910,6496
5172,13417
5765,13188
5990,10731
210,24293
357,23410
484,11203
484,9783
610,18465
2679,12480
3322,7832
4151,6589
4151,1603
4386,1334
4386,548
4413,1140
474,16989
1865,1445
2302,21499
2903,6008
3162,7093
2523,26384
3022,3877
3294,9626
4398,8450
241,2463
1353,16179
2102,2950
2250,7472
3650,9102
4518,5138
4526,2346
5146,24050
728,2961
1804,18462
1804,2114
3536,1593
4379,12435
2575,15515
2814,12542
2901,11627
3695,6079
3973,7777
3973,5816
3973,2517
3973,2403
4227,12556
4405,14609
4451,18565
4876,7549
4876,919
850,19296
850,10160
1215,20668
2136,11797
4091,3495
4524,6971
4808,10898
4885,23702
4885,23703
4885,15124
4885,15125
4885,3535
5385,4058
6040,17723
320,17197
320,11284
320,3680
344,14622
484,7911
2267,6823
2846,20192
4468,12067
4708,6667
5076,21732
5076,4159
160,22703
160,22205
2718,2809
3262,2032
4412,2744
4412,1136
4412,1137
4412,1133
5681,9957
191,2890
535,3879
1530,20602
1865,1351
3471,8024
4381,10760
4677,8818
4774,2603
1423,1086
1579,6851
1611,3244
2698,10179
2698,7736
2698,6707
3080,3146
3080,1364
3455,5548
3966,14387
4282,11130
5019,6022
234,7349
452,2290
466,10096
1032,25716
1965,22018
2862,742
4375,2813
2839,8220
4782,3829
5409,24495
1792,7563
2256,19884
2256,3731
3063,2652
3527,6183
4232,16409
4232,4851
4434,11813
4478,3199
4560,4859
4560,4621
1905,2581
4562,13920
4776,17654
4779,12459
4966,17891
4966,4961
5297,9414
5297,6800
20,16637
1247,11282
1300,9451
1810,10447
1810,9925
1810,8023
1810,5720
1810,3625
1810,3489
3238,6063
3409,3783
3409,3784
3409,3079
3409,2260
3575,9180
3575,9155
3575,9149
4609,12117
5480,21906
5480,15722
5866,8165
825,965
2650,9746
4323,9059
5581,22023
5581,21230
5581,20868
5581,20838
5581,20095
5581,17509
5644,19722
382,14621
626,6399
1057,7278
1196,7984
1702,2236
2659,8272
2660,15523
2660,8176
2660,6710
4072,15831
246,7215
1155,5447
3310,9787
2483,18916
2483,14010
2483,5665
2781,23282
2781,12648
2781,3450
3406,3959
3620,2500
5680,8684
5680,8407
5680,5108
5680,4489
5680,3159
1352,6581
2964,7435
3298,13741
5906,4090
795,23490
1008,15802
1312,1202
1797,7619
4116,4639
4901,26138
4901,7930
1825,8911
1893,9883
1893,9879
1893,7616
1893,7613
1893,7601
1893,3437
1893,1852
3396,2705
4259,13030
558,10502
2110,26120
2110,1575
4094,3756
4362,12867
2150,23674
3286,11462
3286,8359
3286,7729
3286,2580
4305,10343
5368,11341
584,3123
2241,3494
2779,15832
2996,10575
3123,5031
3275,7969
3766,1305
5078,21430
5078,17410
5078,14039
5078,8522
5213,17280
5213,11928
5736,3602
174,9043
805,7816
2283,4844
686,10154
1486,8871
1486,8873
1486,8874
1486,6528
2880,6276
4926,1382
4926,1328
5775,9035
5775,5128
5875,9201
5875,2647
6049,46
586,8454
2323,12693
2323,10231
2323,10182
2323,2692
2374,1680
2684,9922
3193,10644
5187,13539
5246,14310
224,9156
628,15517
1765,13669
4207,23762
4207,18074
4207,15798
4207,13490
4207,12398
4207,10906
4207,8659
4207,7309
4554,1305
751,11219
1885,24365
1885,16188
1885,3163
1989,13611
1989,9786
1989,3872
1989,2796
3153,21268
3628,20192
3632,3137
4049,9400
1511,2328
1511,2049
1910,18964
3495,9878
3495,7968
4031,5162
4203,21782
4427,3822
195,7061
1097,3720
1161,1563
2635,9902
2887,24355
2908,15799
3090,5157
4561,2577
4561,1901
4689,21832
4689,12093
5323,12556
5351,14429
5351,5429
4283,4419
249,19443
495,3081
1364,15026
5593,10579
268,6905
314,16384
1099,8815
1134,5428
1134,3158
1134,1953
1871,4799
2262,5317
3742,13962
4778,5188
5065,10224
145,9855
145,6963
310,10803
380,4470
717,21092
717,12967
717,11831
3187,2037
3593,8422
3608,13695
3608,8886
3608,1700
4412,1139
5319,9074
5534,13727
5534,10013
5534,5670
5534,4567
5534,4532
5534,2862
5534,2023
5534,1864
5534,1336
5534,1298
5534,1299
5534,1192
5534,1193
5534,1184
5534,1185
5534,1181
5534,1182
5547,21690
1025,11642
1025,2706
2408,12510
2743,3599
3646,13775
5941,17151
769,10563
769,9636
769,8166
769,6886
769,4486
1314,9116
1314,8491
1867,5118
2685,5443
2714,7139
4176,3795
5391,20984
5391,6349
5391,1678
60,9356
888,5933
1164,24918
1789,4647
2253,16063
3452,9880
4672,3415
5051,4877
5352,12277
5692,2222
213,6584
670,15382
711,14554
711,10401
1590,4663
4075,3990
4075,2377
24,8937
1865,4103
1901,2575
2211,22392
3310,3772
3934,2669
3993,13333
4230,4434
4523,3920
4999,7571
4999,7424
4999,5367
4999,4344
5761,3084
5772,7869
5794,15773
143,18276
615,13478
1101,8681
2678,6658
2997,3742
3496,8356
3560,12045
3656,21060
3656,2490
3922,4603
5407,16877
5407,13743
5907,3547
1884,4200
1964,10372
2020,12431
2340,21943
3320,19127
3320,11167
3808,19344
4268,6976
4536,6086
5238,11768
1206,14156
1206,13645
1206,3596
1206,1257
1206,1258
2789,6701
5071,9491
5071,1961
5071,1066
5223,6797
1321,27049
3745,15196
4086,9864
4387,15688
4387,6029
1216,2672
1230,5635
2407,16511
3726,15648
3726,3395
3837,9457
4026,26644
4026,14874
4026,7132
4240,14659
4240,10320
4277,6392
4634,5220
5480,15556
5859,5811
5937,15831
882,10073
885,13897
885,11175
887,6848
948,10293
948,4779
3293,11275
5619,5972
1531,11081
2148,23034
5208,25792
5208,22369
5208,22333
5208,22277
5208,16801
5208,15518
5208,13649
5208,10587
5208,6383
5208,4484
5208,3862
5208,2181
5683,21864
5683,16366
5683,11053
5683,6720
4,13048
2416,2485
3364,15586
3364,9453
3552,4575
4403,25018
5689,12562
886,1837
3197,2068
4185,15204
4185,3741
4218,6504
4275,13423
5090,2585
5211,22729
5910,14691
378,8562
1022,1538
1255,10157
3450,8444
4152,10537
5749,7144
616,9969
616,2169
616,1263
616,1264
1630,6658
1759,9727
2049,8515
2049,8128
2445,13821
2666,26028
2666,7783
3305,6758
3673,10409
4263,9098
922,2353
1297,7713
1297,6782
2021,4464
2365,11052
2365,4507
2370,2497
3545,3653
3709,10651
3709,5581
5756,2080
205,1577
1739,9623
2265,3791
3954,13617
5323,3808
530,23335
918,9576
918,6423
918,3917
1544,10793
2192,16160
4243,25816
5250,4775
377,8242
377,7057
377,2382
1112,4800
4986,23057
4990,10012
5632,4067
2320,3772
3715,3616
4723,12926
5026,26353
506,12300
1865,7614
2946,1858
3620,1319
5541,21690
765,3534
765,1402
865,24319
1298,25096
3371,2670
3993,5559
4951,8652
4975,20060
5280,3058
40,6126
693,7614
750,11797
983,6781
1014,2135
1512,6814
1512,6596
1512,4836
1512,4004
1512,2817
1512,2095
1512,2096
1512,2097
1512,1851
1512,1750
1512,1685
1512,1118
1512,1119
1512,1120
2405,25549
2405,19171
2405,18575
2405,11934
2405,11145
3555,3298
4177,5453
4177,1508
4565,16771
5889,14684
292,5205
350,17810
350,16942
350,13856
350,11749
350,11435
350,8543
350,6838
350,6367
350,5226
350,4323
350,3911
350,3356
350,2631
350,2514
1995,4586
1995,3816
2147,9623
3765,7119
102,23837
1674,6601
1692,24282
5087,12758
2667,20341
2667,14660
2667,8691
2667,8429
2667,7172
2667,5347
2667,4513
2667,2264
4445,9427
5605,8828
5759,9337
565,3999
715,1167
3211,20563
4326,7551
4326,2624
4957,5005
1132,2765
1909,11083
1909,9509
1909,8479
1909,8382
1909,7818
1909,7005
1909,7006
1909,6231
1909,6232
3201,16019
4453,12126
4453,11285
4453,11151
4453,10732
4950,8672
4950,3390
5328,3508
5443,6097
5443,4656
5443,3229
5549,12613
3468,4508
3972,5055
4841,2243
5058,4229
5544,10004
5544,1199
296,6511
4051,15264
1625,1643
2434,4013
2434,3345
2434,3346
2434,3338
2434,3339
2434,3285
2434,3286
2434,3020
2434,3021
2434,3022
2434,3023
2434,2313
2897,2321
4467,7792
4467,7444
4467,1318
4575,22615
4575,10261
218,9351
694,22825
1687,15010
1807,6954
2105,19840
2714,5173
2796,10677
2977,5562
4028,7044
4028,4906
4028,4405
4028,2139
4223,7780
4223,3280
4223,2704
5562,9416
653,12294
653,4739
768,7446
1252,12332
1899,7
2554,2036
2753,9093
2908,25905
2908,20182
2908,17806
2908,14392
2908,12263
2908,3124
3208,8365
4120,10572
4678,13035
1282,11050
1282,7473
1717,3498
2045,3457
2483,9380
2483,5192
4167,3053
4298,1958
4859,2443
5082,22091
5103,21575
5538,3442
5826,4500
395,12347
1267,9129
3169,1583
3372,17590
3605,8785
1283,12480
3486,10041
4222,17031
4222,3072
4830,10472
5137,3941
120,2944
416,14449
416,14413
1018,9763
2694,22815
3348,9410
3348,4857
3517,3240
3669,9943
4084,25090
5195,26109
703,4414
1228,1610
1541,8776
1541,4547
1785,3969
1785,3739
1785,3481
1785,2857
1785,2815
1863,6930
4002,7764
5358,14818
1280,18101
1512,20848
1635,14721
2467,2566
3820,3419
4590,2759
5184,17660
2093,2237
2772,18949
266,13062
665,4811
707,11521
1080,6792
2011,5307
2011,2012
2011,1491
2011,1401
2011,1101
2011,1099
2011,1096
2011,1097
2011,1087
2011,1085
2052,4251
3224,11709
4952,8627
5228,13256
5623,3312
5783,6972
562,9601
984,7209
2485,2988
2893,2663
4465,2385
243,2224
243,1434
652,4181
3168,14492
3500,14568
4048,25146
4048,25150
4048,25154
4048,2195
4567,18101
557,957
2124,25696
2124,25497
2124,7305
2124,6970
2124,6966
2124,1345
2170,2731
2170,2281
2358,13505
2955,9329
3514,15145
4122,3423
4474,9276
4474,6924
4474,6202
5171,7334
752,16509
1913,10940
2438,8456
3349,4613
4068,22824
4068,2938
32,2409
32,2373
2300,1969
2917,6159
3024,8793
5098,13638
70,7125
70,7129
777,4639
1851,19494
1851,12317
5558,12683
5584,3372
1735,5351
5143,8104
5503,26929
2090,4027
2218,24600
2218,2543
4954,24631
5903,14921
5903,14633
245,3968
705,4967
1263,5732
1976,4801
3158,1921
3398,19774
3827,2707
4910,26470
4910,9966
4910,2326
4910,1553
5489,7734
283,11748
593,3120
1292,3091
2188,2959
3604,2447
3698,5584
5827,12273
322,3405
612,6125
2577,9591
2824,23712
3607,1543
4142,8736
4734,3704
4734,3434
4734,3112
108,11748
489,14105
489,9545
873,1479
2328,23710
3182,14273
3518,23895
3518,20401
4346,5935
5527,9404
633,5450
775,6229
1204,6930
1466,4097
2624,4721
2624,4635
2661,15708
3987,22431
4112,20550
4112,5762
4112,5644
4112,5523
4112,5436
4112,5210
4112,5196
4112,4563
4494,13487
1188,1330
3096,1355
3295,20192
3755,7414
3755,5404
3755,4049
30,3183
30,1381
30,1354
871,2578
1030,17753
2535,13098
2535,13060
2535,11373
2535,7417
2535,7166
3043,5825
3115,14750
4221,9919
4221,2105
4652,1465
101,5378
1141,7219
2154,8518
2376,7821
3784,14985
3894,7175
4668,4384
46,7614
1055,15213
1055,7361
1433,16731
1433,3469
1433,1825
3031,3066
3031,1107
3470,8079
4531,17427
4531,14236
4531,6743
4665,26855
4665,12158
4665,4519
4665,4497
4665,4492
4665,4487
4665,4488
4665,1513
5576,25622
2363,21736
3130,20849
4206,6042
4633,13594
5686,15430
5686,15093
5686,9502
5686,8009
5686,7962
5686,4256
5686,4002
438,9456
1029,9686
1029,6828
1581,22981
1863,1351
1902,7230
2828,6585
3863,13801
4013,6275
4315,18471
4315,10065
5821,24689
277,6100
1966,9282
3722,8170
5445,3804
644,4667
712,6454
712,2248
2004,11741
2400,7811
3164,5497
3777,22029
5130,22637
5430,19866
5430,15114
5534,3646
292,15624
292,4293
889,8521
4169,1757
5613,11248
5613,7996
5613,6179
5613,3326
5788,5820
1398,14330
2275,10635
2275,7967
2825,13862
3925,9401
5895,9550
486,6277
3484,18826
3484,15542
3484,1855
4804,14539
5152,11777
3267,15839
3267,6157
3288,19333
3288,15345
3288,7875
3288,7042
3288,3647
3288,2751
3288,2591
5270,11062
5270,7512
1772,8778
2155,1823
3661,7260
4106,1737
4572,25816
5702,19746
6016,18621
13,13568
13,12518
13,11656
13,9853
13,7655
13,7502
13,3774
222,11196
2472,7891
2472,6096
2472,2183
4367,4112
5811,12737
5811,3412
1252,24552
1588,7731
1588,1922
2206,6586
2398,26301
2398,19132
3352,6356
3693,5207
3961,9601
5141,6741
5141,5415
5141,5411
5141,3603
5141,3105
5141,3106
5141,3067
5141,1629
5364,5841
413,24365
413,16188
413,3163
690,9210
1082,2988
3805,22245
3933,13312
5230,17813
5230,1682
5936,24232
6013,18418
2632,2994
3918,25995
3920,7934
3976,15037
4825,4726
4825,2520
5495,1536
1062,7276
2109,1978
2247,3896
3614,25715
3614,25275
3614,24740
3614,17906
4539,12307
5860,12230
209,20476
260,14971
260,13482
260,12438
260,12153
260,12002
260,10818
260,10217
1234,2763
1596,3372
1619,24129
1619,19630
1619,18314
1619,13839
1619,13840
1619,8278
1619,6778
1619,5390
3581,9871
3998,15990
3998,7668
3998,7409
3998,7369
3998,7073
3998,7074
3998,2159
21,6647
547,10374
547,3751
547,2677
1652,3220
1652,1787
2115,4976
2692,5476
3565,7304
3589,17050
3600,2031
3803,6906
3803,6904
3803,4638
3803,3998
3803,2985
3803,2571
3803,2475
4032,3457
4947,22693
229,8673
374,6881
755,20745
1412,13705
1839,1813
2064,4600
4173,25746
4797,10707
4944,14717
5066,22549
5711,20075
5711,19148
1211,13800
1278,5356
1411,12246
3186,4137
4352,5881
4542,13952
5133,4482
1026,8935
1940,4960
2018,15741
2018,10366
2018,8884
2018,8885
2018,5661
2644,2320
2967,1931
5649,3851
5878,18088
6009,656
4061,11063
4061,10025
4276,4890
4908,8149
4908,5243
4908,2558
5682,23459
1462,2258
2063,3966
2071,2138
2308,9765
3016,24702
3415,20193
3427,4447
3770,16488
4415,1139
5282,5989
5766,8343
127,2225
928,25631
1865,2318
2584,5112
3138,21903
4325,1403
4325,1213
4339,1795
5185,10214
5258,2524
5437,8970
1100,4050
1461,20538
1554,2963
2334,5725
2334,5456
2334,4047
3749,9616
5672,24174
501,6757
2490,4084
2490,3726
2490,3727
3549,8043
4100,5156
4210,3189
123,26705
443,20246
452,1883
833,4887
2080,4941
5264,4784
5421,9743
427,16505
427,4643
1324,13732
1324,3887
2426,14583
2643,24238
2643,24206
3592,24524
3592,9888
4057,10839
441,4529
2014,21751
2014,6103
2487,14174
3117,15488
3345,16973
3935,19004
5307,25491
5418,3063
5952,6313
5957,12422
5957,8693
5957,2324
5957,2015
1511,9543
1569,5539
2299,19465
4311,19065
5656,10273
29,1309
671,3515
2110,13818
2110,7439
2110,2333
2110,1862
3577,3089
4796,17536
144,13838
144,9225
740,8616
1344,7826
1713,2971
5863,3421
43,2345
2759,20751
5545,10199
189,2878
1179,7363
1179,5185
1484,4796
1484,3815
2158,10700
2388,15338
2737,13926
3081,7836
4247,9930
4247,1492
5028,20780
5217,1521
5524,1657
350,11631
1896,11397
1907,4591
2757,9041
3774,4481
4034,13073
4211,2276
1863,3059
1863,1840
3068,15908
3068,10298
3068,233
3451,17406
3451,13399
4548,2681
1036,10007
1169,5420
1920,1440
2251,18890
2251,879
2641,3114
4995,5995
5532,9404
5611,10226
5611,583
41,8318
1253,3707
1763,9544
2442,2306
2442,2307
2672,3484
3052,16406
3052,4475
3510,26390
4868,6570
5381,15422
3482,12836
3620,27018
3620,2445
3620,2200
3813,6118
5131,11029
2139,2428
3399,10499
3641,3768
3947,10987
4040,11850
4772,1920
4993,6582
4993,1075
231,9072
231,6608
964,4130
1367,9247
1367,2617
3483,13262
3483,6769
3483,4231
3483,3973
3846,1630
4567,7653
4891,1658
156,3139
619,19193
656,1528
890,12138
1500,20700
1880,3034
2319,20705
2528,9297
2589,1966
5166,25492
5676,12789
1286,7491
1419,2892
2248,2209
4280,15804
4380,16838
4913,18325
5012,7438
5012,4695
5012,2247
5710,25948
5932,21864
5932,16366
5932,11053
5932,6720
5,4769
164,26335
164,21483
1044,12745
4069,26848
4402,2259
4758,5194
5712,16494
842,4666
3055,6436
3829,20929
4280,15667
4280,4122
6028,20647
912,10328
912,10104
912,6493
1575,10099
2114,5703
1311,5233
1627,2390
4080,17155
4251,4395
4545,3305
4945,4938
1390,13599
2483,5417
2483,5352
2713,8399
3731,9027
3731,5487
4846,2187
4884,19917
4884,1516
202,14777
565,13767
1124,14027
1442,7779
1442,2283
3491,2793
3491,1981
3618,3441
3618,2375
3618,1696
3618,1098
4188,4981
4576,11754
733,7838
2073,17239
2645,13733
3678,6861
4180,5641
4180,3272
1273,13361
1997,26668
1997,26626
1997,25521
1997,15970
1997,15954
1997,14460
1997,12753
1997,10064
1997,9681
1997,8434
2647,7985
3613,12918
4290,9377
4418,7054
34,6036
355,8623
699,7539
2092,1156
3360,3547
3758,14006
3758,7016
4104,19022
4104,9775
4512,10131
5104,1419
5432,4267
5893,1893
199,8537
445,17431
1766,3613
2940,1186
3342,23898
4095,4678
5323,15578
5436,14748
5436,12894
45,1115
810,18323
810,7124
3311,4723
4063,1307
5786,7133
5845,10634
5845,6004
5845,6005
1341,26965
1341,26963
1341,2761
2348,15130
5334,11992
5334,4235
737,6850
2544,16704
3112,9092
3913,2252
5002,25024
5002,21815
5323,14579
1431,11601
2307,8065
2761,4792
3333,7262
3979,25389
594,21586
812,11190
1127,10974
1514,5576
1648,12736
1648,11644
3525,10682
5590,13919
5704,13536
365,4900
1438,24821
1516,1997
1874,9147
2182,16080
2182,8267
2980,20778
4454,22643
4914,12194
5528,21690
5530,24840
5530,9803
642,3473
1393,22193
1784,2019
2433,1929
3185,14467
3185,10765
3185,8469
3395,2083
4715,4467
5974,7802
3100,5496
3144,15900
3144,1984
3154,14960
3154,7112
3154,5020
4867,5107
5274,18403
2818,12116
4347,9736
4739,13494
5069,1365
5183,12650
5183,2449
5183,2147
5651,9492
1843,17508
2059,4205
2122,13311
2615,16134
2711,19216
2711,7078
2711,4174
3781,10196
3781,9613
1413,2165
1413,1260
2079,14901
2383,3005
2406,7098
2406,2598
3884,18879
3884,8275
3884,8264
3884,7051
3884,2965
3884,2379
3884,2364
3884,1944
3884,1886
3884,1789
3884,1679
3884,1383
3884,1361
5227,13400
6007,26970
6007,13281
6007,13282
4635,8601
4854,5714
4862,1794
4979,10037
5147,4088
5741,18541
5869,23394
342,25394
848,8699
1125,3237
2099,2343
2663,23132
4245,13074
5045,4750
5347,1509
55,13811
533,11185
533,11136
749,11404
749,9273
749,4385
749,4290
749,4203
749,2752
749,1874
897,15412
1119,4028
1460,11869
2030,5028
2030,1848
2904,15282
2904,10048
3791,22998
3825,24175
5310,23028
5648,10117
416,2060
2100,4637
3454,16864
3454,1973
5408,5750
5408,5752
5408,5488
5485,1676
5551,7834
5653,8080
5857,19934
38,13788
38,8033
417,4263
571,3082
2858,12157
2858,7974
3551,20060
4866,13402
4866,11676
4866,6021
4866,2673
5594,3277
1794,17754
1794,17747
1794,17751
1813,14439
1813,7270
1813,2255
1935,3275
3466,2473
4610,6213
818,15781
818,2932
834,16688
1587,12947
1861,7358
1868,3035
2002,13350
2002,2972
2002,1684
2002,1677
2094,13654
2191,6478
2194,2974
2923,15289
2923,4661
2923,2555
3242,4588
5948,14937
1358,5422
