developer_id,game_id
1837,7101
2117,17877
2143,6824
2626,2614
2911,6772
2972,13422
3942,3449
5067,25686
5273,15031
194,3387
390,9040
495,6356
684,8975
1379,3397
1883,11274
2017,14623
2813,22911
4446,5424
5888,3638
5915,2006
5915,1524
951,17938
2310,15478
2310,6660
2310,5153
2310,3522
2310,1897
3313,15703
5003,2522
1422,17194
2394,15445
3205,13453
5670,1156
739,24672
997,24366
997,24367
3073,4768
3603,24462
4715,5894
4886,14065
5596,13706
1301,14263
1459,9183
3258,15057
3258,11108
3860,26578
3860,10127
4877,2391
5038,4369
5432,13601
5432,4291
5432,4271
5432,4225
5432,3818
5432,2157
5432,1502
5432,1367
3891,3620
4178,6424
4432,20307
5969,26799
99,6456
714,3299
861,3630
1676,2615
2145,25123
3986,12152
2417,10425
2735,16860
3425,12758
5877,7790
831,19393
1493,7674
1864,23992
2249,19879
2249,11697
2249,10722
2425,7436
3260,6227
4489,4805
5155,14693
5438,9267
5438,4444
5438,2682
5447,4849
6017,26712
6042,25901
1180,13291
2396,8733
2545,13454
2545,12971
2545,10059
2722,8258
2988,11130
3631,5150
3631,2486
4717,4305
4818,8049
4955,5884
5534,1297
151,11196
2364,9517
2364,6751
3799,3052
4883,6031
5189,15577
5216,12618
5332,21047
2671,4008
4373,8977
2522,16317
2522,6194
3097,8383
3139,17275
3139,15487
3528,4542
4338,24630
4338,16392
223,6475
1403,4812
1638,21447
1638,11439
1638,6080
1638,4752
2691,1498
2945,3278
3010,7678
4903,2714
155,3065
325,16104
325,10507
325,7536
866,11601
1863,12699
2498,6375
3494,4992
3905,10485
4749,5569
4749,3857
5259,15570
1013,9995
1370,6174
2731,20745
2984,12480
5445,8153
5445,1349
5445,189
5484,2643
1059,2479
1135,9837
1574,5640
3190,5287
4029,4871
4857,6983
5100,7716
458,9670
648,4352
3379,13468
3379,10166
3379,9138
3379,8762
3882,9114
4007,12714
4754,2262
4769,23830
248,7093
2657,19291
2657,7622
3868,17521
3868,14555
3868,9103
3868,9080
4515,7450
5533,1190
1258,6914
1770,7763
5168,5913
611,10198
1397,6568
2552,17085
3220,19283
3546,14990
3906,20167
5481,5382
5481,3899
1695,1270
2309,15480
2524,5019
3402,4347
3402,2440
3671,6429
3991,2467
152,19831
3507,23223
3710,3300
3889,23720
4742,17670
3110,2203
3574,2909
3957,2640
4369,4470
4926,10931
5461,2329
5621,1379
6060,26867
1348,1308
2448,11073
3272,17858
5575,6468
179,7406
2153,2506
2771,4822
3196,17572
3517,8710
4287,15271
5598,11827
7,1714
2889,210
3428,14048
3428,8898
4247,7007
4675,4947
5063,4360
1865,1989
3017,9140
4457,4601
5533,4619
5533,2430
5985,24209
232,16962
361,19521
1775,19573
1779,10085
2171,3499
3405,19168
3670,12852
4691,3923
5312,5778
1276,6093
2547,13797
2547,8387
3042,6024
4882,5812
4889,3313
4889,1500
5229,7801
432,18969
1058,24989
1058,2592
1058,1908
1058,1507
1698,4498
1835,11241
1941,7290
4707,3922
4773,19864
5611,4274
6000,18698
4495,20426
4495,9372
4881,10005
5543,1620
5568,3738
284,13979
284,1975
2751,5422
4856,14514
5212,1441
5212,1442
5507,12529
3439,9744
4145,3889
4296,1204
4296,1189
4391,11515
4819,1669
5079,8014
5218,12636
5337,11789
5337,2826
5337,2827
5415,18383
5735,10005
411,4516
921,5839
1232,11618
1603,1722
1826,24044
1840,1970
1942,11858
2928,2936
3167,16860
4383,9765
4486,17354
4687,2244
605,12111
1407,5155
2961,9706
4205,14280
5478,19606
171,6637
1222,7807
1227,17866
1227,11638
1227,10327
1227,7570
1227,7261
1227,5513
1227,4204
1227,2319
1227,2029
1227,1697
1227,1644
1227,1594
1227,1377
1865,5340
1865,1310
5167,4294
206,11870
3223,7798
3909,2576
1443,5205
1911,3319
5961,7700
97,2206
5365,25995
5557,4442
6029,26908
2012,7244
2012,6591
2515,13299
2515,4187
2515,2251
4139,4270
4991,10197
5286,9972
4337,15451
989,6017
989,2741
989,2335
989,1621
1256,2321
1556,16141
2209,14173
5097,4685
5115,5036
1525,8807
1525,3666
2507,12744
1213,1809
3681,17892
3681,13575
3681,9817
4595,8869
5216,10360
5346,6654
5823,3369
3736,5003
4879,4594
4879,1717
82,15379
82,14541
82,9816
82,8344
774,7337
1829,12669
2360,13361
2508,19518
3685,2211
4477,24779
4477,19234
4477,11885
4477,8485
4895,6920
6061,26266
457,20854
709,8298
1865,2648
1865,1315
2391,5904
3371,2924
3511,14638
3511,10580
3511,10585
3511,1477
4288,10362
5350,2025
6053,24043
999,6149
999,5176
5316,4528
5531,12613
602,10134
937,10345
937,3324
2656,6084
2656,2405
4459,4495
1103,19321
3239,6246
3792,6325
3871,7653
5010,22732
5787,19670
5787,16717
5787,7096
6065,5183
1246,6991
2483,6792
4284,4797
4400,23334
5718,17865
3816,5528
4836,10949
5270,8265
1220,21646
1220,19707
1220,18395
1475,11450
2377,2031
3675,1728
5566,5526
5630,17540
272,21373
272,21374
1285,6846
3064,2923
3666,19498
5285,2708
2161,5941
2324,17538
2412,5484
3078,13241
3975,26319
4046,6735
4574,15616
4729,4310
4802,15374
192,3694
1723,2595
4009,7860
5647,15765
609,15279
1392,14258
327,7300
327,5241
811,8714
811,7813
2132,11191
2132,9125
2132,8219
2132,7299
2132,6870
2228,1996
2242,11210
2453,17915
4006,9460
4493,4991
4613,4599
5465,9096
5634,7286
5634,5779
5634,2230
47,7614
404,4660
404,1152
404,1142
404,1143
817,16742
817,3334
3268,5920
3268,2311
4783,3297
5675,14687
5675,14496
5675,13522
1191,5791
1921,8852
2139,6643
2375,6896
3886,8989
4569,16275
5045,4152
6004,20653
664,2957
664,1726
1040,5719
1383,2795
1383,1638
1863,4103
1900,11851
2574,26772
3472,3048
4619,13687
5176,15045
5176,3399
5269,14115
920,26248
1865,3781
2353,3250
2831,6282
2831,2132
3665,8262
3665,3892
3665,3893
3665,2729
3665,2730
3665,2315
3665,1911
3665,1912
3665,1913
3665,1914
3665,1206
3665,1207
3665,1196
4551,3888
4709,3779
5781,6752
1221,3080
1262,3910
1355,12699
1512,1802
4149,3164
4149,2302
74,14020
242,10985
1415,20822
1415,19585
1415,18161
1415,18164
1415,17795
1415,15772
1415,15637
1425,16500
2139,1749
2776,22782
3187,15382
3206,13900
3206,8196
1239,2414
2649,16638
5237,14513
864,23357
1944,17156
1944,9441
2129,6581
4235,23627
559,7405
1822,13597
1822,13443
1822,13141
1822,11281
2970,2084
3932,10832
4791,7920
4805,8061
4805,3221
5013,14789
5013,2214
2111,20508
2723,7113
2860,5784
3751,4284
5579,17853
5579,17276
5579,10080
5876,24895
111,5331
683,10978
1189,13478
1559,9172
2529,8683
2631,16956
2857,15805
2870,4502
4200,10554
5025,22158
5491,4491
5531,8497
1076,12057
3212,3070
3747,6453
5394,7937
5668,5719
96,25968
96,23362
1457,3133
4658,14993
1346,2607
2446,2870
3531,6818
3691,10491
3691,5633
3691,2829
3691,2370
3691,2118
4071,15291
4071,5838
4307,15568
4546,23668
4546,19052
4546,10903
4546,6810
4546,5440
4546,4558
4546,4099
4546,3445
4682,7031
4863,16827
5834,2178
408,9406
1017,5673
1017,5449
1017,1867
1056,11179
4670,9634
4670,9578
4670,5834
4670,3961
4670,2458
1453,12300
3151,2079
3509,3197
3983,7632
3983,7410
4566,6496
5302,12215
5399,2297
2149,14267
2149,10642
2730,10799
3380,6605
3462,24674
4183,2328
4183,2049
5703,11500
413,2455
759,3001
1307,14126
3456,9845
3456,1240
4704,24181
5106,22158
1052,2318
2677,25401
3727,2636
4930,9329
5429,463
545,10790
2611,2602
3394,11228
2881,4115
2881,3674
3378,1861
3717,2589
4527,3997
140,2851
809,15048
809,3468
809,1145
1137,3094
1137,3095
2024,1307
2083,3391
2118,7987
4185,8601
4185,9189
5016,11064
6003,25639
6003,15300
134,2805
214,7402
783,11422
4325,25771
4325,25469
4325,25377
4325,9302
4325,9257
4325,9235
4325,1797
4325,1396
5116,3881
5396,2394
1105,1752
1105,1753
1105,1746
1105,1747
1105,1743
1105,1744
1523,4841
2037,15321
2037,15295
2037,9993
2037,8669
2037,7332
2037,1618
2037,1581
4608,2764
4608,2726
738,3387
1331,20452
1552,16767
2674,14871
2688,14188
3105,11952
3249,4152
4301,2452
6048,23605
1409,12587
5056,3750
5898,21157
5898,8227
5898,8228
5898,6402
261,18869
1217,3550
1315,19687
2062,3904
2255,22034
2258,15255
4331,18557
2883,6293
2883,5589
3912,11625
4036,7062
4111,2521
734,3074
2629,14571
3989,20862
5535,2337
5601,22911
6017,264
237,2344
1162,18167
1162,14154
1162,9794
1162,937
1198,3591
1691,2665
3101,14692
3687,5344
4184,1767
4874,25904
6050,14110
109,3409
109,1698
1147,1652
1432,5607
1432,1763
373,11084
741,1356
1639,24819
1639,4897
1745,11882
2001,10956
2001,10078
2001,9413
2001,5976
2033,2404
3794,22922
3794,13937
5072,17365
5072,14916
5072,4195
5234,9107
5513,13768
5513,1572
5715,1397
5715,1395
5789,7456
1003,10881
1003,4606
1503,16698
2543,7139
2581,2639
2714,9021
2714,8307
2714,7666
2714,4318
2714,4319
2936,16624
3344,11229
5616,9069
6035,25714
6035,17778
6035,6114
444,19663
2294,7295
2294,5555
2294,3545
2294,2233
2294,1519
2452,11643
3902,4209
5032,6619
697,1411
1558,11961
1558,2823
1558,1571
1558,1420
4596,6094
5290,3695
782,4869
1391,18916
1391,14010
1391,5665
2664,21380
2664,2217
3034,20997
4971,10072
4971,2958
4971,1964
4971,1641
5490,4394
5611,2852
800,4758
2483,22474
2483,17119
2483,6875
2483,3866
2483,2426
2483,1960
2582,7983
3259,17575
3259,6890
4498,14147
5164,19142
116,5698
1647,17252
1933,5101
2134,2060
2733,15076
2943,19628
3165,7077
3301,4940
4078,7426
4982,7669
756,9127
1968,5445
2415,15360
2415,7071
2415,2154
2483,7809
2750,10702
3145,4263
3682,11161
4811,10527
4811,3015
5124,10152
5124,10144
5124,1672
6046,25865
1801,25174
1801,3963
4186,1533
4926,10518
4926,7440
4926,2481
4926,1798
4926,1774
4926,1557
4926,1339
5482,8308
5942,13074
1637,18380
1637,9470
1637,7770
2807,20192
3067,14511
5083,6054
5804,5970
6051,26918
6062,11727
613,13781
1268,2879
1309,9725
1309,3248
1309,2441
2276,12328
2293,15188
2463,5264
2766,5336
2872,10354
3814,4041
3814,3800
3814,3801
3997,5944
5165,7433
725,24214
725,19269
725,10933
725,9906
754,2120
1937,5745
2271,7093
4935,7122
5268,7353
5268,3036
5523,15718
5523,11672
5523,10203
5523,8867
5523,6182
5523,3187
5523,2048
5523,1977
5523,1200
5523,1194
5523,1195
5523,1183
5523,1179
5567,1312
630,17712
630,3201
2526,3301
3583,4544
3824,15371
3824,10316
1223,3709
2497,14454
2497,8913
2668,14347
2896,3212
4850,7102
4850,5090
5987,13179
5987,10295
5987,7141
5987,5706
5987,5707
5987,4977
121,15255
465,4923
979,13789
1565,6000
1830,15669
1948,23429
1948,19454
2484,15359
2484,10523
3278,14482
3635,6842
4770,8094
4963,13590
5382,10549
5955,5228
5955,4751
107,2410
685,15498
685,6625
685,4665
1006,15031
1450,6444
2456,17788
3735,3496
4990,18915
4990,12959
927,15704
1165,6387
1981,8416
1996,25112
1996,3549
4401,2557
5056,7442
5056,4087
5056,2782
5531,21690
943,2536
1401,6956
1686,2929
2204,6805
2617,17634
2617,17446
2617,17405
3382,13175
4053,17301
4759,1602
4759,1522
4953,2804
46,2455
1109,7593
1847,11948
2078,26773
2120,13504
2120,10822
2120,3778
2120,1400
2199,3228
3368,20419
3368,20383
3368,20284
3368,20053
3368,20000
3368,4390
3368,4367
4082,7476
5796,5783
682,529
2466,11802
3040,7356
4503,5688
808,1340
2174,4525
2239,18543
2459,25962
2877,11800
3326,18961
3358,22729
3732,9475
3732,2977
4847,13250
4847,5113
799,4142
4897,4745
5431,7254
5867,11746
1081,15359
1081,10523
2072,16813
3570,23572
3570,23236
3570,15537
3570,15538
451,4793
451,3529
939,13479
1289,8777
1443,15624
1443,4293
3178,11988
3329,8514
3329,2976
3329,1991
4487,6614
5885,1534
120,8082
1281,6901
1564,17657
2478,26081
2764,19573
2812,15566
3479,12558
5819,15899
1080,5417
1080,5352
1183,13683
1183,11524
1793,20656
1793,10342
1793,7474
2424,5386
2706,13361
5639,15975
5746,4160
76,20549
256,7521
474,8512
2455,6344
4402,12879
622,2061
3568,23680
3568,18230
5196,20062
5196,7404
5196,6602
5196,6603
5196,3663
5196,3569
5196,3533
5196,1988
5196,1647
5248,3251
5248,1974
5248,1373
5618,9442
5791,22336
5791,15119
502,14573
525,10331
1857,5417
1857,5352
1858,13306
1865,9965
2842,14668
2842,7640
4329,13348
5041,3598
5138,12962
1031,3556
1031,3557
1031,1632
1031,1427
1031,788
1031,790
1256,8564
1256,7997
1256,4359
1256,4303
1256,3952
1256,3950
1256,3291
1256,2650
1256,2322
1256,2167
1256,2043
1256,2021
1256,1887
1256,1829
1256,1666
1256,1650
1256,1560
1256,1362
1256,938
1437,25726
1437,10264
1437,8637
1437,8579
1437,7226
2290,23204
2934,4573
3177,10253
4041,5303
4411,1138
5086,5854
5900,13691
503,6208
829,21003
829,6962
1188,13478
1551,1617
1671,679
2401,2810
2507,9922
2715,6701
2938,20665
5241,8445
1534,3907
4144,17244
4270,13619
5901,22739
2746,4742
3598,23822
4618,19160
4137,22658
4295,12613
4639,5582
4764,4806
136,23485
713,3241
1526,3189
1753,4083
1925,9429
4482,9765
5747,20928
5747,12637
5747,8747
133,3418
968,17385
4291,8961
5189,5527
708,10020
3477,25658
3582,15098
4089,9206
4559,19717
5440,16117
5440,1930
6034,86
931,16081
931,4833
931,4828
962,17331
1472,11506
2745,9601
3003,13615
4506,2407
5388,10012
5615,6049
381,22589
1458,15737
1875,12837
3037,13153
3037,10382
3960,9062
5582,2411
1042,1692
1042,1693
1916,13816
2362,4765
2559,16489
2559,5474
2811,11615
3252,2645
3637,7481
3637,7482
639,22559
832,25287
1256,2320
2440,16182
3141,25727
3361,7430
5199,7647
5199,6228
5825,3936
1293,23675
1889,11400
2303,24733
2952,22111
3640,19399
3640,13910
3640,13905
3640,13906
3640,13636
3640,12088
3640,8535
3640,8171
3640,8172
3640,3853
3640,3854
3640,2210
3640,2205
3640,1724
3640,1438
3640,1439
4099,7325
4154,13018
4985,13390
1251,10936
1811,17370
2015,4644
2015,1936
2035,8781
2891,23299
2891,14730
2891,9262
2891,4191
2891,2053
2891,1564
2891,592
3437,8750
5386,18584
621,14183
1089,16428
1810,7282
1810,7283
2739,12552
2739,7459
3640,4189
81,2170
81,1633
1780,2378
2530,4879
3557,13841
3812,17140
3911,3075
4964,23812
5142,19353
826,5683
1096,3698
3120,18599
3204,10167
4586,12314
4586,2530
4638,4242
5777,8248
1174,3228
2512,18518
2512,7412
2512,2386
2512,2145
2512,1530
2670,9661
4156,16846
4156,6722
4156,2700
4196,14304
4196,4227
4452,7560
5510,26915
5608,17649
5608,5522
5622,9927
5622,7912
5701,1330
5897,10775
217,7089
304,9765
469,6806
2159,6646
2537,10888
2780,3453
4058,15158
4070,9034
5070,4670
5542,6035
280,9837
401,9918
914,18653
1539,8127
1539,4379
2003,7326
2003,4096
2003,2245
3746,8710
4249,1671
5539,8844
407,1592
1560,6062
1841,13040
2594,2213
3566,5339
4595,21699
4595,6123
5492,7479
88,17711
1865,2626
2799,6569
3596,24437
4024,9566
5773,23756
66,20697
66,8059
306,2518
2444,12423
2444,9498
2444,5151
2444,3832
3573,8738
3939,15358
4279,5850
4423,10006
5037,7530
49,10699
1098,12940
1184,9971
1184,2125
1865,11278
1865,7994
2243,2964
3282,3199
3384,13411
3480,2690
3625,7993
3625,5225
3703,20293
3703,17175
3861,2473
5323,7123
5323,7118
5839,2439
236,8808
388,5104
409,6805
679,6219
1747,9512
2282,10136
2906,23509
4079,10843
4433,123
4701,22415
780,7498
2383,3001
2484,13306
2990,13502
2990,9518
3710,10073
4212,1124
4212,341
4306,8497
5468,12121
1982,10755
4965,13390
1887,4458
2395,3649
2422,9941
5554,15179
5748,5106
1201,17982
1337,9020
1912,13745
2492,5187
517,13149
517,7733
978,8437
2032,8563
4612,3081
5188,5374
5921,16544
6064,24112
1818,4551
3651,14545
4303,15003
4303,9916
5589,4132
5589,4133
5916,18289
5916,11449
5916,9629
650,12209
744,1884
744,1489
1050,11278
1050,7994
1865,3059
1865,1840
1865,8604
1865,7463
2313,9191
4097,22806
5959,2528
2546,16028
3194,10027
3548,14473
3769,8499
4201,26384
352,14487
877,6265
1291,16625
1630,13768
1630,1572
2430,15495
2681,14296
4741,7716
454,1712
1433,12542
1549,6867
1669,4101
3664,8742
1670,9960
2377,3563
2705,24832
4949,15454
5189,17967
5189,17963
5189,17949
5189,17961
5189,17944
5189,6809
5189,4350
5189,2735
5189,2433
5189,1877
5189,1768
5189,1764
5189,1760
5189,1614
5189,1306
1865,6930
3705,10060
4090,17548
667,13132
2738,4431
2944,443
4157,18229
4157,8924
4158,10233
4158,3121
5160,1092
5341,5716
6019,26712
392,3143
392,1783
803,20432
1207,1180
1207,1079
3053,2623
5153,5334
5939,21180
541,15025
1000,5230
1000,5211
1000,5200
1000,5203
1000,1619
1682,3921
3365,3376
3499,4373
4217,22346
4594,3528
4594,1940
5046,8880
938,6712
1452,9189
2008,9679
2008,3583
2008,3083
3740,15855
4214,13315
4253,22070
4253,12888
4253,6418
182,6416
1065,7401
2056,7154
2176,14966
2195,1384
2475,9719
2675,4861
2898,6223
3772,25939
3999,4956
4418,4338
5534,12613
5816,22043
148,3624
511,7019
1200,26877
1200,26836
1200,1082
1243,3994
1722,17361
1887,1596
2086,8251
3166,12584
4183,19455
4183,1762
4183,1025
4522,10961
4522,2277
4522,1838
341,10201
450,17867
916,17449
3505,14564
3505,6458
4059,26268
4059,8578
5797,12380
5797,12376
5797,12087
5967,4626
287,8499
1474,4781
4571,14080
5200,11586
987,14596
987,1529
2414,4499
2585,8995
2585,6406
2585,5410
2585,3542
5992,7702
83,17675
891,20980
1956,10183
2541,7515
2827,534
2969,22739
3916,5142
5030,5112
5508,12007
5956,15427
5956,15253
6,9170
2069,20530
2423,4993
2971,1916
5880,1673
578,14841
596,9293
596,2038
689,23960
1237,10694
1623,19820
2142,3236
2254,18140
3105,15255
3592,18357
5925,3065
167,6060
2894,8045
2894,8046
2894,2926
3429,4019
3429,3311
3,5048
559,7401
1167,8700
1518,17849
3654,5588
4146,13192
4583,7888
5512,2672
990,25097
3049,4731
3364,16839
3845,5908
4988,25803
5323,7669
5768,20107
973,7259
2139,2798
3145,9229
5963,13955
490,15686
490,7065
490,3078
849,15892
1444,15543
1444,3601
1444,2065
1738,7885
2932,15562
5522,1445
5774,12539
1336,6376
1336,1919
1336,1073
1336,1074
1865,4715
2428,6533
3438,19257
3438,19258
5244,2374
307,9765
700,11268
700,6961
4296,1297
4530,7917
4600,4692
4651,7092
5455,3424
384,7894
384,6304
384,5793
1139,11399
1354,2371
2371,16085
2371,16013
2371,14705
2371,13916
2371,11694
2371,10513
2371,8900
3140,7114
3377,2601
4567,5590
4766,26525
4766,5543
4766,1701
4968,7809
5727,19169
330,3193
330,3185
528,12986
528,9387
815,10637
815,10245
2902,1949
4160,6167
4160,3858
4181,14088
5716,12660
6035,22434
6035,17842
2386,9217
4636,4702
5835,9350
722,10222
747,1871
747,1333
869,24113
869,24064
869,20797
869,15963
869,15819
869,15331
869,14378
869,13928
869,13724
869,11837
869,7928
869,4809
869,4430
869,3643
869,3118
2947,21463
2947,2062
3630,2136
5061,3819
5764,2944
387,15202
1238,11024
1515,5379
2749,9735
3179,9536
3779,4238
4219,3004
4219,3002
4219,2635
4219,2632
98,13202
2318,3330
2318,1346
3214,5836
3316,14509
3809,13690
3809,7606
4134,5393
4404,18897
4404,3447
4429,2798
4588,12794
4655,7602
5643,11966
4101,13117
5738,9780
471,369
970,4458
989,2574
1578,6964
2006,25493
2817,17965
3133,12901
3133,1993
3133,1486
4631,26441
5383,2797
5658,4627
56,9217
212,6651
971,4431
2527,19165
3252,5425
3432,2888
3432,2101
5006,7976
575,20655
575,3172
575,1117
2224,4798
452,26938
452,21935
452,17282
452,11365
452,2387
452,1756
3875,2001
5432,4533
131,8446
131,5430
131,2317
131,1691
131,1688
131,1589
313,3304
1979,10381
2168,2978
2369,9417
3464,8816
3537,18461
3537,14365
3537,6353
3537,2046
3537,1853
3537,1814
3537,1805
3537,1084
3840,1751
5031,8342
5984,3103
5984,2771
5984,1830
2327,13789
5154,17273
5205,7960
1573,10516
3352,3081
3679,2480
4795,25433
4832,3200
4832,2508
5373,6951
793,8441
1521,8561
2596,22972
2596,22496
2596,16923
2596,11111
2596,7060
2596,6839
2954,23182
3657,26625
3657,26153
3657,16933
3657,8770
3657,3691
4318,1873
4974,22448
5548,3813
411,3005
580,4611
925,26479
925,3256
925,1482
925,1474
1144,6773
1505,21250
1505,7272
1597,10674
1852,4611
4102,17399
4343,11498
4343,8976
4343,3824
451,12172
1943,26747
1943,7547
1943,4286
1943,1859
2061,5821
5525,1683
5525,1392
5982,23906
3289,9994
3633,3456
4056,9079
84,4569
84,1567
1815,9499
1985,13625
1985,2674
2810,16494
2975,12362
3032,1153
3508,4166
3508,4158
3508,1704
3508,1407
3508,1375
3508,1219
3508,1223
4919,1535
5254,7899
5254,1990
5342,5466
5890,23849
5890,13596
370,2115
416,24174
509,6403
550,12357
1258,9202
1258,8754
1258,5199
1455,8792
1455,5075
3299,11339
4148,2599
5201,15342
161,6364
3145,21571
3145,18834
3145,14501
3145,14370
3145,14328
3145,12919
3145,12907
3145,9245
3145,4275
3145,4246
3145,4247
3145,4244
3145,4236
3145,4234
3145,4228
3145,4217
3390,4131
4055,9379
4243,9802
4243,1584
5084,13821
66,26120
66,1575
1631,1110
1838,5383
5778,20808
5778,3195
1711,5552
1711,990
3310,13546
3852,3160
3852,2898
4607,18968
4852,1302
5771,18407
519,6214
994,14773
994,1957
994,1497
994,1409
1923,4119
3903,26174
4001,23717
4001,18754
4208,7825
5960,4573
1275,4493
1870,24814
2060,8870
3324,23013
3556,7445
4617,4980
4617,3937
4617,3170
5110,25637
1365,24006
1434,3788
1543,8269
1634,25831
1703,2033
3431,26695
3431,8788
3431,1950
3900,10866
4939,2758
4939,1385
4939,951
5533,9404
5913,20776
647,2383
2010,5705
4513,5351
4624,4792
4834,7911
6057,13390
442,2223
1984,7610
1984,5313
1984,1956
2351,25977
2351,15809
2351,6411
2873,6018
3880,9508
3887,10963
4552,14718
