developer_id,game_id
1848,4694
3498,2256
5323,26772
5722,21949
5722,5517
5873,3136
6011,20683
598,13948
3787,10416
4728,12698
4728,8589
4906,11800
4924,6586
6037,264
89,2238
318,9377
941,6115
1605,4963
2274,14581
2583,9396
3974,23716
4533,10577
4943,1586
5923,11386
659,2372
806,18391
935,15401
804,24395
1245,17581
2047,23801
4028,9467
5980,3336
488,8705
1172,7820
2098,6586
2604,19749
3853,24350
4695,2091
68,22089
163,10633
219,7701
932,3910
1823,8640
4012,9691
1204,21255
3397,7029
5367,4694
5428,4064
1736,359
3195,15172
4226,9461
208,13222
2963,3770
3192,16839
3248,4792
4922,8915
5573,17286
150,14181
2089,24172
4605,18989
4736,16381
5976,15027
5983,1267
359,10904
568,2007
2274,10258
3738,14290
4842,17663
930,2397
933,18594
933,15792
933,13761
933,11539
2101,25125
2101,24977
2101,18574
2101,18450
2101,17800
2101,14069
2138,7303
2653,9354
2653,6550
3949,8062
4915,5553
400,5286
1264,6633
1264,835
3757,24076
3757,22108
3757,20223
3757,19222
4244,4553
4312,8229
5022,1319
5439,1899
5480,8604
5480,7463
1570,4740
1906,15575
4611,21142
1887,12784
3038,15560
4535,14922
4535,13836
4535,10071
4535,9038
5498,14394
389,14570
2315,3978
2315,3227
4000,13166
4000,9173
766,11196
2999,10220
3453,20662
3512,4924
4761,11810
5574,22858
5574,10317
5574,10246
5574,2567
5679,3252
5803,5561
3284,2500
4443,7926
5029,4316
5273,6389
5273,2074
5733,6759
5892,2457
5965,27045
112,8685
988,26761
1075,15464
1224,15462
1224,15438
1224,2064
2145,7574
2532,8102
3356,4792
4172,3807
5367,6082
419,2240
872,12252
3170,3327
3504,14186
4731,16123
4976,6407
4976,6408
549,7007
3554,12552
3554,7459
3856,12075
5480,23992
247,17976
391,23084
391,10437
391,9319
391,5284
391,4093
391,3897
391,3039
391,3040
391,3041
391,3042
391,3043
391,3044
391,3045
391,3046
391,2912
391,2408
416,3804
540,5333
1782,10022
2838,6899
3231,12509
3533,3972
3533,2104
4480,3697
4690,7659
4766,9640
4766,5952
4766,5954
4766,5950
4766,3856
4766,2179
1865,1788
2491,2999
2502,3876
4431,9986
216,14117
1865,5852
2245,13400
2570,20328
2570,7662
2744,9846
3264,1151
3748,9804
4107,9113
4285,2468
4940,12989
4940,7794
5189,18767
5293,1903
5460,11290
337,4022
484,5178
1356,6451
1356,6243
1356,4767
3924,8130
4815,4443
5247,19827
995,3649
1428,9690
1428,6047
1633,8301
1663,3438
1929,2537
3186,9090
3235,14953
3235,6669
4845,26009
5377,11608
5377,8686
1971,3977
4229,22274
4229,3934
4229,3712
4229,2476
4390,7486
5119,9788
2863,2766
4894,14570
5323,14577
5650,10194
529,18884
529,3955
529,2388
529,2063
792,13692
792,2103
792,1285
3357,9324
5197,1148
5277,4066
5874,9488
5909,26358
1799,17239
2884,12277
5366,4451
847,19208
2297,3650
2747,8775
3114,16446
3338,4212
3682,9111
3700,3316
3700,2140
2987,3852
3058,15743
3530,23092
5506,4338
5521,15344
1725,3518
3926,8288
4800,7576
4800,2803
4800,1616
5962,4177
6041,15924
6041,10259
634,23027
634,16862
634,5927
634,1667
1350,3820
1361,1127
1617,4931
1617,4932
1918,23940
1993,14463
1993,8662
2472,6643
2669,3081
2714,7593
3057,9769
3869,18937
5036,1590
5036,1494
5047,12278
5047,4943
5655,11501
5719,7896
412,3867
2538,13749
2636,11879
2636,1819
2869,11966
4504,1399
5578,2042
5943,25288
5943,18320
5943,12868
5943,10833
5943,6119
5943,3523
5943,1775
85,3747
896,10773
1319,9299
2066,1470
5814,6448
1877,2287
2311,15875
3135,4194
3586,13803
3612,24678
3838,7978
4309,2093
4537,8250
4540,13917
4540,7041
4540,6538
4540,3073
5216,8082
5362,3377
2232,3695
2234,8025
2234,5053
2234,5054
5215,3932
5215,3716
5449,8276
463,5311
2038,13496
3321,22724
3788,25505
3788,20664
3788,10232
4074,5713
5824,21734
5824,18933
5824,17202
5824,13702
5824,13455
5824,12119
5824,11474
5824,11333
5824,8012
5824,7553
5824,7533
5824,7342
5824,6599
5824,6417
5824,6321
5824,4965
5824,4257
5824,3901
1854,16319
2551,9646
3020,4868
4237,26095
4237,19394
4237,15642
4237,11861
4806,6345
5323,9902
5627,9847
1327,6470
3125,3189
4471,21627
211,4109
2342,17595
3315,2997
4907,2454
5798,13991
5862,22431
1084,7556
2740,7862
3039,3701
3419,4462
3746,1464
4441,5286
5040,13779
5040,6733
5040,2987
5515,5653
5685,5300
526,4905
1116,15729
2427,18809
2719,6343
2728,4074
3094,9130
4430,13623
4970,8340
1651,8282
2765,3957
2818,9418
5996,20795
5996,20430
5996,19842
170,9931
729,9042
1572,7690
2986,16785
3610,4051
4685,2666
5049,8572
5121,3122
5121,2710
5121,2699
5121,2668
5121,1812
226,12281
226,9001
226,5256
411,14799
841,25237
1498,7146
1580,19376
2709,5154
3241,9881
5721,10770
5972,22607
2238,6284
4781,26984
4781,19215
4781,11061
4781,8603
4781,7524
4781,5544
5294,24211
144,15683
986,8577
1454,4658
2041,4119
4224,11816
4224,2164
4877,14577
263,15084
383,7335
3075,7785
6038,273
2121,5734
2121,4249
2810,9492
3944,7420
3944,3359
5021,3394
5705,3211
1806,6714
3089,9400
3107,9418
3281,11159
3373,10718
4060,2645
5432,8604
5432,7463
518,11917
518,7913
1333,6819
1828,23830
2431,20921
2505,10797
2762,6587
4213,6028
4366,24624
4366,4342
4366,1171
4824,3539
5060,24455
5828,4021
5828,3918
5828,3721
5828,3611
5828,3224
5828,3222
5828,2362
2717,24832
4409,18525
4409,1130
4409,1131
4409,1132
4750,7010
5706,13759
604,13564
692,9434
1701,20888
3187,8077
3187,5014
4630,5918
5010,9066
5389,2472
5553,12574
138,15349
1926,2401
499,8092
662,13927
708,6354
708,6298
708,5457
708,4697
1151,7902
2413,19534
4300,7411
5661,5902
936,5354
980,16860
1050,3098
1303,8107
2628,4105
2633,18850
2727,7022
2727,1446
2742,9924
2941,1597
3521,21217
3597,7814
5004,19806
1650,1351
2998,4548
2998,2896
3412,8820
3580,8244
4509,11249
735,2612
1325,20973
1467,14367
2564,21054
2564,2502
2564,394
2689,2516
4093,3986
4363,15787
1334,2022
1334,1627
1334,1404
1334,1327
1646,14921
1646,14633
1657,5560
1871,16157
2175,7437
2175,4562
3318,24436
4627,4033
1081,15500
1081,7803
2189,14761
3225,11852
3908,14884
5432,2626
125,5612
416,4240
2890,9908
3229,1249
3229,1231
4582,1788
875,3825
1079,7516
3319,15065
3945,12814
4927,14762
1783,6122
2707,23684
4324,12559
4748,22061
5879,6653
5973,8306
394,2501
3207,23206
3207,7377
3524,9936
5170,19625
5372,7274
5540,13001
5691,26820
5754,6361
456,9765
1174,11546
1174,11510
1174,8753
1174,8330
1174,8060
1174,7196
1174,6173
1174,5029
3532,16646
3833,15004
4231,13707
5614,6281
595,6586
2601,10284
3014,2267
4516,3566
2637,1382
2637,1328
2888,20320
4550,4716
4550,2161
347,7819
1120,13767
1582,6039
1863,2318
2346,2833
2346,2024
3146,5451
5022,7611
5022,7612
5022,3276
5452,7323
5452,1636
5452,1443
117,15248
553,9356
3119,1525
3119,1526
3296,10287
3461,15451
4887,10083
5694,3868
3535,2148
5227,2600
5240,22729
5583,5370
328,13998
371,2045
371,1393
2284,16271
3086,7977
3336,19761
4520,7634
5140,6081
5140,3047
2531,15254
2682,19793
2910,6496
2962,13464
4296,1540
4525,7867
4525,7541
4525,6989
6052,22091
853,4007
3544,25134
6035,24441
379,11709
789,18863
1023,10891
1604,18596
1863,1563
2077,10915
2561,8390
2561,1948
2561,1905
2561,1155
3171,22389
3485,12034
3683,10415
3683,9514
4604,22578
4604,19554
4604,10804
4994,9949
5242,14641
5338,3623
221,14429
221,5429
742,11796
796,4968
1068,10795
1068,9464
1433,7615
1443,4233
2473,6652
2630,15614
3408,2254
3408,1067
5697,6033
523,11473
673,2041
1644,12854
4878,13849
4920,24667
5516,13767
516,12891
1188,1790
1258,6811
1952,7691
2227,529
2484,20343
2484,11591
2519,12128
3362,9443
3362,9280
3362,5990
3978,2020
3978,1972
4680,20279
4726,9930
4726,1492
5638,13949
1469,18364
3959,2886
5563,3428
2163,26241
2163,25284
2163,23913
2163,98
3082,1615
3082,1166
3680,4786
3680,3954
5015,20491
5920,14894
5942,9623
124,8849
124,3519
190,4022
385,12464
385,8853
845,9010
845,1791
3134,5637
3134,4883
3134,3900
4448,4657
4696,11403
5299,12847
748,21619
1769,17211
1873,5088
2693,4874
2840,8277
3048,14024
4005,25371
4118,18666
4358,6099
4455,2675
4644,9677
4644,5660
4644,1870
4644,434
5059,10826
5059,8559
5059,7264
5938,10030
5938,5223
194,4790
716,15423
1061,7907
925,3630
1599,2122
1621,5099
3585,5813
4130,5222
5978,3902
5978,3466
5978,3467
574,7874
1304,4915
3226,4949
5620,18092
1274,9881
1479,8499
1904,1532
1963,8773
2830,1125
3092,6777
3712,10842
3917,13750
5018,2659
1078,2483
5940,2859
712,10149
1731,2695
2479,5532
2819,7990
2874,12590
3746,12905
3746,9998
3746,5795
3746,4840
3746,3246
3746,1723
3746,1552
5454,1454
435,22249
435,8081
435,4261
901,6851
950,22167
950,15409
1371,2246
1643,10972
1776,21518
1776,5040
1776,3455
1968,11793
2429,13785
2468,20633
2787,16463
4407,7138
5669,6881
278,12772
3701,2346
5561,18448
5687,9765
1148,11620
1148,4188
1700,22974
1700,20525
1700,14241
1700,9152
1700,7258
1700,4515
1700,2366
2178,6441
2484,15500
2484,7803
3366,14187
3366,10608
3366,8903
3366,5009
3366,3618
3366,3295
3478,8195
3531,4819
3795,25523
3795,11098
5225,16143
1767,2656
2808,23891
2808,18186
3347,19378
4983,4899
4983,2402
5210,24255
1527,6368
1821,15396
2806,15636
2806,152
3109,25747
5739,15554
5739,13868
5739,12363
5739,11283
5739,10254
5739,8783
5739,5575
5776,8574
1613,23296
1613,22233
1613,21489
1613,20417
1613,19289
1613,18108
1756,6470
1506,7797
1506,7205
1506,7164
1506,5951
1506,4676
1506,3915
1506,3410
1506,2263
2053,8495
4817,15292
4890,8332
5365,8156
5365,4996
5365,3010
5365,3012
5365,3013
5365,2292
1041,9052
1041,7359
1052,8720
1349,24156
1951,11007
2292,8979
3691,8842
5323,2969
5375,8320
5540,8844
5770,20716
5770,8729
372,2625
2833,9525
3232,6934
4265,19574
4265,19538
4265,6744
4265,2295
4265,2296
4265,1293
4265,1287
5662,4070
5958,3693
252,3182
1576,21204
1771,19919
5344,11374
5344,1253
5344,1255
75,3483
462,3407
1163,1514
2606,13360
3137,13533
3699,25126
3737,5142
5601,2753
5935,7908
6002,22373
1186,3890
1584,26212
2219,17615
2914,10693
5256,9938
5812,24992
1820,5362
1820,1279
1820,1280
3147,3785
3719,12531
4063,2342
4123,5464
4123,1551
4591,8297
4794,9508
91,5756
343,6849
343,3389
1477,2899
1477,2897
1477,2893
1477,1517
1661,4990
2260,10205
2260,10171
2260,10143
2260,10045
2260,9990
2260,9009
2260,7883
2260,4579
2260,1390
2260,1121
2260,1122
2260,1123
2549,8368
3859,23545
4396,19088
5360,6748
5908,7316
78,3038
180,8934
1175,6338
1175,3186
1449,9874
2461,7121
2461,1995
2851,11186
2851,8231
3767,6121
4124,5825
5024,7857
5109,5274
5224,6337
5617,8917
5617,7457
952,5504
4815,12360
5177,22946
5180,13285
5755,14060
416,10440
846,7148
1513,1907
1831,9974
1831,9947
2152,8929
2605,7237
2605,5701
2605,5096
2605,4886
2605,4736
2614,1350
3716,1153
4153,11137
5129,18703
542,10620
723,5668
3273,21204
3584,3903
5592,10271
5792,22221
5792,19245
5792,7531
46,7615
1632,9857
1834,10682
4579,1523
5612,16352
966,11298
966,4216
1962,4520
2748,14247
2798,13957
2798,10097
2798,8994
2798,6037
3730,6504
3818,4375
4462,7140
4753,11469
4788,4664
5326,14519
5326,11891
5326,7468
50,7615
227,19581
227,5052
227,3086
258,18149
258,7999
258,7527
258,7517
258,1450
298,20791
298,12978
298,4570
1721,1174
1721,1175
1721,1176
1721,1177
1721,1178
2075,4467
2411,5975
5476,19293
5634,5187
1834,10087
2289,9328
3743,5062
3768,3543
5378,14036
568,8870
1481,19944
1481,14242
2608,10543
3143,6663
3501,13374
3590,3420
4414,1366
5182,1720
5263,2220
434,16795
468,25438
468,12706
468,10695
468,6102
1312,2391
1696,4729
1696,1453
2599,21887
3971,2128
4833,4617
270,22102
270,16906
270,12113
270,11710
270,11711
270,9891
270,8986
532,17366
608,14208
3742,15985
3742,15670
4827,2194
187,13753
960,23187
1865,12699
2091,12273
2305,3408
2500,8318
2648,2708
2736,7274
2935,16149
2935,15192
2935,15042
2935,9338
2935,5441
5239,26314
5767,2549
3074,6578
4185,19067
4337,22963
569,6145
732,8216
985,5907
2769,2444
5922,18241
2504,9964
3309,12653
3615,3855
4820,5996
27,15527
27,15533
27,9540
27,9526
27,9496
27,3873
27,3178
27,2384
110,13805
691,18038
1095,2010
2755,6343
4714,1680
5480,4533
828,8767
1020,17161
1020,4110
1020,2916
1020,2186
3938,8570
4775,7911
5603,17552
398,20299
2726,7519
3708,1587
3992,26513
4037,22677
4072,12776
4165,4155
497,6248
2957,11566
2957,7898
3240,10590
4977,6725
120,7744
120,7745
308,20952
3562,2102
4316,9404
5031,9069
5243,3849
2580,6572
2915,26200
3000,10591
4117,15816
4314,3028
4360,9554
4472,9805
4967,11276
4967,4264
4967,2544
5102,5743
5173,19588
186,10771
955,8339
1171,14176
3065,15584
3065,13854
3093,12239
4266,4243
1400,18215
1400,1360
1646,15322
1646,14876
3085,10838
3221,3363
3261,20584
4064,2992
4289,7180
4419,9093
5144,16012
5144,4327
5536,7559
1209,19474
1385,12391
2183,7449
2848,3381
3026,4962
5371,15547
863,3487
1845,7485
4416,10769
4416,1469
4693,9143
274,14604
274,12054
274,10155
274,9904
274,9590
695,13902
695,11857
2095,16328
4258,20848
5139,10702
5370,4289
5606,24678
727,16111
727,16113
727,16091
727,16094
727,11841
727,4807
727,4791
727,3459
727,2871
727,2055
727,1739
727,1675
727,1314
727,1070
1547,15067
1865,21255
2639,21831
2639,9334
2639,2099
2966,25887
2966,5309
3160,7551
3160,2624
3291,25800
3617,13652
4659,1458
614,18693
1463,21418
2277,13541
2277,13534
2277,9598
2277,5074
2277,2094
2277,1900
2277,1894
2277,1881
2277,1463
2792,3946
3176,13245
4258,15911
4354,25123
5101,14349
5101,13627
5928,1731
2511,9259
3524,10087
3993,11176
4023,1081
5266,18920
255,13941
255,8696
288,16270
288,5883
288,5684
1108,13564
2393,11148
2503,18243
3066,3189
3084,8764
4047,3171
4543,2081
857,4017
5467,19205
5467,7355
5467,6928
5467,3639
5467,1734
1185,1888
2793,17854
4488,21334
4642,6661
5853,19578
154,15608
154,10017
898,13426
1709,6580
1865,5382
1865,3899
2215,3092
2598,9903
2598,1869
2598,1203
2598,1198
2598,1191
2598,1188
3127,9324
1005,15701
1005,9438
1005,5148
1019,9555
1443,12362
2085,12846
5486,13461
5502,14354
5502,5057
5865,6822
311,18900
1394,11838
1888,3422
3956,5235
4128,6323
5410,10471
5807,2546
192,3595
706,2155
1958,3215
4133,13655
5831,6482
282,6065
480,17730
1446,18990
2795,10806
3192,10634
3192,6004
3192,6005
4280,2733
5322,4596
5403,10234
5657,15079
5657,13445
5657,11134
5657,7871
5657,7510
2173,6763
2590,2552
5946,11567
470,12378
470,4046
807,1803
4334,4082
4334,2124
4958,21367
4958,19134
5118,19232
316,3692
2193,1725
2931,2471
3118,13554
4724,2641
4894,14645
4898,9330
6014,25467
6014,19818
1188,7648
1188,7624
1188,4162
1188,2350
1188,1372
5222,6564
5222,6521
5509,6794
5509,6787
5509,6779
5509,2875
5509,1329
2016,6291
3890,4477
5068,11389
5181,3817
5261,20729
5261,16749
5261,9477
5261,3504
5261,1839
5261,1574
5414,25111
473,13971
473,10181
1707,4888
1707,3980
1802,20651
1802,14515
1802,7677
3637,7649
3782,4120
5306,9008
5425,9884
5425,1648
5600,2801
103,13208
663,3113
663,3050
867,6892
1583,14353
2325,3667
2419,10953
3389,16746
3389,10796
3389,6736
3389,3761
3389,3317
3389,2489
3418,9047
3684,7870
6023,19085
52,4847
52,3956
2203,10335
2203,1023
2397,15590
3516,9784
4790,17549
50,16176
512,10809
3148,13828
3290,12308
3862,13789
4187,6919
4623,19690
4623,17207
4699,3017
4699,2962
5854,2887
1447,25453
3369,17724
3369,3916
3711,7335
4039,9696
4039,2588
4428,10191
4900,1071
5599,2548
5805,10046
5805,8583
785,14878
1380,6984
5033,11771
3028,25859
3132,27021
5235,3689
5235,2655
189,13348
250,4814
250,1962
250,1910
3864,20924
4960,12169
5314,2596
461,16777
461,9617
461,3723
461,2722
461,2363
1897,14994
2217,3215
2525,9133
3026,26236
3422,2304
3422,1448
3436,2738
4956,9283
5411,15041
797,11797
895,23440
1680,23800
2055,24441
2221,3996
3965,25484
5499,12913
859,6629
3359,12480
4210,6764
5989,14918
5989,10043
106,3306
418,3405
4096,10256
5089,5956
5089,1925
5296,14369
5864,2934
348,6711
2501,8877
3188,9303
5709,21593
319,4920
2295,4104
2800,3179
2800,2547
3030,4912
5163,14500
1244,9120
3297,7506
3963,4753
4286,4306
4821,26967
4946,25080
4946,4824
5325,1745
2160,24603
2160,20813
2160,15881
2160,8866
2160,3882
2160,2736
2160,1660
2618,1716
4715,2618
5723,5747
567,17498
1296,4781
2288,4206
4228,8876
4798,16418
5894,14009
5894,2199
2013,11356
2084,9112
2588,19362
2588,7253
3350,8550
415,1464
1892,17370
3209,25971
3209,11316
3209,3714
3621,22276
3760,4630
4022,9905
4934,16332
4934,14447
100,2802
264,11322
731,11407
3923,18513
3923,18489
3923,13830
3923,13824
3923,9619
3923,1408
5136,14389
5136,2637
5887,18732
5954,2341
5954,1954
5954,1546
5954,1068
5954,1069
141,20352
447,9778
1076,3947
4544,2431
4872,7744
4872,7745
22,9863
22,8235
674,24530
2312,430
3704,5550
3854,15561
4292,14689
4921,25169
4921,3131
5304,6443
5677,12199
1190,13174
1190,12609
1190,12610
1190,12611
1190,9618
2207,9501
2784,9819
5762,17357
1150,15414
1798,23318
3648,11748
3723,4219
4067,7023
4784,11411
907,5934
1218,2078
2450,1811
3488,3460
5809,16087
72,3099
1594,19792
1694,5422
2222,11306
3662,21404
3662,15177
3662,13118
3662,12473
3662,10443
3662,9959
3662,7617
3662,7618
3662,7483
3662,6041
4330,4026
4710,5087
5997,9591
874,9291
874,9272
1405,20213
1448,8869
3098,14231
3449,22856
3643,21476
3643,20393
3643,19240
5405,25399
5405,6947
5405,4592
5405,3071
1421,3111
2029,4032
2029,2028
3444,5290
3668,17526
4083,5101
4894,25133
4894,13397
4938,9805
5186,14325
5591,14004
1323,5568
3602,2984
3850,2778
4376,12750
4376,9519
5450,3725
188,3202
560,17805
1748,2767
3447,20560
4466,21561
4789,17580
4789,12983
5014,5181
5088,2512
5157,3885
5157,2633
5157,2634
5157,1332
5533,9403
5891,11018
5950,4711
6054,20789
11,54
1704,23553
2597,17038
4335,5125
4356,1374
5094,16890
5433,6754
1520,22380
1520,11818
1520,3938
1520,2000
4984,4553
881,10911
1357,10418
1357,5289
1357,3194
1610,18287
1610,13837
4171,2814
4888,10221
4888,2863
4888,2838
5640,10728
5640,9692
5640,8083
290,3367
820,2742
820,2743
1545,17434
3312,7396
3325,22230
4476,9343
4925,1748
5272,1076
235,11626
1038,5948
3381,8409
3441,11778
3870,13470
3870,9458
416,2129
851,13348
1086,26579
1885,23951
1885,7238
1885,6969
1885,6915
1885,6880
1885,2973
1885,2057
1885,2058
1885,1248
3847,2026
4131,9067
4254,1342
4823,18493
5291,13076
915,4605
2576,9564
2576,4396
2576,1412
2576,1357
4912,3983
6018,11123
1950,3875
1950,1835
2287,2613
3980,14830
5320,7488
5506,4333
5664,19115
5970,16078
5970,15261
5970,9505
5970,7760
599,11828
2646,3081
2687,10053
3686,11876
5427,597
763,15373
2942,15435
837,16204
1734,7274
3337,7789
3337,3913
3634,8103
3951,7227
3951,3551
4372,11076
5631,11197
5631,10526
1249,12379
1917,21382
5935,12342
285,5718
974,4873
2774,4098
2774,2235
4491,19993
5565,5037
5667,5393
137,8164
137,4597
137,3865
1507,3864
1641,16000
1693,5058
3706,6088
3851,15415
4697,462
5466,15796
69,20829
188,13767
1382,9986
2278,26656
2278,5032
4483,5972
5795,4580
12,14948
12,11598
12,6266
1842,16590
1842,7465
1842,3090
2196,2876
2216,12479
2216,3871
2216,3087
2216,2819
3433,8297
4202,4029
4325,4278
5379,4276
446,6151
3733,8180
4793,4152
5404,8918
1681,10744
4327,5621
5457,2868
5480,22237
5480,1547
5480,1518
2146,3257
2146,1868
2489,4173
2673,19342
2837,8518
4252,16707
5642,1909
5870,25250
350,5570
779,17447
821,11055
2555,17079
2555,8534
2740,6470
3458,1509
3744,15581
4050,11581
4589,17420
4589,10036
5949,13253
421,5271
421,2891
421,1363
687,15252
687,14520
944,24535
2378,3632
2919,11866
4597,6264
4650,4100
4747,14011
5446,15671
1711,9356
1718,12525
2437,11756
2437,3444
3041,8461
4649,5015
4649,3400
4649,1277
5292,5591
5413,3834
39,4349
324,11940
481,20811
1342,2066
1848,12612
1848,8011
1848,8004
1848,8002
1848,7639
1848,1917
1848,1765
2714,13179
2714,10295
2714,7141
2714,5706
2714,5707
2714,4977
3283,12112
3376,8141
3969,2044
4578,5385
4578,3373
4829,17836
5214,5454
5760,2268
5760,1483
1945,2150
2930,8677
4121,14057
4121,8161
4121,7906
4121,5056
4121,2092
4692,10275
764,8199
1620,10927
3304,14603
4018,3687
5323,2083
5473,1168
5473,1165
5473,1116
149,14912
603,20093
798,12499
854,7589
854,2792
3317,9869
3475,5711
5645,2241
1770,8319
2372,15744
2372,1252
2410,16926
2612,21549
2612,5282
2612,2919
3576,26612
4894,1876
4989,4802
485,10716
855,1598
1827,2739
1827,2740
3823,7274
4247,14449
4247,14413
4581,22388
4581,21616
4581,20935
4581,18173
4581,18176
4581,18180
4581,15514
4581,3358
4581,1651
4581,1550
4581,1358
5257,8145
1791,1668
2481,15620
4514,17281
4622,3878
4730,9984
4730,8243
4730,6466
4730,2152
4730,1896
4730,1531
5458,12570
5700,10283
1563,1831
1720,9111
1885,19822
4045,14642
4294,5132
4420,4902
349,24503
1254,19767
2349,5346
3254,7519
5099,5103
5330,10089
5330,7842
5511,1370
135,5034
638,22560
638,11689
726,4838
2321,9136
3692,17120
3842,17640
3842,13798
