developer_id,game_id
3842,12456
4227,2969
5712,25845
5712,12598
5712,12546
5712,2828
1408,8345
1846,15283
2231,9299
2564,3283
2564,2466
2564,1480
4810,8926
4810,7827
4810,6311
4810,5601
4810,4813
5080,10421
5080,3590
5080,2638
5080,1416
6031,19618
904,9342
1863,5852
2533,14181
2652,5402
2979,26222
1489,11978
1489,2461
2247,2221
2802,1924
2802,1665
3783,6843
4646,11172
4646,5847
4646,3403
4646,1631
5376,16449
5376,2676
5569,2785
5569,2781
5569,2627
5569,2628
1376,25254
1376,4549
1438,14581
1509,3204
2272,6154
2572,12883
2572,8529
2770,15156
2770,12073
2770,8324
2770,5214
3175,6040
3370,4483
3385,16143
5483,10883
60,4274
2623,16722
3807,5405
79,2657
564,9299
945,6094
1059,9543
1790,3321
2199,10216
4112,1876
5335,22622
5335,9583
5335,5766
6024,9687
736,18672
1043,17790
1050,19040
1050,17396
1050,12004
1050,3706
1050,3117
1050,1766
1269,9808
3250,2577
3250,1901
3955,21044
3955,6507
4473,20069
5829,15683
120,2249
303,14653
303,2303
303,1579
1800,8064
1800,4471
4667,19188
4667,9289
4715,3120
5096,18357
5417,5650
5417,1992
5595,19239
1260,14266
1618,26441
1998,21326
1998,9094
1998,7672
2913,18908
2913,18910
2913,18632
2913,18612
2913,16172
2913,13845
2913,12548
3587,10469
5035,2188
5726,8581
1045,16034
1045,5051
1650,1989
1795,12299
2778,4077
2814,25795
3183,8723
4686,16860
5846,8097
269,26368
269,12063
1009,6775
3119,7649
4368,9465
4368,8957
4614,1405
4792,5172
5848,19343
676,8532
858,8085
1814,9229
2754,11196
4344,13669
4349,9022
4349,8954
2134,2455
2252,18984
3051,4953
3111,15610
5265,8055
577,18755
577,14711
577,14712
577,13963
577,10241
577,6393
577,1719
577,1710
577,1707
577,1703
624,12768
1562,5547
3266,7183
5343,2538
5560,5554
5884,3736
5884,2667
838,10571
876,6553
1887,4184
2131,20641
2131,15052
3088,1113
3088,1114
4272,17784
4272,6236
4272,6148
4272,6095
4272,3859
4272,3860
4272,3861
4272,3552
4272,1967
4272,1780
4272,1705
4272,1064
4706,7462
4706,3014
4706,2662
4765,4079
6017,12700
201,26631
1922,9922
3388,24010
3388,21198
3388,20379
3388,19811
3388,18154
3388,12954
3388,12955
3388,12848
3388,9956
3388,8596
3388,7301
3388,5481
3388,5475
3388,5097
3388,2338
3388,2339
3388,2340
3388,2005
3529,20723
3806,12633
3841,2229
4081,7846
5911,6975
113,7730
257,9300
369,19178
369,14817
369,9996
369,7397
369,1501
369,1391
369,1251
702,22945
993,4424
1650,19498
4502,10932
5668,10149
6050,21508
1438,10258
1881,22034
2567,6876
4756,3511
4768,21149
5546,12613
2210,2293
2950,13333
3773,4649
3877,13367
4248,6247
4342,1369
4389,7346
5384,10300
3271,2986
3652,5204
4831,4353
178,9605
625,9774
1643,13706
1865,6918
2829,7726
2829,4329
3564,16628
5267,4296
5267,2610
1483,13317
1483,1562
1602,1265
2591,24585
2662,2016
2826,13147
2826,9146
2826,6804
2826,6440
3600,15204
3600,3741
4370,16146
496,11441
1876,3262
3489,1077
4333,3692
5520,16222
2995,2806
3761,4468
4049,9399
4049,1915
4666,26726
4917,11408
5198,3732
410,12776
455,2492
880,14898
880,14890
880,2196
880,2197
2573,23212
2573,9091
3006,4383
424,14246
1069,27074
1162,9914
1162,5078
1162,5079
1162,4304
1162,3509
1162,1576
3492,12050
3624,23361
3624,18267
3624,14856
3624,8418
4336,1246
4345,5749
4705,11786
4705,6279
4705,6069
5317,16860
5323,6823
5763,9105
5790,4636
175,9260
175,1865
175,1301
767,4535
902,6697
998,13145
1193,7584
1628,2380
1628,1368
2127,19610
2600,26142
2867,2582
3274,17071
5278,10326
193,5011
2039,8158
2039,4299
2201,20221
2201,19662
2201,11942
2201,5206
2201,4355
4440,316
4839,1504
5469,2365
655,25271
1210,1702
1844,20038
1934,4314
1934,2750
3689,6024
4260,5327
4450,13004
4519,19897
4762,19998
4762,14125
4762,11779
4870,3629
259,8417
949,8116
949,4126
1093,22499
1440,14562
1470,22925
2065,19502
2065,9104
2065,1935
4348,13769
5009,9066
5353,7556
449,17859
1146,10850
1568,27056
2584,22392
2704,9299
2885,4821
539,20249
1072,18811
1072,2327
1072,1755
5093,8493
570,3924
2616,8325
2782,11004
5533,21690
1011,11937
1011,9002
1011,7933
1011,6898
1011,6163
1156,15601
1156,3448
1173,10303
3015,3206
4580,20192
4814,19739
5345,10884
5529,1190
5850,23870
521,2331
2108,7577
2343,12819
3004,12877
3021,16703
3021,14152
3150,7229
5226,16698
157,4435
2144,13951
2821,15516
2821,4011
5496,20462
5743,20456
54,15094
708,3646
1338,13949
2633,13586
2633,13280
2633,2070
3697,26031
4042,5774
903,16691
2614,17214
2614,17183
2614,2126
2752,6885
2834,25471
2921,26702
3354,7986
3689,10488
757,16878
1153,10600
2387,17658
2442,2390
3374,15286
3374,10114
3374,8419
3374,3570
3374,2816
3374,2069
3374,1635
3828,20354
3828,9999
3828,9266
185,570
1110,19593
1378,1889
2019,23159
2019,14574
2019,11901
2019,11872
2019,10486
2019,10034
2019,9383
2019,6419
2019,5092
3036,14001
3269,7136
3443,9163
3883,5893
5441,17882
5641,18850
53,1626
410,15831
1869,8010
1869,6404
4399,1376
4592,4750
5459,22200
120,2945
2082,15955
2578,15674
4470,5679
4470,5213
5256,9965
5735,24552
233,4201
2380,12597
2768,3700
4355,7245
4880,8858
5323,4278
372,12057
506,10751
946,15966
946,11916
946,8941
946,8044
2510,17831
2510,7620
4073,7800
5782,20192
5929,19804
698,15094
1277,20979
1571,18222
1675,2671
1706,1429
1991,22201
1991,4727
1991,4368
1991,1423
2214,9931
2520,9467
3790,22925
4992,17170
4992,6529
5446,14645
5604,7582
5852,2177
5852,2174
5852,1885
2190,8882
3519,21313
3532,3056
3639,12892
77,7080
1385,5219
1529,6821
1607,7656
1689,16810
2978,24000
4772,9953
4772,7756
4772,1846
5435,2291
162,9277
576,10227
576,2569
576,2172
710,26220
710,21994
1658,3979
4197,4397
5128,17107
5252,9078
5474,6696
104,12161
159,18432
718,3964
1142,22817
1142,16283
4308,1657
5281,7588
5281,5085
5318,5902
5764,2249
5912,22792
1468,5596
3012,5736
3124,12403
3830,17471
4653,9731
2382,3673
3638,22397
3638,1827
4894,19183
4894,18251
4894,15485
4894,15486
4894,14796
4894,14191
4894,12625
4894,12036
4894,6977
4894,6948
4894,6941
4894,6593
4894,6594
4894,6422
4894,5681
4894,5149
4894,5084
4894,4845
4894,3259
4894,3260
4894,2369
4894,1987
4894,1857
5434,16401
188,3999
899,5443
3919,26603
4628,26328
4628,15858
4628,7863
5044,9717
5075,1561
5134,6792
5947,10346
2392,16527
2763,21384
3157,4734
3407,21753
3506,4258
4500,21349
4500,11634
4500,6630
4500,3806
4500,2144
5986,13093
5986,12141
5986,7545
5986,7037
5986,6486
5986,5880
5986,4759
969,17303
1204,19498
1316,12720
1741,4428
1938,6566
2495,2568
2960,2334
3332,5072
3332,1112
3332,1105
5148,14983
5148,2047
2,14181
1049,26009
1326,4975
1865,1563
2619,1718
4306,1242
410,14292
437,17690
866,1907
963,6016
1204,1351
1404,14297
1404,6552
4616,19714
4737,9537
4861,16025
4861,7147
1266,8757
3551,14908
4721,6006
5174,8271
2451,120
3901,19180
3901,6864
5340,1782
5887,7702
85,2056
1051,8724
1051,1462
1051,1359
2106,15983
2608,4933
2640,11678
4147,16558
5027,4834
5314,26223
1387,20535
2268,19969
3872,2308
3872,1490
5552,2526
784,1821
1352,11227
2329,4680
2540,3198
2926,13889
3249,4750
4062,4839
505,5364
505,1938
1865,3738
2803,20352
4033,17224
4786,12453
4929,11399
5556,19507
5740,9503
1130,5611
1308,24097
2366,2748
3702,17718
3785,7910
4511,6030
332,16727
1548,18448
2233,8163
2233,6827
2233,5325
2536,2117
3027,17403
1347,9082
1895,9159
2844,14395
5283,11461
2179,3927
3457,5536
3457,3471
3457,3472
555,15318
719,4151
719,3803
1441,2983
2603,7011
2651,9099
2651,7808
3327,25160
3804,6190
4752,10033
5020,20896
1030,11754
1154,20046
1270,26631
1436,2435
1436,2436
1436,1785
1863,4715
2643,1968
3251,9754
3931,3140
4077,22497
4378,11446
4534,1792
60,2852
1465,4094
1914,9787
3303,9627
5392,15262
5392,14585
5392,9506
5392,8592
5392,5512
5475,10681
5475,2419
6043,23367
629,12360
2418,21284
2418,21285
2418,8052
2418,8008
2418,7679
2418,6317
3279,8870
3426,4127
5202,17084
5668,5112
5836,4340
292,12362
548,22545
976,3060
976,3061
2261,26058
2281,12053
2676,11748
2924,20322
2924,14320
4261,4287
4683,23249
4683,8051
5817,24015
1188,2765
1452,15197
1452,5232
1452,4232
1664,2538
2592,9562
3725,15440
3725,12977
3725,12122
3725,8600
3741,7833
5448,13382
5448,6635
5448,4979
5757,8980
5757,2989
5757,2594
4075,2733
5800,3486
42,1655
86,9870
1034,11613
1158,3180
1242,3210
1377,13594
1497,2465
1990,7709
2028,2332
2337,12172
2502,5841
2847,11014
3984,11705
3984,9407
4003,21620
4003,1527
4803,2884
4815,15480
5339,5527
215,1649
464,4541
1506,1872
2103,2050
2181,25513
2181,8649
2695,4954
3701,6764
1133,19066
1197,12732
1817,18604
2760,11848
3619,23748
4577,8300
4787,5238
5162,2071
5998,18443
294,2531
294,2532
2156,2507
4313,6302
5801,22661
5903,16107
5903,14629
5903,14116
63,8991
228,6937
816,10586
2232,7287
2232,3271
2232,3006
4948,9836
5734,21393
5734,21398
5734,21399
5734,21403
5734,4681
5734,4682
5734,1945
589,8809
589,6075
627,3833
681,4607
760,7242
924,22910
924,17304
924,14405
924,7646
3072,10302
3213,8782
3349,18324
3896,25692
4416,5340
4416,1310
4864,1824
59,6683
753,8798
1193,25276
1193,11393
1226,1338
3984,8850
3984,8619
3984,8328
3984,8256
3984,7982
4435,4470
5374,2474
5802,2593
1796,2290
2009,2689
2285,1854
2953,20932
4004,7768
4143,11382
4302,15756
5646,16105
14,9168
593,526
2236,27058
2236,27061
2236,12585
2646,6356
2983,16335
3306,16403
3522,11629
4351,26676
4351,24928
4351,24139
4351,18827
4438,15402
4438,1371
5745,4755
3591,24682
3591,10510
3591,7297
3591,3811
4216,9573
4216,1163
5134,24256
5134,17574
5134,17092
5134,10767
5134,8834
5134,7692
114,7152
531,24643
531,23962
802,6801
1081,9067
1382,8319
2832,4595
2832,2076
2832,1713
3161,7636
5363,11178
5406,4512
704,8177
4573,14866
4573,2534
4621,23410
5221,4885
5724,24591
5724,16994
1015,9516
2135,2275
2331,9622
3217,3097
5207,15068
3071,4107
3655,5422
5034,23926
5034,15473
5034,10840
5273,3772
794,2745
1655,5692
1655,5693
1655,2184
2042,9284
2070,4730
2212,3366
2213,14581
5690,15238
513,5780
1188,11199
2496,6857
2865,16911
1212,16228
1690,20754
1750,7113
2335,3933
2560,10010
2854,5398
3308,8498
4267,13519
4267,10389
4267,8475
4267,2477
4267,1895
4267,1754
4267,1316
4899,16680
5994,26517
5994,24955
5994,24655
5994,23855
5994,22188
1697,14774
1770,7701
2516,4827
2956,1520
3062,15625
3445,1100
4384,3637
4572,2908
4572,1015
4629,26832
4841,1769
4841,1247
118,9376
1111,2232
1729,2182
2018,14799
2389,7376
2389,2941
2389,2151
3340,1822
3734,17715
1,4704
1,1317
128,8148
265,6979
265,3165
265,2156
265,1457
2296,20177
2296,4719
2569,6818
2702,19774
4025,19788
4982,7378
5806,2285
67,2943
67,2723
1417,14313
2367,7638
3243,2995
5105,14058
607,13292
1202,11499
3334,22024
4044,10047
5175,15793
26,12303
493,16157
786,2651
1085,4121
1085,1730
1087,2953
1764,9726
1764,4632
1764,3796
1764,2658
1764,628
2879,10482
2950,5559
3674,16503
5471,7931
5580,3870
5999,22564
2521,4104
2758,3235
2804,2448
2985,22076
2985,10947
2985,7198
2985,7068
2985,6342
5785,10265
5785,9056
909,19195
1035,17193
2556,2565
2594,1269
2734,7018
3255,20192
3865,14829
3881,11892
5380,4818
5537,1659
581,1380
5354,4280
5354,4282
5354,2719
1039,2451
1177,7303
1225,2768
3280,10611
3424,15578
3515,9730
3515,6156
3836,6895
4733,5414
4733,1613
5260,23410
678,15786
2198,5003
2568,23603
2568,7628
1494,4103
1648,4715
2280,18082
2280,7554
3493,11556
4353,10151
1028,8184
1037,9772
1121,5671
1138,10828
1513,12556
2816,5312
4673,8776
4673,4547
4698,6897
4698,3132
4959,681
51,2356
1077,2243
1284,3679
3423,25547
3879,4556
4185,10360
5356,26968
720,21256
1487,24488
1662,2570
2103,11199
2140,12896
3907,15562
4304,12724
5840,5988
6012,21508
1863,1883
2460,6437
5254,11446
5493,6192
364,24881
3667,7000
4771,99
5951,2554
1107,20132
1511,4409
1788,1452
3800,14626
801,19724
1345,1506
1345,1503
4660,2931
4909,8048
5960,4978
429,13456
688,12521
688,12508
688,2004
688,1569
905,7364
2488,10207
2845,14471
4087,21177
6033,20303
122,14631
668,8305
2081,9175
2338,19299
3559,9279
3559,7529
4319,8582
5524,1622
5524,1559
5695,13095
203,19968
203,10763
262,5373
436,12620
588,815
1060,14949
1060,14920
1060,10473
1765,13670
1765,4677
2050,2078
2225,20405
3676,6178
3762,14647
5011,3451
504,8601
590,2453
1066,4900
1219,1481
1712,12211
1712,12213
1712,11666
1712,10672
1712,10546
1712,10243
1712,10162
1712,10163
1712,9967
1712,9757
1947,7218
2823,10453
3007,5027
3849,13632
4035,11280
440,7063
926,4683
1053,3781
3091,19652
3567,2180
482,16578
743,3145
1157,19260
2859,17224
3440,3909
4119,4317
5693,3401
5820,6263
5861,8621
5861,1777
701,7805
1988,10153
2130,13736
3540,2396
3831,13548
4114,16638
4234,2686
4763,10267
4763,7197
5270,7048
5539,1540
5833,7256
6045,19237
6045,12233
90,6640
198,19313
198,15640
198,7537
198,5597
631,6140
1816,14233
1816,3654
3626,7665
3626,7407
2454,3665
6021,22434
6021,17842
477,1331
1656,24296
1704,24259
3383,18392
3383,17343
5699,13302
5927,8512
1371,1212
1535,21755
1890,12577
3403,1937
5062,538
5169,15607
1094,3708
1593,11497
1601,9939
1601,2143
1601,2133
1601,2134
1601,2131
1601,1266
2550,300
3732,5082
4341,4770
5126,6690
93,6386
556,5277
556,2204
556,1843
1176,2282
1719,11181
1746,19855
1746,12821
2506,26344
2506,8610
4320,9560
5308,18268
5780,10816
6067,19002
2186,8266
2186,7393
3798,23445
3832,22313
3832,14965
3832,14185
3832,9631
3832,7352
3873,11494
3950,11555
4140,24861
4168,10879
5000,15964
254,14600
3463,9782
4766,1692
4766,1693
4941,18240
4475,9028
4712,7027
4932,9935
87,26595
836,15998
2025,9186
2882,12958
3476,15565
4934,10053
534,5008
1166,14019
1853,20512
2087,14852
2457,1595
2900,3817
31,19625
600,23303
691,2978
1672,2271
2355,16357
2374,18806
4982,26772
5262,6882
5279,11747
368,23647
643,11927
643,4625
1257,5977
3257,10133
3878,14333
5158,20494
5387,13197
5931,2939
2855,22132
2855,15962
2855,10715
3797,2513
4496,11146
4942,4333
5494,3435
1335,10887
1335,5823
1566,14753
5301,1511
5624,8732
5624,2358
5779,8692
417,4288
661,26295
1660,12487
2909,17704
3404,2542
3442,26767
3442,319
6044,25450
6044,24040
414,3785
675,6085
1248,1126
1606,24617
2258,11952
2587,18743
4902,21237
601,10528
680,7035
975,5549
1073,10520
1640,26919
3018,3202
4807,21964
5048,3988
5324,1834
5991,16024
5991,7995
376,3081
579,5174
1716,7179
1749,26534
1749,13852
1749,13332
1749,4043
1749,2737
1749,2202
1749,1699
2177,6490
2773,854
3355,16860
3595,2406
3753,12899
5707,6925
1235,2088
1456,15499
2027,10228
2610,13100
2610,7942
2610,2760
2610,2389
2610,2008
2610,1732
3363,10458
4538,6500
129,4404
583,19770
583,15776
583,9594
583,3869
583,1601
1279,4165
1287,6909
2104,3507
2235,17605
3200,9682
3553,14511
5720,8842
18,24850
18,4218
18,3353
18,2970
18,2242
18,2219
18,1942
527,4184
2899,6753
2899,3269
3346,6861
5813,1308
326,7958
3059,717
3551,12266
1143,1542
1819,4044
1879,5173
2477,2711
3377,2515
4793,4750
5971,18241
386,4273
1129,7721
2051,10702
3921,5666
4017,14499
4517,3752
4851,9447
5253,11903
5253,6497
5810,22515
115,6290
353,13372
353,7651
353,7425
353,7415
353,2769
353,1979
353,1980
353,1801
353,1484
1970,4514
2347,6241
2820,3361
3988,5788
4662,12917
4662,10764
4662,10726
4662,237
4662,211
5226,3417
5919,4465
862,18521
1724,15126
1790,2939
2197,7418
2257,4062
3070,16393
3129,2921
3152,24144
5359,6048
1999,4700
3210,26406
3210,22145
3210,7735
3210,4446
3542,11132
3843,15652
4274,23978
4711,17974
4972,3662
4972,3514
856,17909
856,9635
1117,6152
1339,8936
2703,3081
2907,9588
3876,3214
3898,3976
4054,15804
4720,3166
5504,2539
5696,13411
746,10019
814,6889
1490,14071
3246,6414
4936,6654
476,15562
2843,16145
4250,10321
346,8854
346,2395
412,1568
2583,22825
2708,5355
3623,9765
5145,13251
5572,3292
1259,1706
1728,1872
2878,5863
4021,8554
5251,2027
360,25352
1088,14011
2439,9865
2439,7293
4011,26074
4227,11453
4227,5654
4656,12092
431,7040
761,15996
761,8003
2043,24259
2607,11182
3046,15634
5295,2130
758,7382
2007,1108
3328,5205
4676,26658
4676,2550
5367,3484
433,13683
433,11524
3659,7772
3659,2085
3659,1662
3848,24680
4242,24952
4664,16011
5398,17563
5973,9292
240,7778
1108,1406
2336,26134
2336,13579
4585,3733
5232,1892
5737,18552
1102,4300
1946,10379
1946,10380
3367,9610
3367,9602
3367,9596
3367,9592
3367,9569
3367,3577
3367,3190
3367,3191
3367,3192
3367,3125
5629,19983
5886,2351
694,18772
696,1431
721,3863
721,3838
721,2207
2226,10100
2279,2266
2912,7661
4397,4803
4937,18081
4937,7214
5284,1370
5361,24387
61,11369
61,7351
281,9329
604,3672
839,19085
2404,18764
2404,12813
2432,11296
2609,9876
5517,17344
1083,2250
1898,9250
1898,8124
1898,3141
2570,6553
2868,12501
3189,14767
3189,1335
3285,10834
4175,18673
4694,2089
5793,11820
2040,455
3446,22566
3446,6546
4547,10808
4896,12149
4896,8178
5249,17416
5249,1488
5464,13042
6015,25236
6015,22435
6015,18209
194,5373
498,5907
544,2261
1482,9539
2381,6988
335,14954
1090,8042
1288,26236
2223,11091
2223,8435
2223,3337
3005,9765
4111,2246
4136,8283
4718,13643
4718,2495
4718,1656
4975,14908
5321,4245
790,14458
790,9431
1499,9026
2306,18557
2357,6504
2948,14790
3159,10910
3763,8240
5847,18019
5847,8174
92,14625
1080,9380
1080,5192
1737,5260
2654,10865
3215,2323
3215,2212
3967,2563
3967,2034
5181,2243
1145,15797
1485,16633
2207,8850
2207,8619
2207,8328
2207,8256
2207,7982
2720,25127
2892,5680
4528,25875
4828,4505
5744,6158
2317,24357
2368,9000
2368,2679
2680,22073
3163,3382
5091,4139
1609,12517
1924,2272
3417,11801
4065,9991
4065,3648
5799,2606
2123,19649
5193,18455
5315,4506
6055,22091
1796,11402
1872,6607
2246,2808
2509,12248
2821,1570
5752,17619
658,3436
3538,14282
4269,14701
4587,9889
4587,8442
5206,12056
522,3655
1424,23202
1424,2811
2169,17994
2777,22606
3497,4388
3756,6425
2683,14608
3473,26729
3473,19442
3473,5049
4425,9765
5209,17436
120,2027
2339,26920
3202,2259
5112,7354
177,15002
177,6609
354,24380
460,7246
472,7607
632,15323
4735,9866
5549,3646
406,22740
406,18473
1431,13860
3724,8912
4135,2910
4148,4575
4393,1733
5397,14333
5463,16019
944,25097
3515,2895
3839,11051
3839,3216
1148,20456
2571,24170
2571,16998
2849,2906
2974,7528
2974,7173
2974,6932
3395,15984
4601,1663
4969,2491
120,21071
120,13298
1420,7034
1420,6319
1754,3273
3351,20859
3561,13545
3561,9895
3561,8889
3983,10060
15,11675
606,9281
2465,3370
2625,8421
2625,1556
3044,14332
3160,18637
3160,11507
3160,7100
3160,2749
3160,2014
3377,3791
1214,4179
1973,12832
2791,2747
4299,12797
4417,15544
5531,9403
396,10998
1451,4717
3644,14401
4020,8704
5005,5937
566,1588
772,13723
1064,1820
1322,25400
1322,16889
2886,2215
2895,7296
4310,8585
130,5929
1149,2825
2518,8126
3341,8038
3647,8513
3647,7151
4019,5261
4558,15000
1351,2920
3323,24483
3539,3300
3857,14040
3857,5585
3857,1209
3990,9264
3996,7448
5539,9404
3025,7725
3572,24588
3572,14434
3572,9793
3572,7963
3572,6723
3572,4585
4962,13686
4962,11774
5518,17890
5518,8221
2470,11956
4239,6588
4293,21339
4394,4186
492,6172
910,14068
1986,12739
2185,8265
3895,16438
3895,1959
5333,23676
5333,18960
3001,12749
4593,6811
4643,1802
4812,4152
1294,7335
1678,6193
2359,24780
2741,8074
3099,26584
3099,23656
3720,15044
4978,7555
5534,21690
57,3270
1501,9039
1501,2933
3011,10512
5841,13942
35,10145
636,4543
636,2616
3541,1994
4052,25561
4469,7321
4469,1850
4469,1715
5896,14489
5979,4733
5979,2227
430,24377
467,2280
1313,3512
1313,1493
1522,10484
1532,14793
2655,3360
2802,5832
3460,10272
3776,11668
3962,9402
4113,2080
4209,24535
4255,3606
5073,2948
5329,17227
5546,25643
5636,6765
5636,6760
5636,2119
146,3081
823,2935
1115,14781
2354,19007
2384,12259
2384,10067
2384,9685
2384,9507
2384,7201
2539,19531
2539,15235
2981,6605
4681,5163
4780,8878
5477,4164
28,3747
623,8294
1435,7940
1435,2694
1865,4854
1969,12980
1969,9716
2447,11370
3474,12189
1567,14495
2054,15603
3060,2583
4271,9203
1295,1325
1502,9446
3310,6389
3310,2074
5730,10172
105,15392
2775,4588
3069,22855
3893,4463
1612,26219
1810,3775
3033,14788
4563,6066
4684,23919
4684,8861
36,7671
1710,26801
1865,1883
2230,4725
2232,6876
2301,5697
3119,1968
3469,5070
3611,1599
4437,3357
5531,25643
5660,2518
552,12735
552,6535
654,16032
654,10088
654,7069
654,5879
654,5824
654,4557
1208,5394
2112,2903
4424,6590
5881,2460
5904,14333
1711,1680
1744,14461
1744,12723
3116,25158
3116,3754
3116,1778
3116,1344
5023,8822
5023,7566
5023,6459
5487,6698
425,3378
487,8073
1389,13398
1389,8863
1389,1326
2696,26441
4809,22644
5882,2562
618,9571
677,15472
3892,14587
3892,5514
3892,2830
4834,7394
5420,4790
5426,6331
5977,6356
1396,1537
3523,11376
4325,3059
4325,1840
5074,21072
5084,12823
5571,9090
5668,22591
773,12116
