developer_id,game_id
1760,10897
5052,9233
5179,24724
5588,19016
5933,14682
5933,8186
830,26264
830,24074
4484,25141
4640,2039
4894,11581
5633,8964
1330,7131
3184,17829
4098,8273
4170,25407
4170,4714
4170,1639
4170,1640
4170,1352
4328,9896
4328,1347
4328,1134
4328,1135
4328,1078
65,17962
1388,20171
1388,12074
1592,19732
1636,5112
3391,5231
3930,7348
4264,2393
4264,2300
4264,2301
4264,1740
4264,1426
893,11060
893,2035
1536,15298
1577,4254
2214,23553
2436,8136
2436,4829
3729,9860
4199,23417
4199,21225
4199,19725
4199,16139
4199,16140
4199,15956
4199,15649
4199,14909
4199,14667
4199,14059
4199,13463
4199,13104
4199,12966
4199,11921
4199,11269
4199,10967
4199,10276
4199,8751
4421,24604
4421,4014
4732,16400
4816,9662
500,10288
640,16334
5149,11745
5654,8573
1430,11791
1430,3307
1928,10928
2180,4618
3465,6791
5708,13003
204,17403
1203,15411
1643,11663
2264,9016
2443,4750
3764,11201
4110,16586
4766,21071
4766,13298
4911,10875
4911,10419
4911,2967
4911,2968
23,3524
23,1806
366,11563
366,8745
1194,9268
2524,9821
3866,26548
3866,17409
73,3119
73,3100
762,4690
959,23192
2712,5933
3106,14158
4931,20170
16,3091
1271,5955
3233,15063
3233,6574
3904,3279
4361,4089
5369,24510
363,9936
824,12820
1132,16876
1132,1985
1649,21861
1955,8960
5064,5170
196,7093
416,5697
1042,7271
2023,417
2126,8533
2126,2696
3287,2216
646,7499
1668,14835
1711,2618
3569,17692
4105,19756
4422,2846
4505,3142
5832,6155
459,24895
543,19219
724,6374
1136,10867
1261,2665
1646,13962
2044,2924
2697,10568
3718,25035
3855,18692
3855,9779
3855,8914
3855,1902
3855,1670
3855,1095
338,19073
1104,6176
1244,15799
4508,23083
4848,9227
4848,8618
4848,2289
4996,2954
4996,1244
4996,1238
4996,1239
5444,9449
5548,2429
722,23410
1553,6427
1599,2129
2125,26837
2125,1736
1496,17091
1949,5365
870,19189
870,9278
870,9263
870,5577
1954,6914
2613,23390
2613,17363
3578,17886
3578,9848
5300,12532
5300,9433
6059,13035
271,18000
906,14607
967,6793
1972,4940
2725,25029
3819,6613
5586,25798
5586,17618
305,16638
657,2865
657,2866
657,1410
2565,3000
3102,1878
333,2791
1427,11557
1427,9639
1540,2688
4510,14885
5663,4172
5944,6719
961,14077
1371,1476
1371,1210
1371,1211
2088,10752
2088,3809
2088,3705
3181,14360
3230,7598
3230,5133
3694,5086
3964,6950
5081,17914
5194,10051
5327,15055
791,19418
1360,14021
1360,2800
2034,25157
2332,2360
3885,2773
3897,17694
3967,2467
4923,2299
5808,8962
5808,8963
5822,12069
813,13395
1033,5318
1305,16594
1386,4792
1504,23807
1878,25697
2194,3807
4088,1906
5750,6476
80,20479
1555,17390
2853,23947
2853,23715
2853,21236
4853,9346
428,11758
428,2108
1666,14278
3237,21836
5422,1786
693,7615
929,7865
929,2017
1891,2231
4198,3458
953,2669
1159,8306
1332,1512
1882,5643
1967,8502
1967,2746
2379,19097
2593,6634
3915,6662
3943,5972
4760,10289
5123,26993
5123,15251
5564,24264
1600,1261
2205,3847
2710,9093
3270,13909
3270,11560
4182,9928
5390,9326
6032,24038
475,14678
1328,12719
1328,5521
2214,21072
2925,2192
2925,2193
4256,4377
2134,10440
2835,5933
4555,4780
4865,5285
637,4351
1470,20699
1824,5047
3219,2564
3844,7575
4436,13865
5203,6515
5609,18806
1152,2123
2058,5540
2579,12193
2665,14253
2805,12238
4141,11748
5416,14000
5424,4143
5635,8392
2794,16056
2794,13898
2794,13899
2794,13777
2794,13169
2794,13161
2794,13162
2794,12802
2794,12781
2794,11751
2794,10935
2794,10876
2794,9761
2794,9742
2794,8749
2794,8029
3387,5355
3392,16051
3899,2708
4626,3686
5054,13356
5609,21254
5609,17709
5609,15294
5609,14992
5609,14327
5609,13780
5609,13259
5609,12507
5609,10650
5609,9025
5609,8643
5609,7956
5609,7268
5609,7269
5609,6489
5609,5686
5609,4835
5609,4113
5609,3505
5609,3506
5609,2917
5609,1998
5609,1653
5609,1300
5609,1278
5609,1
448,9666
1199,25903
1865,4267
3302,26560
3627,4852
3649,8735
4439,24939
4439,14794
4439,8460
4439,7754
5526,9403
6036,26403
6036,17087
6036,15635
6036,13213
672,6429
1299,5742
1860,5139
4456,4675
4840,5021
1131,1245
1205,3019
1688,9389
4161,3318
4688,14908
4747,5856
4747,2653
5331,12180
6039,18191
2700,8420
3481,3031
5275,3841
5897,22415
6010,626
1371,1770
2642,11733
2642,2579
4745,11090
5348,26420
5473,14845
5473,14840
5473,14834
5473,1773
5497,9069
5731,24508
375,13348
520,4039
1589,14181
1685,6057
3023,12690
4185,13290
4193,4668
4317,14988
4317,8151
4317,4226
4485,25199
4485,20036
4777,610
1755,11797
3689,17753
4066,15629
4066,7496
4066,4129
351,20718
1027,14722
1426,14769
1426,8458
1863,3781
1863,3098
3458,4381
3458,1417
4030,13829
4030,13247
745,16514
2883,5643
4751,21372
4822,24310
5758,13508
5924,5832
1445,5939
1733,23295
1733,2718
2172,8484
3149,3771
3149,2286
3149,1842
5764,19976
5764,15308
5764,5980
5764,5740
5764,5102
5764,2869
5764,2294
5764,1955
5918,6862
1667,4460
2480,25095
2480,25046
2480,24988
2480,24656
2480,24590
2480,15789
2480,14707
2480,6483
2480,2975
2480,1904
2480,1844
2480,1832
2480,1817
2480,1807
2480,1796
2480,1776
2480,1654
2480,1459
3292,7763
3335,25743
3335,11994
3335,4728
4359,9095
4713,3688
4813,3223
4813,1225
5007,5685
5007,4455
5007,2121
239,1790
1047,14892
1778,26505
2973,12811
2973,8887
5728,22724
5917,8660
5917,6685
5934,4750
405,9595
1250,12195
1699,16161
1863,2648
1863,1315
1908,26814
2291,24472
2291,21437
2291,18822
2922,3234
2937,8338
3375,17808
5192,14701
1974,20601
3775,3894
3995,6645
4150,6161
5127,7905
5236,10737
491,8638
510,2856
1546,3027
2240,3808
1192,122
1517,1433
1930,26752
1930,11737
3227,21880
3227,13973
3227,755
4189,2040
4447,8015
4447,7004
4447,3521
293,19361
315,6032
524,14121
524,8182
1162,5852
1375,12400
1375,12401
1375,10377
3095,16331
3393,7919
3393,2427
3487,13970
4410,1092
4592,4152
4873,2664
1204,21740
1204,17746
1204,17710
1204,5335
1204,3188
1204,1741
1204,1742
1204,1729
1510,14672
2982,2697
3579,11693
3579,7277
3579,5682
3579,3780
3579,2762
3579,2073
3579,2054
3579,1585
2595,3947
3817,3294
37,8209
822,18885
3981,5830
5423,12185
5975,11993
478,3645
478,3115
587,9745
1114,3268
1195,2265
1758,14902
1931,7322
1931,2713
4775,11203
4775,9783
5818,7477
1808,7546
1885,2648
1885,1315
2151,12461
4192,12391
4568,3263
1359,5174
2345,6865
4126,9445
5077,11966
5472,5655
8,12857
1016,6144
1160,15665
2494,11513
2658,4962
2732,9299
3234,13433
3416,3694
3778,8190
4654,9664
5113,13841
5666,5252
1004,18770
1310,13048
1513,8281
1513,1288
1859,2988
2048,1276
2286,14972
2566,14577
2756,16638
3061,10344
3061,8800
3061,4180
4426,10577
334,3207
923,13359
923,6655
923,5209
3126,11888
3126,2772
4767,1570
5107,22947
5528,9404
844,8317
1241,6462
1537,9394
1608,18998
4395,12216
4647,7908
5156,5526
329,5518
396,3484
423,21017
1476,6475
1495,16009
1495,8334
1495,6557
1650,6930
4191,14831
4191,8525
4191,3203
4860,4523
367,9160
403,1758
2634,1808
2927,8341
2933,26671
3013,2226
4429,13270
4429,5922
4429,2799
4894,3864
5219,8622
5867,6400
908,15811
908,2861
1622,1128
1781,11193
1781,8763
3245,9601
4442,5761
4461,5458
5601,12046
358,19526
1753,14579
3543,11745
3609,8263
4606,12895
5220,7170
5855,23469
276,4588
289,20335
1726,19599
2187,19773
2187,1818
4497,77
4541,2072
5926,16989
6008,14045
1402,10603
2119,5363
2435,14964
3448,10337
4855,9844
4987,25645
5122,10102
5122,8948
5122,5580
947,7565
1048,16887
1381,2241
1653,8197
3307,3081
3760,7010
3968,5293
660,4998
660,4416
1074,9581
2441,7791
2959,7338
2959,4646
4382,6704
4556,16808
549,4490
1959,9253
1959,9108
1959,6333
1959,6170
1959,5730
1959,4855
1959,4856
1959,3537
1959,3538
1959,3332
1959,3325
1959,2359
2076,2011
2469,6902
3314,1738
3752,5754
4014,6561
4125,16276
4125,3315
107,18990
220,6094
345,15505
651,6641
2810,3903
3077,26964
3332,5082
3503,13578
4716,12680
4716,12670
5135,15359
5135,10523
5945,11157
1730,5610
2643,24174
4799,12581
6026,26441
413,10440
3616,3951
5309,10158
200,4538
200,4539
200,4540
200,2922
200,2882
200,2855
551,10941
1181,19023
1181,16230
1363,3651
1363,1422
2699,10294
3660,5466
843,16174
2696,10467
3835,2082
3835,1999
4085,3077
4085,1109
5095,9085
5570,3614
238,5043
956,19845
1476,16572
1850,4546
2622,12583
5255,2428
1021,9563
1894,14746
2164,7282
2164,7283
3228,12046
3953,2482
5419,11631
5968,7225
5968,5006
147,3637
670,2037
1757,5489
3958,7087
4371,23392
4371,17559
5336,7093
5830,10355
1106,5782
1366,18468
3658,8827
3789,19345
4364,11384
4661,6175
5271,2685
5930,13815
25,22021
2431,1510
4872,21936
4872,21811
4872,13172
4872,13051
4872,12763
4872,9954
4872,9335
4872,8114
4872,7578
4872,3805
279,24380
340,19582
1595,23121
3771,1836
4262,6699
5288,16461
169,2399
1054,1169
1340,15632
4038,20098
4038,16681
4247,24691
4247,8150
4247,1983
4247,1926
5488,2208
537,3030
1024,9933
1542,23975
1614,2981
2270,18725
3277,4189
3386,9158
3642,3174
3642,3177
5211,2802
5442,8833
5514,13261
341,1745
837,6410
911,16734
1684,14371
2166,15715
2166,12320
2166,9274
3802,24068
1809,7202
2000,5663
2003,14292
2856,6415
2859,2149
399,17417
453,14222
561,2182
1453,21206
3502,21585
2162,13697
3490,26123
3994,12328
5577,16440
942,5076
1480,453
1494,22746
1494,11889
1494,8160
1494,1800
1519,10871
1528,19391
1645,13269
1645,6981
1645,3110
1645,3024
1645,2966
1645,2942
1645,2918
1727,9153
1975,6525
2989,19473
3244,5646
4159,3368
6006,22567
1123,22090
1123,10291
2627,2614
3707,3427
5683,22611
5683,13582
5683,6721
142,18491
321,2182
977,7590
1050,6918
3344,12510
4365,2127
4557,4146
4564,5594
4564,2611
4725,1478
181,25633
201,22958
1081,13306
2690,14197
2690,2163
3104,2456
3104,1863
4257,1008
4904,13252
5753,15285
6027,24346
1832,11005
1833,2352
3682,9874
62,526
251,3261
356,24582
356,2185
1865,18167
1865,14154
1865,9794
1865,937
2263,3753
2421,3896
3636,15944
4499,21206
4849,3683
5125,23216
5159,7058
5505,2420
5505,1727
5505,987
5977,3081
2267,14566
3588,25590
3601,16711
439,12237
439,3746
439,3660
787,13487
2128,2804
546,26892
3330,1882
3888,19664
5108,12660
5883,8646
291,13458
291,9162
362,20719
1473,5520
1473,5321
1473,5315
1473,5039
1473,3962
1473,3558
1473,3411
1473,3055
1473,3051
2316,5855
2316,2273
3629,3239
4092,11654
4844,5857
5688,7764
5701,2030
5701,1860
5701,1544
5993,77
183,20079
183,9867
183,7395
312,8516
3083,2257
5284,2691
220,1920
1705,5966
2850,14802
3821,26123
868,19887
868,19225
868,19226
868,10435
1399,11121
1399,6487
1506,5570
1538,9773
1903,6505
1980,10187
4155,10066
4241,3310
1327,8409
1865,21906
1865,15722
3339,10605
4492,13353
4722,14609
4740,10260
5626,26839
267,7487
267,7362
267,6385
267,5651
267,5408
1591,25187
1591,9718
1624,5755
1768,9805
1983,9694
1983,6866
2686,3003
5674,13935
5674,13540
139,25317
139,3253
139,2415
139,2413
139,2269
139,1943
299,4437
585,15143
585,3553
4190,3867
5849,4955
19,5508
1170,21790
2586,21685
4905,7161
5851,8993
337,10716
1182,11196
3172,5319
6020,17222
393,8274
416,24365
416,16188
416,3163
515,8668
900,8857
900,3135
2350,11600
2939,9218
3421,10690
5151,2551
1492,13355
3029,24027
3029,8327
3029,5345
3029,4907
3826,2818
4679,6361
4843,13335
5092,7155
5720,8825
5720,7104
5720,3525
5838,2556
6030,26275
2022,10330
2022,9834
2022,8113
2022,5578
2022,5572
2022,4111
2022,2173
2022,1102
2638,17456
3420,18311
3420,17203
5275,3843
5275,2646
5597,12226
5842,17042
1626,3016
1626,1565
1626,1566
2558,2278
5303,5348
5671,1168
5671,1165
5671,1116
5111,15333
5311,8653
5395,2298
1414,13214
1557,12571
2333,3362
641,8212
917,12618
1092,7742
5585,3561
5585,3562
225,9805
788,8892
892,20902
1429,6278
1677,9483
3131,4398
3198,2525
4322,10020
5837,1495
6056,26929
536,17875
536,9669
536,4171
536,2349
536,1799
1410,1292
2259,5973
2356,17289
3728,7948
4479,11596
4894,20921
1406,10062
1406,5886
2344,7924
2994,8557
3663,10351
336,13831
1786,20652
2493,4190
2852,4311
2852,2849
2864,13693
2864,7413
2864,2915
2864,1952
2864,1686
2864,1580
3599,12551
3811,2678
4406,12290
4406,9070
244,12857
776,24709
1488,14277
3203,3798
4109,20314
4109,16251
5717,14784
420,6639
852,7085
1030,2824
1506,9640
1506,5952
1506,5954
1506,5950
1506,3856
1506,2179
2157,11480
2449,8380
3558,13842
4385,2654
3513,18943
4804,6673
5231,7113
1176,4424
1272,3382
2965,13302
3526,464
4115,19900
4115,19862
4549,9570
4928,3254
5470,5983
992,14624
992,6350
992,2018
992,1104
1091,2929
2399,13333
3136,12536
3459,8391
4645,17676
4766,17790
4875,5687
5204,1986
5637,7938
2031,24135
2701,12480
3047,23114
4163,9523
4501,15372
913,7135
2809,23169
3035,1628
3985,15211
5190,1761
309,5215
1815,2895
2992,15032
3714,4380
3714,4376
3714,4371
3714,4339
3714,4326
3714,4320
3714,4322
3759,11594
4801,12434
4801,5044
1001,12743
1001,4948
1506,3027
2005,4639
4746,3661
5634,4955
71,5413
1550,9856
2788,9093
3815,14228
5868,12884
3218,5017
1329,1444
2208,26223
3622,10951
3739,24956
3739,17384
5275,3847
5453,3085
1794,3697
2905,3810
494,1781
3754,1214
3754,1215
3754,1216
3754,1217
4321,8321
4321,5678
4321,2787
4321,2780
5245,18055
5393,8956
295,18390
317,16953
649,17946
649,15216
649,3490
649,2116
649,1708
819,7717
819,4106
1229,18654
1229,13819
1229,13807
1229,1941
1229,1608
1229,1472
1265,3497
2036,6664
2036,5359
2036,5360
2036,5361
2200,3836
2920,3076
3121,19092
3867,10307
3867,9199
3867,6531
4669,3579
4669,3580
5289,3750
331,18096
616,4240
2167,3416
4408,7484
56,2190
56,1804
56,1437
563,17348
5008,10464
5729,9729
48,7615
132,24728
132,24186
132,22202
132,301
3216,17352
4138,12321
4138,12198
5039,14029
5039,1541
5988,2168
1384,6632
3002,5069
3002,2412
3381,4902
4507,14736
4507,14737
5546,21690
5651,6823
958,11966
1659,7274
1761,650
3360,2077
3520,5299
3520,4565
3929,354
172,4343
197,13576
1732,10702
4010,2693
4444,8743
4933,2279
5017,9741
5053,8530
5725,2642
5844,7086
894,4860
1372,2142
1675,4058
4374,27008
1416,9831
1416,7204
1774,15051
1774,8173
3488,15577
4043,20192
5400,2368
5500,6974
5652,2927
5659,9553
176,10015
635,7621
1743,2284
1865,19822
2991,8487
2991,6250
2991,2052
2991,1645
2991,1646
2991,1558
3199,4150
4132,4255
4132,2325
5432,15556
5966,8218
5966,2253
5966,1664
6063,26280
44,6910
44,3129
1354,2574
1863,11278
1863,7994
2716,11748
3411,5535
3411,1779
3653,7739
3653,7257
4297,5710
416,2455
2476,22737
2482,15552
2482,15265
4246,18958
5625,6357
5698,11252
965,9358
965,8146
965,7868
965,7187
965,7115
965,6755
965,5525
965,4816
965,4810
965,4054
965,4055
965,3839
965,3644
965,3492
1654,10139
2445,10153
2534,21794
3108,8796
3108,3213
3108,1951
3353,5425
3672,3619
3855,1212
4584,8939
4584,8576
33,10551
866,10388
866,9285
866,9258
866,8157
866,6001
866,5815
866,3792
866,2309
866,1694
866,1674
866,1609
866,1604
866,1606
866,1607
1374,4124
3547,8413
4210,1770
153,8493
168,3842
168,3703
1369,17033
1586,15611
1586,10280
1586,6316
1673,1570
2361,12647
2361,10942
2361,4766
2361,2493
2548,2
2767,12630
3606,8068
3606,4518
3606,3823
3927,2597
4553,3571
4553,3572
4553,2734
4553,2376
4553,1845
4553,1784
4553,1157
4757,8799
5769,1475
64,8226
323,7931
2721,1365
4388,18562
4464,2572
4464,2113
5905,9765
879,1365
1478,8688
2133,7718
2553,4202
184,20660
184,530
402,11999
1128,9058
1953,9821
2513,21544
2861,6303
2949,8304
3276,3308
3331,12415
5451,9805
5602,12676
778,4571
778,2504
1070,2929
1162,4854
3174,15494
5225,13688
5225,10124
10,13893
10,9522
10,1879
126,17362
126,11550
573,12335
1080,7809
2026,5699
2326,14014
3435,25198
3435,21991
3435,19304
3435,15187
3435,12414
3435,4331
3928,10714
5114,2753
5456,11131
5501,5505
1320,12869
1751,11730
1865,8720
2152,18767
2165,26236
2244,1982
2797,14650
2968,7207
4858,11003
4858,10206
166,20720
363,9242
1977,8626
4838,14735
5714,2776
173,4324
1708,15501
1708,4785
1708,4426
1708,3343
2185,3476
3750,1268
4357,11187
4460,1676
1363,3563
2096,4015
4892,18448
5095,14077
572,14732
572,11864
3713,6946
3713,3608
3713,932
4785,9542
5607,2894
273,9797
300,4433
982,2141
2871,26242
4674,2162
5519,1353
5519,1173
5872,5068
5964,1934
17,20937
17,15915
17,15439
17,8223
17,2494
194,5182
194,5180
194,5115
194,5046
194,4136
194,3536
194,3386
2134,13626
2134,10649
2134,7045
2134,1296
2134,1208
2134,1197
2134,1170
4625,3199
4961,21976
4961,14452
4961,8768
4997,8655
4997,6628
2113,5328
3550,23102
3550,503
4215,8591
6001,18928
416,21054
416,2502
416,394
1458,17211
2229,11826
2409,20360
2951,11176
5178,8613
5355,13357
5355,5829
5355,2087
1012,6833
1126,5672
426,16075
554,6324
919,3440
1762,7703
2141,1826
3858,10931
5843,21513
61,9727
1327,11416
1327,7083
1327,6933
1327,5645
1327,4457
2202,24014
2202,9929
2273,6571
3180,16542
3180,5639
3236,972
4719,6467
597,15296
1561,9790
1642,10945
1642,9638
5495,3495
5550,5979
6058,20448
3690,9837
3982,16224
119,24368
1233,12262
1233,10439
1233,5249
1233,1898
1373,3717
1533,3109
1598,20121
2107,22003
2783,4526
3265,21805
1010,7784
1118,4233
2341,19185
2484,9067
2958,5354
3128,23979
3128,19755
3128,18261
3410,10492
3410,3975
3594,2586
3696,14700
4620,3426
2929,3700
4233,18370
4755,2605
221,10945
221,9638
591,11059
781,1286
954,17253
1236,17198
1740,11793
1849,3773
1987,10859
2046,3292
2786,23625
2786,7165
2786,4997
4598,9165
5313,4573
1679,5326
2402,5349
3467,10973
4481,6673
4602,2937
5914,8582
730,11395
1856,11932
2374,1681
2374,1283
2900,26371
2900,25534
2900,24279
2900,24168
2900,22500
2900,22297
2900,19695
2900,18821
2900,16127
2900,15459
2900,15259
2900,15221
2900,15222
2900,15223
2900,14661
2900,14373
2900,14199
2900,12572
2900,11682
2900,11683
2900,11684
2900,10738
2900,10075
2900,9005
2900,7654
2900,7328
2900,7181
2900,6990
2900,6332
2900,5803
2900,5804
2900,5294
2900,5221
2900,4511
2900,4196
2900,3293
2900,2873
5899,2519
884,14200
884,5860
884,1425
1063,26149
2182,18324
3936,6705
5555,17016
5555,2510
770,14872
840,4474
860,3314
2097,1269
2373,18404
2836,15736
3948,17226
3948,11871
3948,10576
3948,8159
3948,4279
3948,3217
4220,9549
5287,8451
5628,23437
1306,3715
1491,21031
1491,7492
1836,2996
4195,12808
4744,6421
5117,10404
6047,22935
275,9948
940,9439
2184,5101
2385,3371
2462,10398
4194,20345
5357,3767
58,5091
3210,20479
4490,18681
4490,16788
4490,279
1616,14444
2542,5423
2542,1447
3076,15303
3430,4102
4703,18977
4703,2446
4727,12058
617,18116
617,6666
645,4747
2801,20293
2801,17175
3009,4957
3822,8314
3977,15080
4916,1539
4916,1424
5216,13746
302,1721
1318,3035
1585,3167
1886,6883
2314,18919
3263,5613
4179,17144
4179,17108
4179,17018
4179,16980
4179,2853
4179,2854
479,2554
1629,16556
2602,5255
2602,5247
3142,4573
3786,17223
3786,16990
3786,16396
4127,13062
5601,22946
5751,19888
5751,9911
158,18013
1865,10699
2134,18772
2815,21154
3256,18859
4603,6771
507,19067
1007,8303
1787,1435
2562,2175
3045,11698
1081,20343
1081,11591
3343,3231
4162,2270
1777,14665
1978,3895
3050,6762
3413,4750
3793,9837
4008,26535
4164,8207
4164,5073
2976,17071
3801,2009
3801,1573
4108,3615
4663,3750
5784,180
207,10220
582,2146
1863,18167
1863,14154
1863,9794
1863,937
3079,21579
3079,7916
3079,2533
3113,20267
3113,5137
3113,2400
3156,24080
4599,14429
4599,5429
4835,6944
5150,14543
5150,13109
3810,9320
3810,7781
5859,7048
972,7259
981,18101
1122,17587
1122,9715
2931,26962
2931,22673
2931,7696
2931,7697
2931,4259
2931,3128
5233,2604
297,7392
297,7383
297,2347
2206,10202
2245,9095
2266,2601
3191,22123
4632,2590
4700,4991
4981,15378
5120,1515
5479,2626
5587,8856
5587,3656
771,14544
1615,17863
1615,17856
1939,12196
6005,25569
6005,25216
6005,19298
514,3130
3970,8654
3970,4277
3970,3432
4076,4521
4529,18459
5665,2609
5871,2523
883,4441
1961,1680
5276,2354
5276,1875
5541,3646
9,3382
253,244
835,16684
878,20556
934,19768
2458,7936
2458,1923
2486,4696
2486,1304
2841,8230
2841,4568
4743,12203
4826,1455
4998,10742
666,1250
970,12784
1932,5065
1994,3531
2390,15824
3688,25780
5742,7340
2499,7481
2499,7482
2729,4573
286,11584
2918,5086
2993,11196
3087,7949
3087,1932
3087,1072
5858,12830
1734,3242
1863,9965
2116,14865
2137,20132
2724,4250
2790,2671
4027,23713
4204,10565
4236,25644
4236,13177
4236,12801
4236,7568
4350,13513
4350,4679
4350,4671
4350,2499
4648,5902
230,25982
230,7900
230,7766
230,6853
230,5050
230,3116
230,1473
1752,11663
2237,8167
3122,7162
1805,4974
1866,1403
1866,1213
1885,7203
2620,1111
4278,7782
4278,1971
5057,25327
1067,13870
1067,13517
1067,12775
1067,12163
1067,11780
1290,19064
1317,2702
3796,11308
5526,9404
5673,4633
5678,16641
339,21551
811,12372
1067,5611
1449,9111
2220,5071
3155,3328
3247,21478
3247,19175
4174,7876
483,14742
483,8430
957,2709
1715,21729
1803,7174
1803,6397
5042,6334
5531,3813
